//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
010_bulto_caract_atm_disp_conta_parcial		= Todos los bultos de la remesa que poseen la característica 'CONTEO ATM - DISPENSADOR, RECHAZO Y TARJETA' también deben ter la característica 'PROCESAR POR PARCIALES'.
010_bulto_caract_atm_disp_conteo_remesa		= Todos los bultos de la remesa que poseen la característica 'CONTEO ATM - DISPENSADOR, RECHAZO Y TARJETA' también deben ter la característica 'CONTEO POR REMESA'.
010_bulto_caract_atm_depos_conta_parcial	= Todos los bultos de la remesa que poseen la característica 'CONTEO ATM - DEPÓSITO' también deben ter la característica 'PROCESAR POR PARCIALES'.
010_bulto_caract_atm_depos_conteo_remesa	= Todos los bultos de la remesa que poseen la característica 'CONTEO ATM - DEPÓSITO' también deben ter la característica 'CONTEO POR REMESA'.
010_bulto_caract_atm_ingre_sin_parcial		= Todos los bultos de la remesa que poseen la característica 'CONTEO ATM - INGRESADOR' no deben ter la característica 'PROCESAR POR PARCIALES'.
010_bulto_caract_atm_ingre_conteo_remesa	= Todos los bultos de la remesa que poseen la característica 'CONTEO ATM - INGRESADOR' también deben ter la característica 'CONTEO POR REMESA'.
010_bulto_caract_atm_mas_de_una			= Todos los bultos de la remesa deben estar solamente con una de las características 'CONTEO ATM - DISPENSADOR, RECHAZO Y TARJETA', 'CONTEO ATM - DEPÓSITO' ou 'CONTEO ATM - INGRESADOR'.
010_bulto_tipo_trabajo				= Tipo de trabajo del bulto no existe en la lista de valores posibles.
010_bulto_estado_trabajo			= Estado del bulto no existe en la lista de valores posibles.
010_bulto_ubicacion				= Ubicación del bulto no existe en la lista de valores posibles.
010_bulto_tipo_formato				= Formato del bulto no existe en la lista de valores posibles.
010_parcial_declarado_divisas			= Divisa informada no está en las divisas posibles (Declarado Parcial).
010_parcial_declarado_agrupaciones		= Agrupación informada no está en las agrupaciones posibles (Declarado Agrupacion Parcial).
010_parcial_declarado_ticket			= Ticket declarado, pero no es para contar ticket (Declarado Parcial).
010_parcial_declarado_cheque			= Cheque declarado, pero no es para contar cheque (Declarado Parcial).
010_parcial_declarado_otro_valor		= Otros valores declarado, pero no es para contar otro valor (Declarado Parcial).
010_parcial_estado_trabajo			= Estado del parcial no existe en la lista de valores posibles.
010_parcial_tipo_formato			= Formato del parcial no existe en la lista de valores posibles.
010_bulto_divisaposible_numordem		= Existe para um dos bultos, duas divisas com o mesmo número de ordem.
010_valor_termino_idbulto			= Valor Término Iac - Identificador Bulto
010_valor_termino_codtermino			= Valor Término Iac - Código Término Iac
010_msg_declarado_divisa_remesa			= El medio de pago enterado nos declarados de la remesa no ésta entre los medios de pagos posibles.
010_msg_declarado_divisa_bulto			= El medio de pago enterado nos declarados del bulto no ésta entre los medios de pagos posibles.
010_msg_declarado_divisa_parcial		= El medio de pago enterado nos declarados del parcial no ésta entre los medios de pagos posibles.
010_msg_declarado_det_divisa_remesa		= El medio de pago enterado nos declarados detalles de la remesa no ésta entre los medios de pagos posibles.
010_msg_declarado_det_divisa_bulto		= El medio de pago enterado nos declarados detalles del bulto no ésta entre los medios de pagos posibles.
010_msg_declarado_det_divisa_parcial	= El medio de pago enterado nos declarados detalles del parcial no ésta entre los medios de pagos posibles.
010_msg_bulto_sem_precinto			= No deben existir bultos sin código do precinto.
010_bulto_caract_carga_previa_bcp_conteo_remesa	= Todos los bultos de la remesa que poseen la característica 'CARGA PREVIA BCP' también deben ter la característica 'CONTEO POR REMESA'.
010_bulto_caract_carga_previa_bcp_diferente	= Todos los bultos de la remesa deben estar con características de CARGA PREVIA BCP.
010_bulto_estado_distinto_pendente = El bulto {0} no puede ser actualizado, debido estar en un estado que no permite mas actualización.
010_msg_remesa_ya_procesada		   = La remesa {0} ya fue procesada.
010_msg_conta_por_remesa_trabaja_por_bulto = La modalidad de conteo tiene la caracteristica conteo por remesa, entonces es obligatório trabajar por remesa.

//016 Algoritimo Valida_Fecha
016_msg_feche_superior				= Fecha en el futuro

//011 - Parcializar Bulto
011_Erro_bulto					= Existem bultos com código do precinto existente.
011_CodigoPrecintoBulto				= Código Precinto Bulto
011_IdentificadorBulto				= Identificador Bulto
011_IdentificadorRemesa				= Identificador Remesa
011_CodigoTipoTrabajo				= Código Tipo Trabalho
011_Fecha_Hora_Parcializacion			= Data é Hora Parcialização
011_CodigoPrecintoNuevoBulto			= Código Precinto Novo Bulto
011_IdentificadorNuevoBulto			= Identificador Novo Bulto
011_NumeroParcialesNuevoBulto			= Número Parciais Novo Bulto
011_Numero_Orden_Bulto_Parcializado		= Número Ordem Bulto Parcializado
011_Gerar_Codigo_Precinto			= Vão ser gerados novos códigos do precinto para os que se encontram replicados.

//019 - Serviço Recuperar Saldo Desglosado
019_CodigoPuesto				= Código Posto
019_CodigoDelegacion				= Código Delegação
019_Puesto					= Puesto

//020 - Associar Bulto a Confección
020_RegistrosNaoAtualizados			= Nenhum registro atualizado.
020_ParametrosObrigatorios			= Parâmetros obrigatórios não informados.

//021 - Rechazar Bulto
021_Identificador_Bulto_Rechazar		= Identificador Malote
021_Data_hora_Rechazar				= Data e hora
021_Precinto_Existente				= O código do precinto já existe.
021_Codigo_Delegacion				= Código da delegação
021_Codigo_Puesto				= Código do posto
021_Codigo_Usuario				= Código do usuário
021_Codigo_Precinto				= Código do precinto


//022 - Rechazar Remesa
022_Identificador_Remesa			= Identificador Remesa
022_Data_hora_Rechazar				= Data
022_Codigo_Delegacion				= Código da delegação
022_Codigo_Puesto				= Código do posto
022_Codigo_Usuario				= Código do usuário

//023 - Registro Impresion Ticket
023_Identificador_Bulto				= Identificador Bulto
023_CodigoPuesto				= Código Posto
023_CodigoUsuario				= Código Usuário
023_FechaImpresionTicket			= Data
023_codigo_precinto				= O {0} deverá ser informado.
023_msg_codigo_precinto				= código precinto.

//024 - Guardar Datos Retiro Valroes
024_Codigo_Puesto				= Código do Posto
024_Codigo_Usuario_Retira			= Código Usuário
024_Codigo_Precinto_Bulto			= Código Precinto Bulto
024_Codigo_Data_Retirada			= Data e Hora Retirada
024_Bulto_Obrigatorio				= É obrigatório informar pelo menos um bulto
024_Bulto_Nao_Existe				= O bulto deve existir, e ser um bulto interno.
024_Codigo_Erro_Puesto				= O bulto interno deve ser do mesmo posto que foi informado.
024_Codigo_Estado_Ubicacion			= O bulto deve se encontrar em estado pendente e código ubicacion em trânsito.
024_codigo_Usuario_Igual			= O usuário especificado informado deve ser diferente do usuário que gerou o bulto.
024_Erro_bulto					= Erro encontrado em um ou mais bultos.

//025 - RecuperarCredencialesDeUsuario
025_Login_Usuario				= Usuário
025_Password					= Senha
025_msg_erro_usuario				= O usuário informado não é valido.

//026 - RechazarConteo
026_Identificador_Bulto				= Identificador Bulto
026_Fecha_Rechazo				= Fecha Rechazo

//027 - AgregarDivisaPosible
027_oidBulto					= Identificador del bulto
027_codIsoDivisa				= Código Iso Divisa
027_msg_divisaAgregada				= Divisa Possível Agregada.

//028 - Serviço CerrarBultoParcializado
028_Codigo_Puesto				= Código Posto
028_Codigo_Delegacion				= Código Delegação
028_Codigo_Precinto				= Código Precinto
028_Codigo_Usuario				= Código Usuário
028_Identificador_Bulto				= Identificador Bulto
028_fecha_hora_conteo				= Data e hora
028_msg_atributo				= O parâmetro {0} está vazio.

//029 - Serviço GuardarComentario
029_oid_remesa					= Identificador de la Remesa
029_comentario					= Comentario
029_motivo					= Motivo
029_codUsuario					= Código del Usuário
029_fecha					= Fecha
029_msg_comentario_guardado			= Comentário guardado.

//030 - Serviço ObtenerComentario
030_msg_parametro_obrigatorio			= No se informaron datos para la búsqueda del Comentario.
030_msg_intervencion_encontrada			= Comentários Encontrados
030_msg_sem_comentario				= No hay comentario

//031-Serviço EliminarComentario
031_codigo_oid_comentario			= Identificador del comentario
031_usuario					= Identificador del usuário
031_Fecha					= Fecha
031_msg_itenvencion_no_encontrada		= No existe el comentario solicitado.
031_msg_comentario_eliminado			= Comentario Eliminado.

//032 - RehabilitarConteo
032_identificador_bulto				= Identificador do bulto
032_Fecha_Hora_Rechazo				= Fecha y Hora
032_Usuario					= Usuário
032_estado_remesa_diferente_rc			= La remesa informada no esta rechazada
032_estado_bulto_diferente_rc			= El bulto informado no esta rechazado

//033 - GuardarDatosModificadosSupervisor
033_identificador_remesa			= Identificador de la remesa
033_identificador_remesaOri			= Identificador de la remesa original
033_identificador_bultoOri			= Identificador del bulto original
033_identificador_parcialOri			= Identificador del parcial original
033_codigo_iso_divisa				= Código de la Divisa
033_denominacion				= Denominación
033_unidades					= Unidades
033_codAgrupacion				= Código del agrupación
033_descripcion_agrupacion			= Descripción del agrupación
033_importe_agrupacion				= Importe del agrupación
033_unidade_manual				= Unidad manual
033_unidade_maquina				= Unidad máquina
033_numero_serie				= Número de série
033_codigo_tipo_medio_pago			= Código tipo medio pago
033_descripcion_tipo_medio_pago			= Descripción tipo medio pago
033_codigo_medio_pago				= Código medio pago
033_descripcion_medio_pago			= Descripción medio pago
033_secuencia_medio_pago			= Secuencia medio pago
033_codigo_termino_medio_pago			= Código termino medio pago
033_descripcion_termino_medio_pago		= Descripción termino medio pago
033_descripcion_valor_term_medio_pago		= Descripción do valor termino medio pago
033_mostrar_codigo_termino_medio_pago		= Mostrar código termino medio pago
033_codigo_termino_inform_adicional		= Código termino información adicional
033_descripcion_termino_inform_adicional	= Descripción termino información adicional
033_descripcion_valor_term_inform_adicional	= Descripción do valor termino información adicional
033_mostrar_codigo_termino_inform_adicional	= Mostrar código termino información adicional
033_dados_rem_parc_bulto_nao_informados		= É obrigatório informar o parcial ou bulto ou remesa.
033_dados_nao_informados			= No fue informado ninguno parámetro.
033_msg_sem_saldo_en_curso			= El cambio que intenta realizar genera un saldo negativo.
033_msg_parcial_nao_informado			= Para Modificar un conteo es necesario proveer la identificación del parcial.
033_msg_remesa_nao_existe			= La remesa informada no existe.
033_msg_bulto_nao_existe			= El bulto informado no existe.
033_msg_parcial_nao_existe			= El parcial informado no existe.
033_codigo_puesto				= Código del Puesto
033_codigo_supervisor				= Código del Supervisor
033_msg_saldo_insuficiente			= No existe saldo suficiente para realizar la operación.
033_msg_denominacion_no_existe			= Denominación no existe na base de datos.

//034 - Eliminar Parcial
034_oid_parcial					= Identificador Parcial
034_fecha					= Fecha
034_cod_usuario					= Código del Usuário
034_parcial_nao_encontrado			= Parcial {0} no fue encontrado.
034_parcial_eliminado				= Parcial(es) eliminado(s) correctamente.
034_parcial_es_ultimo_remesa_bulto		= No es posible eliminar todos los Parciales de una Remesa (Conteo por Remesa) o Bulto.
034_parcial_es_ultimo_bulto			= No es posible eliminar todos los Parciales de un bulto.
034_parcial_es_ultimo_remesa			= No es posible eliminar todos los Parciales de una remesa.
034_msg_parcial_no_es_cp			= Parcial {0}, no contén la característica de carga previa.
034_msg_inicio_Conteo				= Ya fue iniciado el conteo de la remesa o bulto.

//035 - Eliminar Bulto
035_oid_bulto					= Identificador Bulto
035_fecha					= Fecha
035_cod_usuario					= Código do Usuário
035_bulto_nao_encontrado			= Bulto {0} no fue encontrado.
035_bulto_contado				= El bulto está siendo contado.
035_bulto_eliminado				= Bulto eliminado.
035_parcial_es_ultimo_remesa			= No es posible eliminar todos los Bultos de una Remesa.

//036 - Eliminar Remesa
036_oid_remesa					= Identificador Remesa
036_fecha					= Fecha
036_cod_usuario					= Código do Usuário
036_remesa_nao_encontrada			= No existe la remesa solicitada.
036_remesa_contado				= La remesa está siendo contada.
036_remesa_eliminada				= Remesa eliminada.

//037 - Marcar Modificar Uma Remesa
037_oid_remesa					= Identificador Remesa
037_fecha					= Data
037_cod_usuario					= Código del Usuário
037_remesa_nao_encontrada			= Remesa no fue encontrada.
037_remesa_contado				= Esta remesa esta sendo contada
037_remesa_marcada				= Remesa Marcada
037_remesa_procesada				= No hace falta marcar la remesa.

//038 - Actualizar Conteo Reabierto
038_oid_remesa					= Identificador Remesa
038_fecha					= Fecha
038_cod_usuario					= Código del usuário
038_cod_estado					= Código del estado
038_remesa_nao_existe				= No existe la remesa solicitada
038_bultos_parciales_reabiertos			= Existen bultos/parciales reabiertos para la remesa solicitada.
038_parciales_reabiertos			= Existen parciales reabiertos para el bulto solicitado.
038_bulto_nao_existe				= No existe el bulto solicitado.
038_parcial_nao_reaberto			= El Parcial solicitado no se encuentra reabierto.

//040 - RecuperarConteosReabiertos
040_usuario					= Usuário
040_puesto					= Puesto
040_sem_contenedores				= No hay contenedores reabiertos para el usuario/puesto solicitado.

//041 - Reabrir Conteo
041_oid_remesa					= Identificador Remesa
041_oid_bulto					= Identificador Bulto
041_oid_parcial					= Identificador Parcial
041_usuario					= Usuario
041_fecha					= Fecha
041_remesa_nao_existe				= No existe la remesa solicitada.
041_usuario_finalizado				= El usuario ha finalizado su sesión.
041_bulto_nao_existe				= No existe el bulto solicitado.
041_parcial_nao_existe				= No existe el parcial solicitado.
041_msg_error_reabrir_remesa			= La remesa no puede ser reabierta.
041_msg_error_reabrir_bulto			= El bulto no puede ser reabierto.
041_msg_error_reabrir_parcial			= El parcial no puede ser reabierto.
041_msg_entrega_valores				= Ya hubo una entrega después de lo inicio de la conteo de esta remesa.
041_puesto					= Código del Puesto
041_remesa					= Remesa
041_msg_bultos					= Es obligatorio informar por lo menos un bulto.
041_msg_parcial_contado				= No se ha realizado la apertura de los parciales seleccionados debido a que: Al menos un parcial no existe o el no fue contado.
041_usuario_fim_session				= No se ha realizado la apertura de los parciales seleccionados debido a que: El usuario {0}  ha finalizado su sesión en el puesto {1}, asociado al conteo del Parcial con secuencia:{2}
041_msg_parc_procesado				= No se ha realizado la apertura de los parciales seleccionados debido a que: El Parcial con secuencia {0} no está en estado Procesado.



//042 - Super Servicio Supervisor
042_peticion_guardar_datos_supervisor		= Guardar Datos Modificados Supervisor

//SERVIÇO RecuperaDadosParcialCP
043_CodCliente					= Código Cliente
043_CodSubCliente				= Código Sub cliente
043_CodPuntoServicio				= Código Punto del Servicio
043_CodCanal					= Código Canal
043_CodSubCanal					= Código Sub Canal
043_CodDelegacion				= Código Delegacion
043_CodPrecintoRemesa				= Código Precinto Remesa
043_CodUsuario					= Código Usuario
043_IAC						= Términos IAC
043_termino_IAC					= Término IAC Código/Valor
043_exito					= Operación exitosa
043_parcial_duplicado				= Se encontraron más de un parcial

//SERVIÇO MarcarParcialCP

044_OIDParcialCP				= Identificador Parcial Carga Previa
044_CodPrecintoRemesa				= Código Lacre de la Remesa
044_CodEstado					= Código Estado
044_CodNuevoEstado				= Código Nuevo Estado
044_CodUsuario					= Código Usuario
044_msg_parcial_no_encontrado			= No se encontró el parcial solicitado.
044_msg_parcial_encontrado			= Más de un parcial encontrado
044_msg_parcial_utilizado			= O parcial já foi utilizado

//046 - Recuperar Declarados

046_dados_nao_informados			= Es obligatorio informar la remesa o bulto.
046_cod_delegacion				= Codigo Delegación

//SERVIÇO GuardarParcialCP

045_OID_Bulto					= Identificador Bulto
045_CodUsuario					= Código del Usuario
045_NumSecuencia				= Número Secuencia
045_CodPrecinto					= Código Precinto
045_CodDelegacion				= Código Delegación
045_desTermino					= Descripción Termino
045_oidTerminoIAC				= Identificador Termino IAC
045_decValorIAC					= Descripción Valor Termino IAC
045_TerminoColeccion				= Coleccion Termino
045_CodigoIsoDivisa				= Identificador Divisa
045_CodAgrupacion				= Código Agrupación
045_AgrupacionColeccion				= Coleccion Agrupación
045_termino_iac_duplicado			= Ya existe uno parcial registrado con lo(s) mismo(s) valor(es) para lo(s) término(s) de IAC informado(s)
045_parcial_sendo_contado			= El parcial está siendo contado.
045_parcial_contado				= El parcial ya ha sido contado.
045_parcial_atualizado				= Parcial Actualizado.

//047 - Recibir Datos Adicionales Declarados

047_cod_cliente					= Código del Cliente
047_cod_sub_cliente				= Código del SubCliente
047_cod_punto_servicio				= Código del Ponto de Serviço
047_cod_canal					= Código del Canal
047_cod_sub_canal				= Código del SubCanal
047_cantidad_parciales				= Quantidade de Parciais
047_fecha_transporte				= Fecha Transporte
047_declarado					= Es obligatorio informar por lo menos uno Declarado.
047_cod_iso_divisa				= Código Iso Divisa
047_importe_total				= Importe Total
047_importe_efectivo				= Importe Efectivo
047_importe_cheque				= Importe Cheque
047_importe_ticket				= Importe Ticket
047_importe_otro_valor				= Importe Otro Valor
047_parcial					= Es obligatorio informar por lo menos uno parcial.
047_cod_precinto_remesa				= Código Precinto Remesa
047_cod_precinto_bulto				= Código Precinto Bulto
047_cod_termino					= Código del Termino
047_valor					= Valor del Termino
047_termino					= Es obligatorio informar por lo menos uno termino.
047_processo_nao_encontrado			= NO fue encontrado ningún proceso.
047_proceso_sem_carga_previa			= El proceso no posee carga previa automática.
047_termino_iac_vacio			= No hay terminos de IAC configurados en el proceso.
047_termino_iac_invalido		= El termino IAC no es válido para el proceso. Los Terminos son: {0}
047_valor_posible_invalido			= El valor del término no se encuentra dentro de los valores posibles. Los Terminos son: {0}
047_termino_clave_no_informado			= Están faltando informar terminos que son campo llave. Los Terminos son: {0}
047_bulto_no_encontrado				= El proceso y bulto informado en carga previa no concuerda con el proceso del bulto en Génesis.
047_divisa_invalida				= La divisa no es válida para el cliente. Las divisas son: {0}
047_proceso_sen_iac				= El proceso no posee IAC.
047_archivo					= Es obligatorio informar el archivo.
047_delegacion					= Código de la Delegación
047_usuario					= Código del Usuario
047_msg_termino_obligatorio			= Hay terminos obligatorios no informados. Los Terminos son: {0}
047_msg_termino_duplicado			= Hay mas de un termino con el mismo codigo.
047_msg_cantidade_parciales			= La cantidad de parciales enviado es diferente de la cantidad  informado.
047_msg_campos_obligatorios			= Es obligatorio informar el codigo del precinto de la remesa o codigo del precinto del bulto codigo transporte.
047_msg_cantidad_parciales_alterado = Fue informado la cantidad de  {0} parciales, pero fueron importados {1}.

//048 - MetodoTest

048_SemErro					= Servicio Ok
048_ComErro					= Error en la Ejecución

//049 - Recuperar Datos Remesa
049_CodDelegacion				= Codigo Delegación
049_PrecintoObligatorio				= Es obligatorio informar el precinto del bulto o de la remesa.
049_DosPrecintosInformados			= Debe informar solamente uno código del precinto.

//050 - Guardar Datos Confeccion Remesa
050_remesa					= Remesa
050_CodIsoDivisa				= Código Iso Divisa
050_CodDenominacion				= Código de la Denominación
050_CodTipoMedioPago				= Código del Tipo Medio de Pago
050_DescripcionTipoMedioPago			= Descripción del Tipo Medio de Pago
050_CodigoMedioPago				= Código del Medio de Pago
050_DescripcionMedioPago			= Descripción del Medio de Pago
050_CodigoTermino				= Código del Termino
050_DescripcionTermino				= Descripción del Termino
050_CodigoValor					= Código del Valor
050_DescripcionValor				= Descripción del Valor
050_CodDenominacionMoneda			= Código de la Denominación de la Moneda Falsa
050_CodDenominacionBillete			= Código de la Denominación del Billete Falso
050_PeticionBulto				= Es obligatorio informar al menos uno bulto.

//051 - Guardar Parcial CP ATM
051_codUsuario					= Código del Usuário
051_oidBulto					= Oid del Bulto
051_codPrecinto					= Código del Precinto
051_codDelegacion				= Código de la Delegación
051_parciales					= Es obligatorio informar al menos uno parcial.
051_termino					= Es obligatorio informar al menos uno termino.
051_oidTerminoIac				= Oid del TerminoIac
051_desTermino					= Descripción del Termino
051_decValorIac					= Descripción del Valor del Iac
051_codDenominacion				= Código de la denominación
051_codIsoDivisa				= Código de la divisa
051_declaradoNegativo				= El Parcial no puede tener un declarado negativo.
051_parcialActualizado				= Parcial actualizado.
051_declarado					= Declarado
051_declaradosEfectivoOtrosValores		= El Parcial no puede tener Declarado de Efectivo y otros Medios de Pago simultáneamente, y al menos un parcial debe poseer declarados en efectivo.

//052 - GuardarDeclaradosModificadosSupervisorAtm
052_codPuesto					= Código del Puesto
052_identificadorBulto				= Identificador del Bulto
052_identificadorRemesa				= Identificador de la Remesa
052_codSupervisor				= Código del Supervisor
052_codIsoDivisa				= Código de la Divisa
052_codDenominacion				= Código de la Denominación
052_codAgrupacion				= Código de la Agrupación
052_DescAgrupacion				= Descripción de la Agrupación
052_remesaNaoExiste				= No existe la remesa.
052_bultoNaoExiste				= No existe el bulto.
052_caracteristicaNaoExiste			= El proceso de conteo asociado debe contener las características ATM y parciales simultáneamente.
052_precintobulto				= Precinto del Bulto
052_codigodelegacion				= Codigo Delegación

//054 - AccionActualizarCantidadParciales
054_identificadorBulto				= Identificador do Bulto
054_identificadorRemesa				= Identificador da Remesa
054_loginusuario				= Código do Usuário
054_semBultos					= No están informados los datos de los bultos.
054_msg_bultoEstadoInvalido			= El bulto {0} no puede ser actualizado, pues  su estado es {1}.


// Remessa
Gen_msg_BultosPendentes				= Existen Bultos con status diferente de Pendiente.
Gen_msg_Remesa_BultosNaoProcessados		= Existen Bultos con status diferente de procesado.
gen_remesa_exception_Proceso_nexiste		= No existe proceso para la combinación. codigo cliente:
gen_remesa_remesacodigoSubCliente		= codigo subcliente:
gen_remesa_remesacodigoPuntoServicio		= codigo del punto de servicio:
gen_remesa_remesacodigoSubCanal			= codigo del subcanal:
gen_remesa_remesaDelegacion			= delegación:
gen_remesa_colRemesaVazia			= Es obligatorio notificar al menos una remesa.
gen_remesa_colBulto				= Es obligatorio notificar al menos una bulto.
gen_msg_erroconversaodados			= Erro na conversão de dados.
gen_msg_erroCodigoOperation			= La operación informada no es válida.
gen_msg_remesa_nao_existe			= La remesa {0} no existe en el Conteo.

//Intervencion Supervisor
034_SemMotivos					= Sem motivos para consultar
034_MotivosNaoEncontrados			= Existem motivos não encontrados

//BultoParcializado
gen_msg_bulto_parcializadosnaoprocesados	= Existem Bultos parcializados que não foram processados.
gen_msg_cerrarbultoparcializado_identificadorpuesto = IdentificadorPuesto
gen_msg_cerrarbultoparcializado_identificadornuevobulto = IdentificadorNuevoBulto
gen_msg_cerrarbultoparcializado_codprecinto	= CodigoPrecinto.
gen_msg_bultoparcializado_estadoterminado	= Este Bulto Parcializado está em estado Terminado.
gen_msg_listatrabajo_estadoprocesado		= Este Bulto Parcializado está em estado Procesado.
gen_msg_bultoparcializado_precintobultonaoencontrado = Associação Bulto/Precinto inválida.
gen_msg_cerrarbultoparcializado_identificadordelegacion = IdentificadorDelegacion

// ListaTrabajo
Gen_msg_AsociarBultoaPuesto_IdBulto		= IdBulto
Gen_msg_AsociarBultoaPuesto_CodigoEstado	= CodigoEstado
Gen_msg_ErrorObtenerRemesa			= No fue posible obtener la remesa.
Gen_msg_ListaTipo				= Código tipo

002_IdDelegacionOri				= IdentificadorDivisaOri
002_IdDivisaOri					= IdentificadorDelegacionOri
002_Generica					= Pelo menos um dos campos deverá ser informado.

Gen_msg_AsociarBultoApuesto_IdDelegacionOrigem	= IdDelegacionOrigem
Gen_msg_ListaTrabajo_IdBulto			= IdBulto
Gen_msg_ListaTrabajo_CodEstadoTrabajo		= CodEstadoTrabajo
Gen_msg_ListaTrabajo_codTipo			= codigoTipoTrabajo
Gen_msg_ListaTrabajo_idRemesa			= identificadorRemesa
Gen_msg_ListaTrabajo_cantidadParciales		= cantidadParciales

//TrabajoEnCurso
Gen_msg_RecuperarTrabajoEnCurso_IdentificadorPuesto = IdentificadorPuesto
Gen_msg_RecuperarTrabajoEnCurso_IdentificadorDelegacion = IdentificadorDelegacion

//GuardarDatosConteoParcial
//peticion
gen_msg_peticion_IdentificadorBulto		= IdentificadorBulto
gen_msg_peticion_IdentificadorRemesa		= IdentificadorRemesa
gen_msg_peticion_FechaHoraFinConteo		= FechaHoraFinConteo
gen_msg_peticion_TipoContenedor			= TipoContenedor
gen_msg_peticion_CodPrecintoBulto		= CodPrecintoBulto
gen_msg_peticion_CodPrecintoRemesa		= CodPrecintoRemesa
gen_msg_parcialDineroSueltoYaExiste		= Este bulto ya contén el parcial dinero suelto.
gen_msg_parcialFinSacaYaExiste			= Este bulto ya contén el parcial fin de saca.
gen_codigo_blister				= Codigo Blister
gen_medio_pago_efectivo					= Dinero
gen_puesto_Mecanizado_nao_informado		= El codigo del Puesto Mecanizado no informado.

//Registromovimiento
gen_msg_registromovimiento_IdentificadorPuesto	= IdentificadorPuesto
gen_msg_registromovimiento_IdentificadorBulto	= IdentificadorBulto
gen_msg_registromovimiento_IdentificadorRemesa	= IdentificadorRemesa
gen_msg_registromovimiento_IdentificadorRemesaOri = IdentificadorRemesaOri
gen_msg_registromovimiento_TipoMovimento	= TipoMovimento
gen_msg_registromovimiento_TipoContenedor	= TipoContenedor
gen_msg_registromovimiento_CodigoDelegacion	= CodigoDelegacion

//Buscar Remesa Por Termino Parcial
gen_msg_codigo_termino_vazio			= Codigo(s) do(s) termino(s) vacio(s).
gen_msg_valor_termino_vazio				= Valor(es) do(s) termino(s) vacio(s).
gen_msg_estado_remesa_vazio				= Estado(s) da(s) remesa(s) vacio(s).
gen_msg_fecha_transporte				= Fecha(s) transporte(s) vacia(s).

//RecuperarMovimientoEnProceso
gen_msg_registroenproceso_invalido = Servicio no recibió ninguno parámetro de entrada.

//Declaradototal
Gen_msg_declaradototal_IdDivisa			= IdDivisa

//Declarado Detalle
Gen_msg_DeclaradoDet_Unidades			= DeclaradoDet Unidades
Gen_msg_DeclaradoDet_CodigoDenominacion		= DeclaradoDet CodigoDenominacion

//Declarado Agrupacion
Gen_msg_DeclaradoAgrupacion_Importe		= DeclaradoAgrupacion Importe
Gen_msg_DeclaradoAgrupacion_Codigo		= DeclaradoAgrupacion Código
Gen_msg_DeclaradoAgrupacion_Descripcion		= DeclaradoAgrupacion Descripcion

//Efectivo
Gen_msg_Efectivo_UnidadesManual			= UnidadesManual
Gen_msg_Efectivo_UnidadesMaquina		= UnidadesMaquina
Gen_msg_Efectivo_IdDenominacion			= IdDenominacion
Gen_msg_Efectivo_CodigoIsoDivisa		= CodigoIsoDivisa

//billete falso
Gen_msg_BilleteFalso_IdDenominacion		= IdDenominacion
Gen_msg_BilleteFalso_NumeroSerie		= NumeroSerie

//Moneda Falsa
Gen_msg_MonedaFalsa_IdDenominacion		= IdDenominacion
Gen_msg_MonedaFalsa_Unidades			= Unidades

//Cheque
Gen_msg_Cheque_IdDivisa				= IdDivisa
Gen_msg_Cheque_Importe				= Importe
Gen_msg_Cheque_Secuencia			= Secuencia

//ticket
Gen_msg_ticket_Descricion			= Descricion
Gen_msg_ticket_ticketDet			= TicketDet
Gen_msg_ticket_IdDivisa				= IdDivisa
Gen_msg_ticket_Secuencia			= Secuencia
Gen_msg_ticket_Importe				= Importe
Gen_msg_ticket_Unidades				= Unidades

//otros
Gen_msg_otros_Descricion			= Descricion
Gen_msg_otros_OtrosDet				= OtrosDet
Gen_msg_otros_IdDivisa				= IdDivisa
Gen_msg_otros_Secuencia				= Secuencia
Gen_msg_otros_Importe				= Importe
Gen_msg_otros_Unidades				= Unidades

//info adicional
gen_msg_remesa_bulto_ext_invalido		= Remesa e/ou Bulto inválido na base de dados externa.

//Valor informacion adicional cliente
gen_msg_valorinfoadicionalcliente_CodigoTermino	= CodigoTermino
gen_msg_valorinfoadicionalcliente_DescripcionTermino = DescripcionTermino
gen_msg_valorinfoadicionalcliente_DescripcionValor = DescripcionValor

//Medio Pago
gen_msg_mediopago_CodigoTipoMedioPago		= MedioPago CodigoTipoMedioPago
gen_msg_mediopago_DescripcionTipoMedioPago	= MedioPago DescripcionTipoMedioPago
gen_msg_mediopago_CodigoIsoDivisa		= MedioPago CodigoIsoDivisa
gen_msg_mediopago_CodigoMedioPago		= MedioPago CodigoMedioPago
gen_msg_mediopago_DescripcionMedioPago		= MedioPago DescripcionMedioPago
gen_msg_mediopago_NecSecuencia			= MedioPago NecSecuencia

//Valor Termino Medio Pago
gen_msg_valorterminomediopago_CodigoTermino	= ValorTerminoMedioPago CodigoTermino
gen_msg_valorterminomediopago_DescripcionTermino = ValorTerminoMedioPago DescripcionTermino
