NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo

//010 - Serviço Recibir Remesas Pendientes
010_remesa_declarado_divisas			= Devise saisie n'est pas parmi les devises possibles (Déclaré Remise).
010_remesa_declarado_agrupaciones		= Groupement saisi n'est pas parmi les groupements possibles (Déclaré Groupement Remise).
010_remesa_declarado_ticket			= Ticket déclaré, mais pas pour compter ticket (Déclaré Remise).
010_remesa_declarado_cheque			= Chèque déclaré, mais pas pour compter chèque (Déclaré Remise).
010_remesa_declarado_otro_valor			= Autres valeurs déclaré, mais pas pour compter une autre valeur (Déclaré Remise).
010_remesa_estado_trabajo			= État de la remise inexistant sur la liste de valeurs possibles.
010_bulto_declarado_divisas			= Devise saisie n'est pas parmi les devises possibles (Déclaré Colis).
010_bulto_declarado_agrupaciones		= Groupement saisi n'est pas parmi les groupements possibles (Déclaré Groupement Colis).
010_bulto_declarado_ticket			= Ticket déclaré, mais pas pour compter ticket (Déclaré Colis).
010_bulto_declarado_cheque			= Chèque déclaré, mais pas pour compter chèque (Déclaré Colis).
010_bulto_declarado_otro_valor			= Autres valeurs déclaré, mais pas pour compter une autre valeur (Déclaré Colis).
010_bulto_cuenta_ticket_total			= Le Ticket ne peut pas être compté par Total étant donné qu'il n'est pas compté.
010_bulto_cuenta_cheque_total			= Le Chèque ne peut pas être compté par Total étant donné qu'il n'est pas compté.
010_bulto_cuenta_otro_valor_total		= Autre valeur ne peut pas être comptée par Total étant donné qu'elle n'est pas comptée.
010_bulto_cuenta_tarjeta_total			= Cartes ne peuvent pas être comptées par Total étant donné qu'elles ne sont pas comptées.
010_bulto_cuenta_ticket_total_termino		= Il ne doit pas exister de termes pour Ticket étant donné qu'il est compté par total.
010_bulto_cuenta_cheque_total_termino		= Il ne doit pas exister de termes pour Chèque étant donné qu'il est compté par total.
010_bulto_cuenta_otro_valor_total_termino	= Il ne doit pas exister de termes pour Autre Valeur étant donné qu'elle est comptée par total.
010_bulto_cuenta_tarjeta_total_termino		= Il ne doit pas exister de termes pour Cartes étant donné qu'elles sont comptées par total.
010_bulto_caracteristica_diferente		= Tous les colis de la remise doivent présenter des caractéristiques de COMPTAGE PAR REMISE.
010_bulto_caract_carga_previa			= Tous les colis de la remise doivent uniquement présenter les caractéristiques CHARGEMENT PRÉALABLE ou CHARGEMENT PRÉALABLE AUTOMATISÉ.
010_bulto_caract_cp_conta_parcial		= Tous les colis de la remise présentant les caractéristiques « CHARGEMENT PRÉALABLE ou CHARGEMENT PRÉALABLE AUTOMATISÉ » doivent également présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_disp_conta_parcial		= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DISTRIBUTEUR, REFUS ET CARTE » doivent également présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_disp_conteo_remesa		= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DISTRIBUTEUR, REFUS ET CARTE » doivent également présenter la caractéristique « COMPTAGE PAR PARTIELS ».
010_bulto_caract_atm_depos_conta_parcial	= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPÔT » doivent également présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_depos_conteo_remesa	= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPÔT » doivent également présenter la caractéristique « COMPTAGE PAR REMISE ».
010_bulto_caract_atm_ingre_sin_parcial		= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPOSANT » ne doivent pas présenter la caractéristique « TRAITER PAR PARTIELS ».
010_bulto_caract_atm_ingre_conteo_remesa	= Tous les colis de la remise présentant les caractéristiques « COMPTAGE ATM - DÉPOSANT » doivent également présenter la caractéristique « COMPTAGE PAR REMISE ».
010_bulto_caract_atm_mas_de_una			= Tous les colis de la remise doivent uniquement présenter une des caractéristiques « COMPTAGE ATM - DISTRIBUTEUR, REFUS ET CARTE », « COMPTAGE ATM - DÉPÔT » ou « COMPTAGE ATM - DÉPOSANT ».
010_bulto_tipo_trabajo				= Type de travail du colis inexistant sur la liste de valeurs possibles.
010_bulto_estado_trabajo			= État du colis inexistant sur la liste de valeurs possibles.
010_bulto_ubicacion				= Localisation du colis inexistante sur la liste de valeurs possibles.
010_bulto_tipo_formato				= Format du colis inexistant sur la liste de valeurs possibles.
010_parcial_declarado_divisas			= Devise saisie n'est pas parmi les devises possibles (Déclaré Partiel).
010_parcial_declarado_agrupaciones		= Groupement saisi n'est pas parmi les groupements possibles (Déclaré Groupement Partiel).
010_parcial_declarado_ticket			= Ticket déclaré, mais pas pour compter ticket (Déclaré Partiel).
010_parcial_declarado_cheque			= Chèque déclaré, mais pas pour compter chèque (Déclaré Partiel).
010_parcial_declarado_otro_valor		= Autres valeurs déclaré, mais pas pour compter autre valeur (Déclaré Partiel).
010_parcial_estado_trabajo			= État du partiel inexistant sur la liste de valeurs possibles.
010_parcial_tipo_formato			= Format du partiel inexistant sur la liste de valeurs possibles.
010_bulto_divisaposible_numordem		= Existence, pour l'un des colis, de deux devises présentant un même numéro d'ordre.
010_valor_termino_idbulto			= Valeur Terme Iac - Identifiant Colis
010_valor_termino_codtermino			= Valeur Terme Iac - Code Terme Iac
010_msg_declarado_divisa_remesa			= Le moyen de paiement saisi dans les déclarés de la remise n'est pas parmi les moyens de paiement possibles.
010_msg_declarado_divisa_bulto			= Le moyen de paiement saisi dans les déclarés du colis n'est pas parmi les moyens de paiement possibles.
010_msg_declarado_divisa_parcial		= Le moyen de paiement saisi dans les déclarés du partiel n'est pas parmi les moyens de paiement possibles.
010_msg_declarado_det_divisa_remesa		= El medio de pago enterado nos declarados detalles de la remesa no ésta entre los medios de pagos posibles.
010_msg_declarado_det_divisa_bulto		= El medio de pago enterado nos declarados detalles del bulto no ésta entre los medios de pagos posibles.
010_msg_declarado_det_divisa_parcial	= El medio de pago enterado nos declarados detalles del parcial no ésta entre los medios de pagos posibles.
010_msg_bulto_sem_precinto			= Tous les colis doivent présenter un code de scellé.
010_bulto_caract_carga_previa_bcp_conteo_remesa	= Tous les colis de la remise présentant les caractéristiques « CHARGEMENT PRÉALABLE BCP » doivent également présenter la caractéristique « COMPTAGE PAR REMISE ».
010_bulto_caract_carga_previa_bcp_diferente	= Tous les colis de le remise doivent présenter des caractéristiques de CHARGEMENT PRÉALABLE BCP.
010_bulto_estado_distinto_pendente = Le colis {0} ne peut pas être mis à jour dans la mesure où sont état ne permet plus de mises à jour.
010_msg_remesa_ya_procesada		   = La remise {0} a déjà été traitée.
010_msg_conta_por_remesa_trabaja_por_bulto = La modalité de comptage présente la caractéristique de comptage par remise. Il est donc obligatoire de travailler par remise.

//016 Algoritimo Valida_Fecha
016_msg_feche_superior				= Date future

//011 - Parcializar Bulto
011_Erro_bulto					= Existence de colis présentant un code de scellé existant.
011_CodigoPrecintoBulto				= Code Scellé Colis
011_IdentificadorBulto				= Identifiant Colis
011_IdentificadorRemesa				= Identifiant Remise
011_CodigoTipoTrabajo				= Code Type Travail
011_Fecha_Hora_Parcializacion			= Date et Heure Partialisation
011_CodigoPrecintoNuevoBulto			= Code Scellé Nouveau Colis
011_IdentificadorNuevoBulto			= Identifiant Nouveau Colis
011_NumeroParcialesNuevoBulto			= Nombre Partiels Nouveau Colis
011_Numero_Orden_Bulto_Parcializado		= Numéro Ordre Colis Partialisé
011_Gerar_Codigo_Precinto			= De nouveaux codes de scellé vont être créés pour ceux qui sont répliqués.

//019 - Serviço Recuperar Saldo Desglosado
019_CodigoPuesto				= Code Poste
019_CodigoDelegacion				= Code Agence
019_Puesto					= Poste

//020 - Associar Bulto a Confección
020_RegistrosNaoAtualizados			= Aucun enregistrement mis à jour.
020_ParametrosObrigatorios			= Paramètres obligatoires non saisis.

//021 - Rechazar Bulto
021_Identificador_Bulto_Rechazar		= Identifiant Colis
021_Data_hora_Rechazar				= Date et heure
021_Precinto_Existente				= Le code de scellé existe déjà.
021_Codigo_Delegacion				= Code de l'Agence
021_Codigo_Puesto				= Code du poste
021_Codigo_Usuario				= Code de l'utilisateur
021_Codigo_Precinto				= Code du scellé


//022 - Rechazar Remesa
022_Identificador_Remesa			= Identifiant Remise
022_Data_hora_Rechazar				= Date
022_Codigo_Delegacion				= Code de l'Agence
022_Codigo_Puesto				= Code du poste
022_Codigo_Usuario				= Code de l'utilisateur

//023 - Registro Impresion Ticket
023_Identificador_Bulto				= Identifiant Colis
023_CodigoPuesto				= Code Poste
023_CodigoUsuario				= Code Utilisateur
023_FechaImpresionTicket			= Date
023_codigo_precinto				= Le {0} devra être saisi.
023_msg_codigo_precinto				= code scellé.

//024 - Guardar Datos Retiro Valroes
024_Codigo_Puesto				= Code du Poste
024_Codigo_Usuario_Retira			= Code Utilisateur
024_Codigo_Precinto_Bulto			= Code Scellé Colis
024_Codigo_Data_Retirada			= Date et Heure Collecte
024_Bulto_Obrigatorio				= Au moins un colis doit obligatoirement être saisi
024_Bulto_Nao_Existe				= Le colis doit exister et être un colis interne.
024_Codigo_Erro_Puesto				= Le colis interne doit correspondre au poste saisi.
024_Codigo_Estado_Ubicacion			= Le colis doit se trouver en attente et le code localisation en transit.
024_codigo_Usuario_Igual			= L'utilisateur saisi doit être différents de l'utilisateur qui a généré le colis.
024_Erro_bulto					= Erreur trouvée sur un ou plusieurs colis.

//025 - RecuperarCredencialesDeUsuario
025_Login_Usuario				= Utilisateur
025_Password					= Mot de passe
025_msg_erro_usuario				= L'utilisateur saisi est incorrect.

//026 - RechazarConteo
026_Identificador_Bulto				= Identifiant Colis
026_Fecha_Rechazo				= Date Refus

//027 - AgregarDivisaPosible
027_oidBulto					= Identifiant du colis
027_codIsoDivisa				= Code Iso Devise
027_msg_divisaAgregada				= Devise Possible Rajoutée.

//028 - Serviço CerrarBultoParcializado
028_Codigo_Puesto				= Code Poste
028_Codigo_Delegacion				= Code Agence
028_Codigo_Precinto				= Code Scellé
028_Codigo_Usuario				= Code Utilisateur
028_Identificador_Bulto				= Identifiant Colis
028_fecha_hora_conteo				= Date et heure
028_msg_atributo				= Le paramètre {0} est vide.

//029 - Serviço GuardarComentario
029_oid_remesa					= Identifiant de la Remise
029_comentario					= Commentaire
029_motivo					= Motif
029_codUsuario					= Code de l'Utilisateur
029_fecha					= Date
029_msg_comentario_guardado			= Commentaire sauvegardé.

//030 - Serviço ObtenerComentario
030_msg_parametro_obrigatorio			= Absence de saisie de données pour la recherche du Commentaire.
030_msg_intervencion_encontrada			= Commentaires Trouvés
030_msg_sem_comentario				= Absence de commentaire.

//031-Serviço EliminarComentario
031_codigo_oid_comentario			= Identifiant du commentaire
031_usuario					= Identifiant de l'utilisateur
031_Fecha					= Date
031_msg_itenvencion_no_encontrada		= Le commentaire demandé n'existe pas.
031_msg_comentario_eliminado			= Commentaire Éliminé.

//032 - RehabilitarConteo
032_identificador_bulto				= Identifiant du colis
032_Fecha_Hora_Rechazo				= Date et Heure
032_Usuario					= Utilisateur
032_estado_remesa_diferente_rc			= La remise saisie n'a pas été refusée
032_estado_bulto_diferente_rc			= Le colis saisi n'a pas été refusé

//033 - GuardarDatosModificadosSupervisor
033_identificador_remesa			= Identifiant de la remise
033_identificador_remesaOri			= Identifiant de la remise originale
033_identificador_bultoOri			= Identifiant du colis original
033_identificador_parcialOri			= Identifiant du partiel original
033_codigo_iso_divisa				= Code de la Devise
033_denominacion				= Dénomination
033_unidades					= Unités
033_codAgrupacion				= Code du groupement
033_descripcion_agrupacion			= Description du groupement
033_importe_agrupacion				= Montant du groupement
033_unidade_manual				= Unité manuelle
033_unidade_maquina				= Unité machine
033_numero_serie				= Numéro de série
033_codigo_tipo_medio_pago			= Code type moyen de paiement
033_descripcion_tipo_medio_pago			= Description type moyen de paiement
033_codigo_medio_pago				= Code moyen de paiement
033_descripcion_medio_pago			= Description moyen de paiement
033_secuencia_medio_pago			= Séquence moyen de paiement
033_codigo_termino_medio_pago			= Code terme moyen de paiement
033_descripcion_termino_medio_pago		= Description terme moyen de paiement
033_descripcion_valor_term_medio_pago		= Description de la valeur terme moyen de paiement
033_mostrar_codigo_termino_medio_pago		= Afficher code terme moyen de paiement
033_codigo_termino_inform_adicional		= Code terme information additionnelle
033_descripcion_termino_inform_adicional	= Description terme information additionnelle
033_descripcion_valor_term_inform_adicional	= Description de la valeur terme information additionnelle
033_mostrar_codigo_termino_inform_adicional	= Afficher code terme information additionnelle
033_dados_rem_parc_bulto_nao_informados		= Saisie obligatoire du partiel ou colis ou remise.
033_dados_nao_informados			= Aucun paramètre saisi.
033_msg_sem_saldo_en_curso			= La modification que vous essayez de réaliser génère un solde négatif.
033_msg_parcial_nao_informado			= Pour Modifier un comptage, saisissez l'identification du partiel.
033_msg_remesa_nao_existe			= La remise saisie n'existe pas.
033_msg_bulto_nao_existe			= Le colis saisi n'existe pas.
033_msg_parcial_nao_existe			= Le partiel saisi n'existe pas.
033_codigo_puesto				= Code du Poste
033_codigo_supervisor				= Code du Superviseur
033_msg_saldo_insuficiente			= Absence de solde suffisant pour réaliser l'opération.
033_msg_denominacion_no_existe			= Dénomination inexistante dans la base de données.

//034 - Eliminar Parcial
034_oid_parcial					= Identifiant Partiel
034_fecha					= Date
034_cod_usuario					= Code de l'Utilisateur
034_parcial_nao_encontrado			= Partiel {0} non trouvé.
034_parcial_eliminado				= Partiel(s) correctement éliminé(s)
034_parcial_es_ultimo_remesa_bulto		= Tous les Partiels d'une Remise (Comptage par Remise) ou Colis ne peuvent pas être éliminés.
034_parcial_es_ultimo_bulto			= Tous les Partiels d'un colis ne peuvent pas être éliminés.
034_parcial_es_ultimo_remesa			= Tous les Partiels d'une remise ne peuvent pas être éliminés.
034_msg_parcial_no_es_cp			= Partiel {0}, ne contient pas la caractéristique de chargement préalable.
034_msg_inicio_Conteo				= Le comptage de la remise ou colis a déjà commencé.

//035 - Eliminar Bulto
035_oid_bulto					= Identifiant Colis
035_fecha					= Date
035_cod_usuario					= Code de l'Utilisateur
035_bulto_nao_encontrado			= Colis {0} non trouvé.
035_bulto_contado				= Le colis est en cours de comptage.
035_bulto_eliminado				= Colis éliminé.
035_parcial_es_ultimo_remesa			= Tous les Colis d'une remise ne peuvent pas être éliminés.

//036 - Eliminar Remesa
036_oid_remesa					= Identifiant Remise
036_fecha					= Date
036_cod_usuario					= Code de l'Utilisateur
036_remesa_nao_encontrada			= La remise demandée n'existe pas.
036_remesa_contado				= La remise est en cours de comptage.
036_remesa_eliminada				= Remise éliminée.

//037 - Marcar Modificar Uma Remesa
037_oid_remesa					= Identifiant Remise
037_fecha					= Date
037_cod_usuario					= Code de l'Utilisateur
037_remesa_nao_encontrada			= Remise non trouvée.
037_remesa_contado				= Cette remise est en cours de comptage.
037_remesa_marcada				= Remise Sélectionnée.
037_remesa_procesada				= Il n'est pas nécessaire de sélectionner la remise.

//038 - Actualizar Conteo Reabierto
038_oid_remesa					= Identifiant Remise
038_fecha					= Date
038_cod_usuario					= Code de l'utilisateur
038_cod_estado					= Code de l'état
038_remesa_nao_existe				= La remise demandée n'existe pas
038_bultos_parciales_reabiertos			= Existence de colis/partiels rouverts pour la remise demandée.
038_parciales_reabiertos			= Existence de partiels rouverts pour le colis demandé.
038_bulto_nao_existe				= Absence de colis demandé.
038_parcial_nao_reaberto			= Le Partiel demandé n'est pas rouvert.

//040 - RecuperarConteosReabiertos
040_usuario					= Utilisateur
040_puesto					= Poste
040_sem_contenedores				= Absence de conteneurs rouverts pour l'utilisateur/poste demandé.

//041 - Reabrir Conteo
041_oid_remesa					= Identifiant Remise
041_oid_bulto					= Identifiant Colis
041_oid_parcial					= Identifiant Partiel
041_usuario					= Utilisateur
041_fecha					= Date
041_remesa_nao_existe				= La remise demandée n'existe pas.
041_usuario_finalizado				= L'utilisateur a terminé sa session.
041_bulto_nao_existe				= Absence de colis demandé.
041_parcial_nao_existe				= Absence de partiel demandé.
041_msg_error_reabrir_remesa			= La remise ne peut pas être rouverte.
041_msg_error_reabrir_bulto			= Le colis ne peut pas être rouvert.
041_msg_error_reabrir_parcial			= Le partiel ne peut pas être rouvert.
041_msg_entrega_valores				= Une livraison a été effectuée après le début du comptage de cette remise.
041_puesto					= Code du Poste
041_remesa					= Remise
041_msg_bultos					= Au moins un colis doit obligatoirement être saisi.
041_msg_parcial_contado				= L'ouverture des partiels sélectionnés n'a pas été réalisée en raison de : Au moins un partiel n'existe pas ou n'a pas été compté.
041_usuario_fim_session				= L'ouverture des partiels sélectionnés n'a pas été réalisée en raison de : L'utilisateur {0} a terminé sa session sur le poste {1}, associé au comptage du Partiel présentant la séquence :{2}
041_msg_parc_procesado				= L'ouverture des partiels sélectionnés n'a pas été réalisée en raison de : Le Partiel présentant la séquence {0} ne se trouve pas en état Traité.



//042 - Super Servicio Supervisor
042_peticion_guardar_datos_supervisor		= Sauvegarder Données Modifiées Superviseur

//SERVIÇO RecuperaDadosParcialCP
043_CodCliente					= Code Client
043_CodSubCliente				= Code Sous-client
043_CodPuntoServicio				= Code Point de Service
043_CodCanal					= Code Canal
043_CodSubCanal					= Code Sous-canal
043_CodDelegacion				= Code Agence
043_CodPrecintoRemesa				= Code Scellé Remise
043_CodUsuario					= Code Utilisateur
043_IAC						= Termes IAC
043_termino_IAC					= Terme IAC Code/Valeur
043_exito					= Opération effectuée avec succès
043_parcial_duplicado				= Plus d'un partiel trouvé

//SERVIÇO MarcarParcialCP

044_OIDParcialCP				= Identifiant Partiel Chargement Préalable
044_CodPrecintoRemesa				= Code Scellé de la Remise
044_CodEstado					= Code État
044_CodNuevoEstado				= Code Nouvel État
044_CodUsuario					= Code Utilisateur
044_msg_parcial_no_encontrado			= Le Partiel demandé n'a pas été trouvé.
044_msg_parcial_encontrado			= Plus d'un partiel trouvé
044_msg_parcial_utilizado			= Le partiel a déjà été utilisé

//046 - Recuperar Declarados

046_dados_nao_informados			= Au moins une remise ou un colis doit obligatoirement être saisi.
046_cod_delegacion				= Code Agence

//SERVIÇO GuardarParcialCP

045_OID_Bulto					= Identifiant Colis
045_CodUsuario					= Code de l'Utilisateur
045_NumSecuencia				= Numéro Séquence
045_CodPrecinto					= Code Scellé
045_CodDelegacion				= Code Agence
045_desTermino					= Description Terme
045_oidTerminoIAC				= Identifiant Terme IAC
045_decValorIAC					= Description Valeur Terme IAC
045_TerminoColeccion				= Collection Terme
045_CodigoIsoDivisa				= Identifiant Devise
045_CodAgrupacion				= Code Groupement
045_AgrupacionColeccion				= Collection Groupement
045_termino_iac_duplicado			= Existence d'un partiel enregistré avec la ou les mêmes valeurs pour le(s) terme(s) d'IAC saisi(s).
045_parcial_sendo_contado			= Le partiel est en cours de comptage.
045_parcial_contado				= Le partiel a déjà été compté.
045_parcial_atualizado				= Partiel Mis à jour.

//047 - Recibir Datos Adicionales Declarados

047_cod_cliente					= Code du Client
047_cod_sub_cliente				= Code du Sous-client
047_cod_punto_servicio				= Code du Point de Service
047_cod_canal					= Code du Canal
047_cod_sub_canal				= Code du Sous-canal
047_cantidad_parciales				= Quantité de Partiels
047_fecha_transporte				= Date Transport
047_declarado					= Au moins un Déclaré doit obligatoirement être saisi.
047_cod_iso_divisa				= Code Iso Devise
047_importe_total				= Montant Total
047_importe_efectivo				= Montant Espèces
047_importe_cheque				= Montant Chèque
047_importe_ticket				= Montant Ticket
047_importe_otro_valor				= Montant Autre Valeur
047_parcial					= Au moins un partiel doit obligatoirement être saisi.
047_cod_precinto_remesa				= Code Scellé Remise
047_cod_precinto_bulto				= Code Scellé Colis
047_cod_termino					= Code du Terme
047_valor					= Valeur du Terme
047_termino					= Au moins un terme doit obligatoirement être saisi.
047_processo_nao_encontrado			= Aucun processus n'a pas été trouvé.
047_proceso_sem_carga_previa			= Le processus ne présente pas de chargement préalable automatique.
047_termino_iac_vacio 			= Aucun terme IAC configuré dans le processus.
047_termino_iac_invalido		= Le terme IAC n'est pas correct pour le processus. Les Termes sont : {0}
047_valor_posible_invalido			= La valeur du terme n'est pas parmi les valeurs possibles. Les Termes sont : {0}
047_termino_clave_no_informado			= Des termes qui sont champ clé n'ont pas été saisis. Les Termes sont : {0}
047_bulto_no_encontrado				= Le processus et colis saisi en chargement préalable ne correspond pas au processus du colis dans Génesis.
047_divisa_invalida				= La devise n'est pas correcte pour le client. Les devises sont : {0}
047_proceso_sen_iac				= Le processus ne présente pas d'IAC.
047_archivo					= Le fichier doit obligatoirement être saisi.
047_delegacion					= Code de l'Agence
047_usuario					= Code de l'Utilisateur
047_msg_termino_obligatorio			= Existence de termes obligatoires non saisis. Les Termes sont : {0}
047_msg_termino_duplicado			= Existence de plus d'un terme avec le même code.
047_msg_cantidade_parciales			= La quantité de partiels envoyée est différente de la quantité saisie.
047_msg_campos_obligatorios			= Le code de scellé de la remise ou code de scellé du colis code transport doit obligatoirement être saisi.
047_msg_cantidad_parciales_alterado = La quantité de {0} partiels a été saisie, mais ils ont été importés {1}.

//048 - MetodoTest

048_SemErro					= Service Ok
048_ComErro					= Erreur d'Exécution.

//049 - Recuperar Datos Remesa
049_CodDelegacion				= Code Agence
049_PrecintoObligatorio				= La saisie du scellé du colis ou de la remise est obligatoire.
049_DosPrecintosInformados			= Un seul code de scellé doit être saisi.

//050 - Guardar Datos Confeccion Remesa
050_remesa					= Remise
050_CodIsoDivisa				= Code Iso Devise
050_CodDenominacion				= Code de la Dénomination
050_CodTipoMedioPago				= Code du Type Moyen de Paiement
050_DescripcionTipoMedioPago			= Description du Type Moyen de Paiement
050_CodigoMedioPago				= Code du Moyen de Paiement
050_DescripcionMedioPago			= Description du Moyen de Paiement
050_CodigoTermino				= Code du Terme
050_DescripcionTermino				= Description du Terme
050_CodigoValor					= Code de la Valeur
050_DescripcionValor				= Description de la Valeur
050_CodDenominacionMoneda			= Code de la Dénomination de la Fausse Monnaie.
050_CodDenominacionBillete			= Code de la Dénomination du Faux Billet.
050_PeticionBulto				= Au moins un colis doit obligatoirement être saisi.

//051 - Guardar Parcial CP ATM
051_codUsuario					= Code de l'Utilisateur
051_oidBulto					= Oid du Colis
051_codPrecinto					= Code du Scellé
051_codDelegacion				= Code de l'Agence
051_parciales					= Au moins un partiel doit obligatoirement être saisi.
051_termino					= Au moins un terme doit obligatoirement être saisi.
051_oidTerminoIac				= Oid du TermeIac
051_desTermino					= Description du Terme
051_decValorIac					= Description de la Valeur de l'IAC
051_codDenominacion				= Code de la dénomination
051_codIsoDivisa				= Code de la devise
051_declaradoNegativo				= Le Partiel ne peut pas présenter un déclaré négatif.
051_parcialActualizado				= Partiel mis à jour.
051_declarado					= Déclaré
051_declaradosEfectivoOtrosValores		= Le Partiel ne peut pas présenter à la fois Déclaré d'Espèces et autres Moyens de Paiement, et au moins un partiel doit présenter des déclarés en espèces.

//052 - GuardarDeclaradosModificadosSupervisorAtm
052_codPuesto					= Code du Poste
052_identificadorBulto				= Identifiant du Colis
052_identificadorRemesa				= Identifiant de la Remise
052_codSupervisor				= Code du Superviseur
052_codIsoDivisa				= Code de la Devise
052_codDenominacion				= Code de la Dénomination
052_codAgrupacion				= Code du Groupement
052_DescAgrupacion				= Description du Groupement
052_remesaNaoExiste				= La remise n'existe pas.
052_bultoNaoExiste				= Le colis n'existe pas.
052_caracteristicaNaoExiste			= Le processus de comptage associé doit à la fois présenter les caractéristiques ATM et partiels.
052_precintobulto				= Scellé du Colis
052_codigodelegacion				= Code Agence

//054 - AccionActualizarCantidadParciales
054_identificadorBulto				= Identifiant du Colis
054_identificadorRemesa				= Identifiant de la Remise
054_loginusuario				= Code de l'Utilisateur
054_semBultos					= Les données du colis n'ont pas été saisies.
054_msg_bultoEstadoInvalido			= Le colis {0} ne peut pas être mis à jour étant donné que son état est {1}.


// Remessa
Gen_msg_BultosPendentes				= Existence de Colis présentant un état autre que En attente.
Gen_msg_Remesa_BultosNaoProcessados		= Existence de Colis présentant un état autre que traité.
gen_remesa_exception_Proceso_nexiste		= Absence de processus pour la combinaison. code client :
gen_remesa_remesacodigoSubCliente		= code sous-client :
gen_remesa_remesacodigoPuntoServicio		= code du point de service :
gen_remesa_remesacodigoSubCanal			= code du sous-canal :
gen_remesa_remesaDelegacion			= agence :
gen_remesa_colRemesaVazia			= Au moins une remise doit obligatoirement être saisie.
gen_remesa_colBulto				= Au moins un colis doit obligatoirement être saisi.
gen_msg_erroconversaodados			= Erreur de conversion de données.
gen_msg_erroCodigoOperation			= L'opération saisie n'est pas correcte.
gen_msg_remesa_nao_existe			= La remise {0} n'existe pas dans le Comptage.

//Intervencion Supervisor
034_SemMotivos					= Sans motif de consultation
034_MotivosNaoEncontrados			= Existence de motifs non trouvés

//BultoParcializado
gen_msg_bulto_parcializadosnaoprocesados	= Existence de Colis partialisés qui n'ont pas été traités.
gen_msg_cerrarbultoparcializado_identificadorpuesto = IdentifiantPoste
gen_msg_cerrarbultoparcializado_identificadornuevobulto = IdentifiantNouveauColis
gen_msg_cerrarbultoparcializado_codprecinto	= CodeScellé.
gen_msg_bultoparcializado_estadoterminado	= Ce Colis Partialisé est en état Terminé.
gen_msg_listatrabajo_estadoprocesado		= Ce Colis Partialisé est en état Traité.
gen_msg_bultoparcializado_precintobultonaoencontrado = Association Colis/Scellé incorrecte.
gen_msg_cerrarbultoparcializado_identificadordelegacion = IdentifiantAgence

// ListaTrabajo
Gen_msg_AsociarBultoaPuesto_IdBulto		= IdColis
Gen_msg_AsociarBultoaPuesto_CodigoEstado	= CodeÉtat
Gen_msg_ErrorObtenerRemesa			= La remise n'a pas pu être obtenue.
Gen_msg_ListaTipo				= Code type

002_IdDelegacionOri				= IdentificadorDivisaOri
002_IdDivisaOri					= IdentificadorDelegacionOri
002_Generica					= Ou moins un des champs devra être renseigné.

Gen_msg_AsociarBultoApuesto_IdDelegacionOrigem	= IdDelegacionOrigem
Gen_msg_ListaTrabajo_IdBulto			= IdColis
Gen_msg_ListaTrabajo_CodEstadoTrabajo		= CodEstadoTrabajo
Gen_msg_ListaTrabajo_codTipo			= codigoTipoTrabajo
Gen_msg_ListaTrabajo_idRemesa			= identificadorRemesa
Gen_msg_ListaTrabajo_cantidadParciales		= cantidadParciales

//TrabajoEnCurso
Gen_msg_RecuperarTrabajoEnCurso_IdentificadorPuesto = IdentifiantPoste
Gen_msg_RecuperarTrabajoEnCurso_IdentificadorDelegacion = IdentifiantAgence

//GuardarDatosConteoParcial
//peticion
gen_msg_peticion_IdentificadorBulto		= IdentificadorBulto
gen_msg_peticion_IdentificadorRemesa		= IdentificadorRemesa
gen_msg_peticion_FechaHoraFinConteo		= FechaHoraFinConteo
gen_msg_peticion_TipoContenedor			= TipoContenedor
gen_msg_peticion_CodPrecintoBulto		= CodPrecintoBulto
gen_msg_peticion_CodPrecintoRemesa		= CodPrecintoRemesa
gen_msg_parcialDineroSueltoYaExiste		= Ce Colis contient déjà le partiel numéraire.
gen_msg_parcialFinSacaYaExiste			= Ce Colis contient déjà le partiel fin de sac.
gen_codigo_blister				= Code Blister
gen_medio_pago_efectivo					= Argent
gen_puesto_Mecanizado_nao_informado		= Code du Poste Mécanisé non saisi.

//Registromovimiento
gen_msg_registromovimiento_IdentificadorPuesto	= IdentifiantPoste
gen_msg_registromovimiento_IdentificadorBulto	= IdentificadorBulto
gen_msg_registromovimiento_IdentificadorRemesa	= IdentificadorRemesa
gen_msg_registromovimiento_IdentificadorRemesaOri = IdentificadorRemesaOri
gen_msg_registromovimiento_TipoMovimento	= TipoMovimento
gen_msg_registromovimiento_TipoContenedor	= TipoContenedor
gen_msg_registromovimiento_CodigoDelegacion	= CodigoDelegacion

