//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
Gen_msg_atributos_nao_preenchidos		= Informe o atributo {0} e/ou o atributo {1}.
Gen_msg_ErroCabecalho				= O token de segurança SOAP não foi informado ou está incorreto.
Gen_msg_ErroColecao				= Erro encontrado na coleção.
Gen_msg_ErroExecucao				= Erro no ambiente de execução.
gen_msg_erro_par_entrada			= Erro nos parâmetros de entrada.
gen_msg_peticao_ya_procesada			= Os dados enviados já foram gravados anteriormente.
gen_msg_error_01				= Erro de comunicação com o servidor devido a problemas na rede.
gen_msg_error_05				= Erro no acesso a base de dados no servidor:
gen_msg_error_04				= Erro de acesso a(s) URL(s) do(s) serviço(s):
gen_msg_error_02				= Erro de comunicação com o servidor de diretório (LDAP).
gen_msg_error_03				= Erro no acesso ao servidor de diretório (LDAP). Usuário ou senha incorretos.

//COMUNS A VÁRIAS FUNCIONALIDADES
000_DeclaradoDet_Agrupacion			= Agrupacion
000_InfoAdicional_Nombre			= InfoAdicional_Nombre
000_InfoAdicional_Valor				= InfoAdicional_Valor

//001 - Serviço VerificarHayDiferenciasBultoParcialRemesa
001_atributo_naoInformado			= obrigatório
001_codigo_delegacion				= Código Delegacion

//004 - Serviço Recuperar Estado Bulto Parcializado
004_IdBulto					= Identificador Lacre do Malote

//006 - Recuperar valores contados
006_dadosnaoinformados				= É obrigatório informar o identificador da remesa, bulto e parcial.

//007 -	Serviço Guardar Datos Confeccíon Bulto
007_CodigoPuesto				= Código Posto
007_CodigoDelegacion				= Código Delegação
007_CodigoUsuario				= Código Usuário
007_CodigoUbicacionDestino			= Codigo Ubicacion Destino
007_BultoVacio					= Bulto
007_FechaConfeccionBulto			= Data Confeção Malote
007_CodigoCliente				= Código Cliente
007_DescripcionCliente				= Descrição Cliente
007_CodigoSubcliente				= Código SubCliente
007_DescripcionSubcliente			= Descrição SubCliente
007_CodigoPuntoServicio				= Código Ponto Serviço
007_DescripcionPuntoServicio			= Descrição Ponto Serviço
007_CodigoSubCanal				= Código Sub Canal
007_DescripcionSubCanal				= Descrição Sub Canal
007_Precinto_Existente				= O código do lacre já existe.
007_CodigoPrecinto				= código do lacre
007_Existe_Contenedor_Reaberto			= Existem contagens reabertas para este posto. Termine a contagem dos reabertos antes de realizar a entrega de valores.

//010 - Serviço Recibir Remesas Pendientes
010_remesa_declarado_divisas			= Divisa informada não está nas divisas possíveis (Declarado Remessa).
010_remesa_declarado_agrupaciones		= Agrupação informada não está nas agrupações possíveis (Declarado Agrupacion Remessa).
010_remesa_declarado_ticket			= Ticket declarado, porém não é para contar ticket (Declarado Remessa).
010_remesa_declarado_cheque			= Cheque declarado, porém não é para contar cheque (Declarado Remessa).
010_remesa_declarado_otro_valor			= Outros valores declarado, porém não é para contar outro valor (Declarado Remessa).
010_remesa_estado_trabajo			= Estado da remessa não existe na lista de valores possíveis.
010_bulto_declarado_divisas			= Divisa informada não está nas divisas possíveis (Declarado Bulto).
010_bulto_declarado_agrupaciones		= Agrupação informada não está nas agrupações possíveis (Declarado Agrupacion Bulto).
010_bulto_declarado_ticket			= Ticket declarado, porém não é para contar ticket (Declarado Bulto).
010_bulto_declarado_cheque			= Cheque declarado, porém não é para contar cheque (Declarado Bulto).
010_bulto_declarado_otro_valor			= Outros valores declarado, porém não é para contar outro valor (Declarado Bulto).
010_bulto_cuenta_ticket_total			= Não tem como contar Ticket por Total, pois o Ticket não é contado.
010_bulto_cuenta_cheque_total			= Não tem como contar Cheque por Total, pois o Cheque não é contado.
010_bulto_cuenta_otro_valor_total		= Não tem como contar Outro Valor por Total, pois o Outro Valor não é contado.
010_bulto_cuenta_tarjeta_total			= Não tem como contar Cartões por Total, pois os Cartões não são contados.
010_bulto_cuenta_ticket_total_termino		= Não devem existir terminos para Ticket, pois o Ticket é contado por total.
010_bulto_cuenta_cheque_total_termino		= Não devem existir terminos para Cheque, pois o Cheque é contado por total.
010_bulto_cuenta_otro_valor_total_termino	= Não devem existir terminos para Outro Valor, pois o Outro Valor é contado por total.
010_bulto_cuenta_tarjeta_total_termino		= Não devem existir terminos para Cartões, pois o Cartão é contado por total.
010_bulto_caracteristica_diferente		= Todos os bultos da remessa devem estar com características de CONTAGEM POR REMESSA.
010_bulto_caract_carga_previa			= Todos os bultos da remessa devem estar apenas com uma das características CARGA PRÉVIA ou CARGA PRÉVIA AUTOMATIZADA.
010_bulto_caract_cp_conta_parcial		= Todos os bultos da remessa que posuem a característica CARGA PRÉVIA ou CARGA PRÉVIA AUTOMATIZADA também devem ter a característica PROCESSA POR PARCIAIS.
010_bulto_caract_atm_disp_conta_parcial		= Todos os bultos da remessa que posuem a característica 'CONTEO ATM - DISPENSADOR, RECHAZO Y TARJETA' também devem ter a característica 'PROCESAR POR PARCIALES'.
010_bulto_caract_atm_disp_conteo_remesa		= Todos os bultos da remessa que posuem a característica 'CONTEO ATM - DISPENSADOR, RECHAZO Y TARJETA' também devem ter a característica 'CONTEO POR REMESA'.
010_bulto_caract_atm_depos_conta_parcial	= Todos os bultos da remessa que posuem a característica 'CONTEO ATM - DEPÓSITO' também devem ter a característica 'PROCESAR POR PARCIALES'.
010_bulto_caract_atm_depos_conteo_remesa	= Todos os bultos da remessa que posuem a característica 'CONTEO ATM - DEPÓSITO' também devem ter a característica 'CONTEO POR REMESA'.
010_bulto_caract_atm_ingre_sin_parcial		= Todos os bultos da remessa que posuem a característica 'CONTEO ATM - INGRESADOR' não devem ter a característica 'PROCESAR POR PARCIALES'.
010_bulto_caract_atm_ingre_conteo_remesa	= Todos os bultos da remessa que posuem a característica 'CONTEO ATM - INGRESADOR' também devem ter a característica 'CONTEO POR REMESA'.
010_bulto_caract_atm_mas_de_una			= Todos os bultos da remessa devem estar apenas com uma das características 'CONTEO ATM - DISPENSADOR, RECHAZO Y TARJETA', 'CONTEO ATM - DEPÓSITO' ou 'CONTEO ATM - INGRESADOR'.
010_bulto_tipo_trabajo				= Tipo de trabalho do bulto não existe na lista de valores possíveis.
010_bulto_estado_trabajo			= Estado do malote não existe na lista de valores possíveis.
010_bulto_ubicacion				= Localização do malote não existe na lista de valores possíveis.
010_bulto_tipo_formato				= Formato do malote não existe na lista de valores possíveis.
010_parcial_declarado_divisas			= Divisa informada não está nas divisas possíveis (Declarado Parcial).
010_parcial_declarado_agrupaciones		= Agrupação informada não está nas agrupações possíveis (Declarado Agrupação Parcial).
010_parcial_declarado_ticket			= Ticket declarado, porém não é para contar ticket (Declarado Parcial).
010_parcial_declarado_cheque			= Cheque declarado, porém não é para contar cheque (Declarado Parcial).
010_parcial_declarado_otro_valor		= Outros valores declarado, porém não é para contar outro valor (Declarado Parcial).
010_parcial_estado_trabajo			= Estado do parcial não existe na lista de valores possíveis.
010_parcial_tipo_formato			= Formato do parcial não existe na lista de valores possíveis.
010_bulto_divisaposible_numordem		= Existe para um dos malotes, duas divisas com o mesmo número de ordem.
010_valor_termino_idbulto			= Valor Término Iac - Identificador Malote
010_valor_termino_codtermino			= Valor Término Iac - Código Término Iac
010_msg_declarado_divisa_remesa			= O meio de pagamento informado nos declarados da remesa não esta entre os meios de pagamentos possíveis.
010_msg_declarado_divisa_bulto			= O meio de pagamento informado nos declarados do malote não esta entre os meios de pagamentos possíveis.
010_msg_declarado_divisa_parcial		= O meio de pagamento informado nos declarados do parcial não esta entre os meios de pagamentos possíveis.
010_msg_declarado_det_divisa_remesa		= O meio de pagamento informado nos declarados detalhes da remesa não esta entre os meios de pagamentos possíveis.
010_msg_declarado_det_divisa_bulto		= O meio de pagamento informado nos declarados detalhes do malote não esta entre os meios de pagamentos possíveis.
010_msg_declarado_det_divisa_parcial	= O meio de pagamento informado nos declarados detalhes do parcial não esta entre os meios de pagamentos possíveis.
010_msg_bulto_sem_precinto			= Não devem existir malotes sem código do lacre.
010_bulto_caract_carga_previa_bcp_conteo_remesa	= Todos os bultos da remessa que posuem a característica 'CARGA PREVIA BCP' também devem ter a característica 'CONTEO POR REMESA'.
010_bulto_caract_carga_previa_bcp_diferente	= Todos os bultos da remessa devem estar com características de CARGA PREVIA BCP.
010_bulto_estado_distinto_pendente = O malote {0} não pode ser atualizado, devido estar em um estado que não permite mais atualização.
010_msg_remesa_ya_procesada		   = A remessa {0} ja foi processada.
010_msg_conta_por_remesa_trabaja_por_bulto = A modalidade de contagem contem a caracteristica contagem por remessa, então é obrigatório trabalhar por remessa.

//011 - Parcializar Bulto
011_Erro_bulto					= Existem malotes com código do lacre existente.
011_CodigoPrecintoBulto				= Código Lacre Malote
011_IdentificadorBulto				= Identificador Bulto
011_IdentificadorRemesa				= Identificador Remesa
011_CodigoTipoTrabajo				= Código Tipo Trabalho
011_Fecha_Hora_Parcializacion			= Data é Hora Parcialização
011_CodigoPrecintoNuevoBulto			= Código Lacre  Novo Malote
011_IdentificadorNuevoBulto			= Identificador Novo Malote
011_NumeroParcialesNuevoBulto			= Número Parciais Novo Malote
011_Numero_Orden_Bulto_Parcializado		= Número Ordem Malote Parcializado
011_Gerar_Codigo_Precinto			= Vão ser gerados novos códigos do lacre para os que se encontram replicados.

//019 - Serviço Recuperar Saldo Desglosado
019_CodigoPuesto				= Código Posto
019_CodigoDelegacion				= Código Delegação
019_Puesto					= Posto

//020 - Associar Bulto a Confección
020_RegistrosNaoAtualizados			= Nenhum registro atualizado.
020_ParametrosObrigatorios			= Parâmetros obrigatórios não informados.

//021 - Rechazar Bulto
021_Identificador_Bulto_Rechazar		= Identificador Lacre do Malote
021_Data_hora_Rechazar				= Data e hora
021_Precinto_Existente				= O código do lacre já existe.
021_Codigo_Delegacion				= Código da delegação
021_Codigo_Puesto				= Código do posto
021_Codigo_Usuario				= Código do usuário
021_Codigo_Precinto				= Código do lacre


//022 - Rechazar Remesa
022_Identificador_Remesa			= Identificador Remesa
022_Data_hora_Rechazar				= Data
022_Codigo_Delegacion				= Código da delegação
022_Codigo_Puesto				= Código do posto
022_Codigo_Usuario				= Código do usuário

//023 - Registro Impresion Ticket
023_Identificador_Bulto				= Identificador Bulto
023_CodigoPuesto				= Código Posto
023_CodigoUsuario				= Código Usuário
023_FechaImpresionTicket			= Data
023_codigo_precinto				= O {0} deverá ser informado.
023_msg_codigo_precinto				= código lacre.

//024 - Guardar Datos Retiro Valroes
024_Codigo_Puesto				= Código do Posto
024_Codigo_Usuario_Retira			= Código Usuário
024_Codigo_Precinto_Bulto			= Código Lacre Malote
024_Codigo_Data_Retirada			= Data e Hora Retirada
024_Bulto_Obrigatorio				= É obrigatório informar pelo menos um bulto
024_Bulto_Nao_Existe				= O bulto deve existir, e ser um bulto interno.
024_Codigo_Erro_Puesto				= O bulto interno deve ser do mesmo posto que foi informado.
024_Codigo_Estado_Ubicacion			= O bulto deve se encontrar em estado pendente e código ubicacion em trânsito.
024_codigo_Usuario_Igual			= O usuário especificado informado deve ser diferente do usuário que gerou o bulto.
024_Erro_bulto					= Erro encontrado em um ou mais bultos.

//025 - RecuperarCredencialesDeUsuario
025_Login_Usuario				= Usuário
025_Password					= Senha
025_msg_erro_usuario				= O usuário informado não é valido.

//026 - RechazarConteo
026_Identificador_Bulto				= Identificador Bulto
026_Fecha_Rechazo				= Data Rechazo

//027 - AgregarDivisaPosible
027_oidBulto					= Identificador do bulto
027_codIsoDivisa				= Código Iso Divisa
027_msg_divisaAgregada				= Divisa Possível Agregada.

//028 - Serviço CerrarBultoParcializado
028_Codigo_Puesto				= Código Posto
028_Codigo_Delegacion				= Código Delegação
028_Codigo_Precinto				= Código Lacre
028_Codigo_Usuario				= Código Usuário
028_Identificador_Bulto				= Identificador Bulto
028_fecha_hora_conteo				= Data e hora
028_msg_atributo				= O parâmetro {0} está vazio.

//029 - Serviço GuardarComentario
029_oid_remesa					= Identificador da Remesa
029_comentario					= Comentario
029_motivo					= Motivo
029_codUsuario					= Código do Usuário
029_fecha					= Data
029_msg_comentario_guardado			= Comentário guardado.

//030 - Serviço ObtenerComentario
030_msg_parametro_obrigatorio			= Não se informaram dados para a busca de comentário.
030_msg_intervencion_encontrada			= Comentários Encontrados
030_msg_sem_comentario				= Não há comentário

//031-Serviço EliminarComentario
031_codigo_oid_comentario			= Identificador do comentario
031_usuario					= Identificador do usuário
031_Fecha					= Data
031_msg_itenvencion_no_encontrada		= Não existe o comentário solicitado.
031_msg_comentario_eliminado			= Comentario Eliminado.

//032 - RehabilitarConteo
032_identificador_bulto				= Identificador do bulto
032_Fecha_Hora_Rechazo				= Data e Hora
032_Usuario					= Usuário
032_estado_remesa_diferente_rc			= A remesa informada não esta rechazada
032_estado_bulto_diferente_rc			= O bulto informado não esta rechazado

//033 - GuardarDatosModificadosSupervisor
033_identificador_remesa			= Identificador da remesa
033_identificador_remesaOri			= Identificador da remesa original
033_identificador_bultoOri			= Identificador do bulto original
033_identificador_parcialOri			= Identificador do parcial original
033_codigo_iso_divisa				= Código da Divisa
033_denominacion				= Denominação
033_unidades					= Unidades
033_codAgrupacion				= Código da agrupação
033_descripcion_agrupacion			= Descrição da agrupação
033_importe_agrupacion				= Montante da agrupação
033_unidade_manual				= Unidade manual
033_unidade_maquina				= Unidade máquina
033_numero_serie				= Número de série
033_codigo_tipo_medio_pago			= Código tipo medio pago
033_descripcion_tipo_medio_pago			= Descrição tipo medio pago
033_codigo_medio_pago				= Código medio pago
033_descripcion_medio_pago			= Descrição medio pago
033_secuencia_medio_pago			= Secuencia medio pago
033_codigo_termino_medio_pago			= Código termino medio pago
033_descripcion_termino_medio_pago		= Descrição termino medio pago
033_descripcion_valor_term_medio_pago		= Descrição do valor termino medio pago
033_mostrar_codigo_termino_medio_pago		= Mostrar código termino medio pago
033_codigo_termino_inform_adicional		= Código termino informação adicional
033_descripcion_termino_inform_adicional	= Descrição termino informação adicional
033_descripcion_valor_term_inform_adicional	= Descrição do valor termino informação adicional
033_mostrar_codigo_termino_inform_adicional	= Mostrar código termino informação adicional
033_dados_rem_parc_bulto_nao_informados		= É obrigatório informar o parcial ou bulto ou remesa.
033_dados_nao_informados			= Não foi informado nenhum parâmetro.
033_msg_sem_saldo_en_curso			= A mudança que tenta realizar gera um saldo negativo.
033_msg_parcial_nao_informado			= Para Modificar uma contagem é necessário informar o identificador do parcial.
033_msg_remesa_nao_existe			= A remesa informada não existe.
033_msg_bulto_nao_existe			= O bulto informado não existe.
033_msg_parcial_nao_existe			= O parcial informado não existe.
033_codigo_puesto				= Código do Posto
033_codigo_supervisor				= Código do Supervisor
033_msg_saldo_insuficiente			= Não existe saldo suficiente para realizar a operação.
033_msg_denominacion_no_existe			= Denominação não existe na base de dados.

//034 - Eliminar Parcial
034_oid_parcial					= Identificador Parcial
034_fecha					= Data
034_cod_usuario					= Código do Usuário
034_parcial_nao_encontrado			= Parcial {0} não foi encontrado.
034_parcial_eliminado				= Parcial(ais) eliminado(s) corretamente.
034_parcial_es_ultimo_remesa_bulto		= Não é possível eliminar todos os Parciais de uma Remessa(Contagem por Remessa) ou Malote.
034_parcial_es_ultimo_bulto			= Não é possível eliminar todos os parciais de um malote.
034_parcial_es_ultimo_remesa			= Não é possível eliminar todos os parciais de uma remesa.
034_msg_parcial_no_es_cp			= Parcial {0}, não contem a característica de carga previa.
034_msg_inicio_Conteo				= Já foi iniciado a contagem da remessa ou malote.

//035 - Eliminar Bulto
035_oid_bulto					= Identificador Bulto
035_fecha					= Data
035_cod_usuario					= Código do Usuário
035_bulto_nao_encontrado			= Bulto {0} não foi encontrado.
035_bulto_contado				= Este bulto esta sendo contado
035_bulto_eliminado				= Bulto eliminado.
035_parcial_es_ultimo_remesa			= Não é possível eliminar todos os Malotes de uma Remesa.

//036 - Eliminar Remesa
036_oid_remesa					= Identificador Remesa
036_fecha					= Data
036_cod_usuario					= Código do Usuário
036_remesa_nao_encontrada			= Não existe a remesa solicitada.
036_remesa_contado				= Esta remesa esta sendo contada
036_remesa_eliminada				= Remesa eliminada.

//037 - Marcar Modificar Uma Remesa
037_oid_remesa					= Identificador Remesa
037_fecha					= Data
037_cod_usuario					= Código do Usuário
037_remesa_nao_encontrada			= Remesa não foi encontrada.
037_remesa_contado				= Esta remesa esta sendo contada
037_remesa_marcada				= Remesa Marcada
037_remesa_procesada				= Não faz falta marcar a remessa.

//038 - Actualizar Conteo Reabierto
038_oid_remesa					= Identificador Remesa
038_fecha					= Data
038_cod_usuario					= Código do usuário
038_cod_estado					= Código do estado
038_remesa_nao_existe				= Não existe a remesa solicitada.
038_bultos_parciales_reabiertos			= Existem bultos/parciais reabertos para a remesa solicitada.
038_parciales_reabiertos			= Existem parciais reabertos para o bulto solicitado.
038_bulto_nao_existe				= Não existe o bulto solicitado.
038_parcial_nao_reaberto			= O Parcial solicitado não se encontra reaberto.

//040 - RecuperarConteosReabiertos
040_usuario					= Usuário
040_puesto					= Posto
040_sem_contenedores				= Não há contenedor reaberto para o usuario/posto solicitado.

//041 - Reabrir Conteo
041_oid_remesa					= Identificador Remesa
041_oid_bulto					= Identificador Bulto
041_oid_parcial					= Identificador Parcial
041_usuario					= Usuário
041_fecha					= Data
041_remesa_nao_existe				= Não existe há remesa solicitada.
041_usuario_finalizado				= O usuário já finalizou sua sessão.
041_bulto_nao_existe				= Não existe o bulto solicitado.
041_parcial_nao_existe				= Não existe o parcial solicitado.
041_msg_error_reabrir_remesa			= A remesa não pode ser reaberta.
041_msg_error_reabrir_bulto			= O bulto não pode ser reaberto.
041_msg_error_reabrir_parcial			= O parcial não pode ser reaberto.
041_msg_entrega_valores				= Já houve uma entrega depois do inicio da contagem desta remesa.
041_puesto					= Código do Posto
041_remesa					= Remesa
041_msg_bultos					= É obrigatório informar pelo menos um bulto.
041_msg_parcial_contado				= Não se realizou a abertura dos parciais selecionados devido a que: Ao menos um parcial não existe ou o não foi contado.
041_usuario_fim_session				= Não se realizou a abertura dos parciais selecionados devido a que: O usuário {0}  finalizou sua sessão no posto {1}, associado à contagem do Parcial com seqüência:{2}
041_msg_parc_procesado				= Não se realizou a abertura dos parciais selecionados devido a que: O Parcial com seqüência {0} não está em estado Processado.


//042 - Super Servicio Supervisor
042_peticion_guardar_datos_supervisor		= Guardar Dados Modificados Supervisor

//SERVIÇO RecuperaDadosParcialCP
043_CodCliente					= Código Cliente
043_CodSubCliente				= Código Sub cliente
043_CodPuntoServicio				= Código Ponto de Serviço
043_CodCanal					= Código Canal
043_CodSubCanal					= Código Sub Canal
043_CodDelegacion				= Código Delegação
043_CodPrecintoRemesa				= Código Lacre Remessa
043_CodUsuario					= Código Usuário
043_IAC						= Términos IAC
043_termino_IAC					= Término IAC Código/Valor
043_exito					= Operação bem sucedida
043_parcial_duplicado				= Encontraram-se mais de um parcial

//SERVIÇO MarcarParcialCP

044_OIDParcialCP				= Identificador Parcial Carga Prévia
044_CodPrecintoRemesa				= Código Lacre da Remessa
044_CodEstado					= Código Estado
044_CodNuevoEstado				= Código Novo Estado
044_CodUsuario					= Código Usuário
044_msg_parcial_no_encontrado			= Não se encontrou o parcial solicitado.
044_msg_parcial_encontrado			= Mais de um parcial encontrado
044_msg_parcial_utilizado			= O parcial já foi utilizado

//SERVIÇO GuardarParcialCP

045_OID_Bulto					= Identificador Bulto
045_CodUsuario					= Código do Usuário
045_NumSecuencia				= Número Sequência
045_CodPrecinto					= Código Lacre
045_CodDelegacion				= Código Delegação
045_desTermino					= Descrição Termino
045_oidTerminoIAC				= Identificador Termino IAC
045_decValorIAC					= Descrição Valor Termino IAC
045_TerminoColeccion				= Coleção Termino
045_CodigoIsoDivisa				= Identificador Divisa
045_CodAgrupacion				= Código Agrupação
045_AgrupacionColeccion				= Coleção Agrupação
045_termino_iac_duplicado			= Já existe um parcial registrado com o(s) mesmo(s) valor(es) para o(s) término(s) de IAC informado(s)
045_parcial_sendo_contado			= O parcial está sendo contado.
045_parcial_contado				= O parcial já foi contado.
045_parcial_atualizado				= Parcial Atualizado.

//046 - Recuperar Declarados

046_dados_nao_informados			= É obrigatório informar a remesa ou bulto.
046_cod_delegacion				= Codigo Delegação

//047 - Recibir Datos Adicionales Declarados

047_cod_cliente					= Código do Cliente
047_cod_sub_cliente				= Código do SubCliente
047_cod_punto_servicio				= Código do Ponto de Serviço
047_cod_canal					= Código do Canal
047_cod_sub_canal				= Código do SubCanal
047_cantidad_parciales				= Quantidade de Parciais
047_fecha_transporte				= Data Transporte
047_declarado					= É obrigatório informar pelo menos um Declarado.
047_cod_iso_divisa				= Código Iso Divisa
047_importe_total				= Montante Total
047_importe_efectivo				= Montante Efetivo
047_importe_cheque				= Montante Cheque
047_importe_ticket				= Montante Ticket
047_importe_otro_valor				= Montante Outro Valor
047_parcial					= É obrigatório informar pelo menos um parcial.
047_cod_precinto_remesa				= Código Lacre Remessa
047_cod_precinto_bulto				= Código Lacre Malote
047_cod_termino					= Código do Termino
047_valor					= Valor do Termino
047_termino					= É obrigatório informar pelo menos um termino.
047_processo_nao_encontrado			= Não foi encontrado nenhum processo.
047_proceso_sem_carga_previa			= O processo não possui carga previa automática.
047_termino_iac_vacio			= Não existe terminos de IAC configurado no processo.
047_termino_iac_invalido		= O termino IAC não é válido para o processo. Os Terminos são: {0}
047_valor_posible_invalido			= O valor do termino não se encontra dentro dos valores possíveis. Os Terminos são:: {0}
047_termino_clave_no_informado			= Estão faltando informar terminos que são campo chave. Os Terminos são: {0}
047_bulto_no_encontrado				= O processo e bulto informado em carga previa não concorda com o processo do bulto em Genesis.
047_divisa_invalida				= A divisa não é valida para o cliente. As Divisas são: {0}
047_proceso_sen_iac				= O processo não possui IAC.
047_archivo					= É obrigatório informar o arquivo.
047_delegacion					= Código da Delegação
047_usuario					= Código do Usuário
047_msg_termino_obligatorio			= Há terminos obrigatórios não informados. Os Terminos são: {0}
047_msg_termino_duplicado			= Existe mais de um termino com o mesmo código.
047_msg_cantidade_parciales			= A quantidade de parciais enviada é diferente da quantidade informada.
047_msg_campos_obligatorios			= É obrigatório informar o código do lacre da remesa ou código do lacre do bulto ou código do transporte.
047_msg_cantidad_parciales_alterado = Foi informado a quantidade de  {0} parciais, mas foram importados {1}.

//048 - MetodoTest

048_SemErro					= Serviço Ok
048_ComErro					= Erro na Execução

//049 - Recuperar Datos Remesa
049_CodDelegacion				= Código Delegação
049_PrecintoObligatorio				= É obrigatório informar o precinto do bulto ou da remesa.
049_DosPrecintosInformados			= Deve informar somente um código do precinto.

//050 - Guardar Datos Confeccion Remesa
050_remesa					= Remesa
050_CodIsoDivisa				= Código Iso Divisa
050_CodDenominacion				= Código da Denominação
050_CodTipoMedioPago				= Código do Tipo Meio de Pagamento
050_DescripcionTipoMedioPago			= Descrição do Tipo Meio de Pagamento
050_CodigoMedioPago				= Código do Meio de Pagamento
050_DescripcionMedioPago			= Descrição do Meio de Pagamento
050_CodigoTermino				= Código do Termino
050_DescripcionTermino				= Descrição do Termino
050_CodigoValor					= Código do Valor
050_DescripcionValor				= Descrição do Valor
050_CodDenominacionMoneda			= Código da Denominação da Moeda Falsa
050_CodDenominacionBillete			= Código da Denominação do Bilhete Falso
050_PeticionBulto				= É obrigatório informar pelo menos um bulto.

//051 - Guardar Parcial CP ATM
051_codUsuario					= Código do Usuário
051_oidBulto					= Oid do Bulto
051_codPrecinto					= Código do Precinto
051_codDelegacion				= Código da Delegação
051_parciales					= É obrigatório informar ao menos um parcial.
051_termino					= É obrigatório informar ao menos um termino.
051_oidTerminoIac				= Oid do TerminoIac
051_desTermino					= Descrição do Termino
051_decValorIac					= Descrição do Valor do Iac
051_codDenominacion				= Código da denominação
051_codIsoDivisa				= Código da divisa
051_declaradoNegativo				= O Parcial não pode ter um declarado negativo.
051_parcialActualizado				= Parcial atualizado.
051_declarado					= Declarado
						= O Parcial não pode ter Declarado de Efetivo e outros Meios de Pagamento simultaneamente, e ao menos um parcial debe posuir declarados de efetivo.

//052 - GuardarDeclaradosModificadosSupervisorAtm
052_codPuesto					= Código do Posto
052_identificadorBulto				= Identificador do Malote
052_identificadorRemesa				= Identificador da Remesa
052_codSupervisor				= Código do Supervisor
052_codIsoDivisa				= Código da Divisa
052_codDenominacion				= Código da Denominação
052_codAgrupacion				= Código da Agrupação
052_DescAgrupacion				= Descrição da Agrupação
052_remesaNaoExiste				= Não existe a remesa.
052_bultoNaoExiste				= Não existe o malote.
052_caracteristicaNaoExiste			= O processo de contagem associado deve conter as características ATM e Procesa Por Parciais simultaneamente.
052_precintobulto				= Precinto do Malote
052_codigodelegacion				= Código Delegação

//054 - AccionActualizarCantidadParciales
054_identificadorBulto				= Identificador do Malote
054_identificadorRemesa				= Identificador da Remessa
054_loginusuario				= Codigo do Usuário
054_semBultos					= Não foram informados os dados dos bultos.
054_msg_bultoEstadoInvalido			= O malote {0} não pode ser atualizado, pois seu estado é {1}.

// Remessa
Gen_msg_BultosPendentes				= Existem Bultos com status diferente de Pendente.
Gen_msg_Remesa_BultosNaoProcessados		= Existem Bultos com o status diferente de processado.
gen_remesa_exception_Proceso_nexiste		= Não existe processo para a combinação. código cliente:
gen_remesa_remesacodigoSubCliente		= código subcliente:
gen_remesa_remesacodigoPuntoServicio		= código do ponto de serviço:
gen_remesa_remesacodigoSubCanal			= código do subcanal:
gen_remesa_remesaDelegacion			= delegação:
gen_remesa_colRemesaVazia			= É obrigatório informar pelo menos uma remesa.
gen_remesa_colBulto				= É obrigatorio informar pelo menos um bulto.
gen_msg_erroconversaodados			= Erro na conversão de dados.
gen_msg_erroCodigoOperation			= A operação informada não é válida.
gen_msg_remesa_nao_existe			= A remesa {0} não existe.

//Intervencion Supervisor
034_SemMotivos					= Sem motivos para consultar
034_MotivosNaoEncontrados			= Existem motivos não encontrados

//BultoParcializado
gen_msg_bulto_parcializadosnaoprocesados	= Existem Bultos parcializados que não foram processados.
gen_msg_cerrarbultoparcializado_identificadorpuesto = IdentificadorPuesto
gen_msg_cerrarbultoparcializado_identificadornuevobulto = IdentificadorNuevoBulto
gen_msg_cerrarbultoparcializado_codprecinto	= CodigoLacreMalote.
gen_msg_bultoparcializado_estadoterminado	= Este Bulto Parcializado está em estado Terminado.
gen_msg_listatrabajo_estadoprocesado		= Este Bulto Parcializado está em estado Procesado.
gen_msg_bultoparcializado_precintobultonaoencontrado = Associação Malote/Lacre inválido.
gen_msg_cerrarbultoparcializado_identificadordelegacion = IdentificadorDelegacion

// ListaTrabajo
Gen_msg_AsociarBultoaPuesto_IdBulto		= IdBulto
Gen_msg_AsociarBultoaPuesto_CodigoEstado	= CodigoEstado
Gen_msg_ErrorObtenerRemesa			= Não foi possivel obter a remesa.
Gen_msg_ListaTipo				= Código tipo

002_IdDelegacionOri				= IdentificadorDivisaOri
002_IdDivisaOri					= IdentificadorDelegacionOri
002_Generica					= Pelo menos um dos campos deverá ser informado.

Gen_msg_AsociarBultoApuesto_IdDelegacionOrigem	= IdDelegacionOrigem
Gen_msg_ListaTrabajo_IdBulto			= IdBulto
Gen_msg_ListaTrabajo_CodEstadoTrabajo		= CodEstadoTrabajo
Gen_msg_ListaTrabajo_codTipo			= codigoTipoTrabajo
Gen_msg_ListaTrabajo_idRemesa			= identificadorRemesa
Gen_msg_ListaTrabajo_cantidadParciales		= cantidadParciales

//TrabajoEnCurso
Gen_msg_RecuperarTrabajoEnCurso_IdentificadorPuesto = IdentificadorPuesto
Gen_msg_RecuperarTrabajoEnCurso_IdentificadorDelegacion = IdentificadorDelegacion

//GuardarDatosConteoParcial
//peticion
gen_msg_peticion_IdentificadorBulto		= IdentificadorBulto
gen_msg_peticion_IdentificadorRemesa		= IdentificadorRemesa
gen_msg_peticion_FechaHoraFinConteo		= FechaHoraFinConteo
gen_msg_peticion_TipoContenedor			= TipoContenedor
