  TituloDefault   = Initial 
  009_msg_valordefecto_existente   = Es ist bereits ein Standardwert angelegt. 
  InformacionIAC_titulo_pagina   = IAC Information 
  InformacionIAC_btnExportar   = Exportieren 
  gen_opcion_si   = Ja 
  gen_opcion_no   = Nein 
  gen_opcion_todos   = Alles 
  btnbuscar   = Suchen 
  btnlimpiar   = Löschen 
  gen_ddl_selecione   = Auswählen 
  002_ddl_selecionar   = Auswählen 
  013_ddl_selecione   = Auswählen 
  014_ddl_Selecionar   = Auswählen 
  054_ddl_selecione   = Auswählen 
  008_ddl_selecione   = Auswählen 
  009_ddl_selecione   = Auswählen 
  010_ddl_selecione   = Auswählen 
  014_ddl_selecione   = Auswählen 
  016_ddl_selecione   = Auswählen 
  022_ddl_selecione   = Auswählen 
  036_ddl_selecione   = Auswählen 
  038_ddl_selecione   = Auswählen 
  041_ddl_selecione   = Auswählen 
  043_ddl_selecione   = Auswählen 
  055_ddl_selecione   = Auswählen 
  021_Cliente_Popup_Titulo   = Kundensuche 
  021_Cliente_Popup_Resultado   = Kundendaten 
  021_Cliente_Popup_Filtro   = Suchkriterium 
  021_Banco_Popup_Titulo   = Banksuche 
  021_Banco_Popup_Resultado   = Bankdaten 
  021_Banco_Popup_Filtro   = Suchkriterium 
  022_SubCliente_Popup_Titulo   = Unterkunde suche 
  022_SubCliente_Popup_Resultado   = Unterkunde Daten 
  022_SubCliente_Popup_Filtro   = Suchkriterium 
  023_PtoServicio_Popup_Titulo   = Service Punkt suche 
  023_PtoServicio_Popup_Resultado   = Service Punkt Daten 
  023_PtoServicio_Popup_Filtro   = Suchkriterium 
  024_Canal_Popup_Titulo   = Kanalsuche 
  024_Canal_Popup_Resultado   = Kanaldaten 
  024_Canal_Popup_Filtro   = Suchkriterium 
  025_SubCanal_Popup_Titulo   = Unterkanal suche 
  025_SubCanal_Popup_Resultado   = Unterkanal Daten 
  025_SubCanal_Popup_Filtro   = Suchkriterium 
  020_Delegacion_Popup_Titulo   = Niederlassungen suche 
  020_Delegacion_Popup_Resultado   = Niederlassung Daten 
  020_Delegacion_Popup_Filtro   = Suchkriterium 
  019_Planta_Popup_Titulo   = Cash Centers suche 
  019_Planta_Popup_Resultado   = Cash Center Daten 
  019_Planta_Popup_Filtro   = Suchkriterium 
  018_Sector_Popup_Titulo   = Sektoren suche 
  018_Sector_Popup_Resultado   = Sektor Daten 
  018_Sector_Popup_Filtro   = Suchkriterium 
  017_Titulo_CuentaOrigen   = Ursprungskonto 
  017_Titulo_CuentaDestino   = Zielkonto 
  017_prepicion_de_la   = von 
  017_totalizaen   = Summe in 
  054_lbl_sector_padre_manutencao   = Vater sektor 
  InformacionIAC_lbl_SubTitulo   = Umschlag oder IAC {0} 

  gen_selecione   = Auswählen 
  msg_producidoError   = Ein Fehler ist aufgetreten:&nbsp; 
  msg_loading   = Bitte warten Sie einige Zeit, bis das System betriebsbereit ist 
  msg_redirecionando   = Umleitung… 
  Default_lblSenha   = Kennwort 
  Default_sessao_expirada   = Sitzung abgelaufen. Bitte melden Sie sich erneut an. 
  tkn_tokenutil_token_invalida   = Ungültiges Token 
  tkn_creartokenacceso_erro_serializar   = Berechtigungsfehler 
  tkn_creartokenacceso_erro_gerartoken   = Fehler beim Erstellen des Token 
  lgn_usuario_nao_autenticado   = Authentifizierungsfehler. Bitte vergewissern Sie sich, dass Benutzername und Passwort eingegeben wurden 
  lgn_usuario_aplicacionversion_noencontrada   = Eine Version der App für den Benutzer wurde nicht gefunden 
  lgn_sesion_activa   = Es ist bereits eine Sitzung für den Benutzer eingetragen. 
  000_msgerrogenerico   = In der App ist ein Fehler aufgetreten. 
  mdl_msg_sempermissao   = Benutzer ohne Erlaubnis! 
  lgn_lblversion   = Version 
  lgn_lblbuild   = Erzeugen 
  msg_obtenerDelegaciones   = Niederlassungen erhalten 
  msg_cargarDelegaciones   = Niederlassungen Liste laden 
  msg_cargarPlantas   = Cash Centers Liste laden 
  msg_iniciarSesion   = Benutzer überprüfen 
  msg_obtenerAplicaciones   = Apps erhalten 
  msg_crearToken   = Token erstellen 

  
  016_msg_procesoclientenobligatorio = Kunde ist obligatorisch
  038_msg_csvClienteObrigatorio = Kunde ist obligatorisch
  038_lbl_grd_cliente = Kunde
  028_lblCodigo = Code
  028_lblDescricao = Beschreibung
  033_erro_codigo_obrigatorio = Code ist obligatorisch
  033_erro_decricao_obrigatorio = Beschreibung ist obligatorisch
  033_erro_codigo_existente	= Code existiert bereits.
  genDelegacion = Niederlassung

  045_Usuario_Popup_Titulo = User Search
045_Usuario_Popup_Resultado = User Data
045_Usuario_Popup_Filtro = Search Criteria

DeviceID_Popup_Titulo = DeviceID Search
DeviceID_Popup_Resultado = DeviceID Data
DeviceID_Popup_Filtro = Search Criteria

024_Planificacion_Titulo = Planning
024_Planificacion_Popup_Titulo = Planning Search
024_Planificacion_Popup_Resultado = Planning Data
024_Planificacion_Popup_Filtro = Search Criteria
