// ************* TELAS *************

// GENÉRICOS
gen_ddl_selecione									=选择
016_lbl_puntoservicio							   = 服务点
016_lbl_grd_cliente								   = 顾客
016_lbl_grd_subcliente							   = 子客户端
016_lbl_grd_ptoservicio							   = PTO。服务
016_lbl_grd_canal								   =“通道”
016_lbl_grd_subcanal							   = 子信道
016_lbl_grd_producto							   = 产品
016_lbl_grd_proceso								   = 过程
016_lbl_grd_delegacion							   = 代表团
016_lbl_grd_vigente								   = 目前
016_lbl_canal									   = 渠道
016_lbl_subcanal								   = 子信道
016_lbl_producto								   = 产品
016_lbl_delegacion								   = 代表团
016_lbl_vigente									   = 目前
016_nopuedomodificacion_peroduplicar			   = 的方法，不能被修改，但它可以被复制。
016_proceso_no_pertence_delegacion				   = 这个过程不属于连接的用户代表团。
016_lbl_efectivo								   = 有效

//TELA DE MANTENIMIENTO DE PROCESOS

016_titulo_mantenimiento_procesos									= 维修过程
016_lbl_subtitulos_mantenimento_procesos							= 过程
016_lbl_subtitulos_mantenimento_procesos_informaciondeldeclarado	= 申报资料
016_lbl_subtitulos_mantenimento_procesos_agrupaciones				= 协会
016_lbl_subtitulos_mantenimento_procesos_mediospago					= 货币供应量
016_lbl_subtitulos_mantenimento_procesos_modocontaje				= 计数模式
016_lbl_descripcion_proceso											= 流程说明
016_lbl_modalidad													= 形态
016_lbl_infoadicional												= 通知。额外
016_lbl_IACParcial													= IAC部分
016_lbl_IACBulto													= IAC Bulto公司
016_lbl_IACRemesa													= IAC Remesa公司
016_lbl_cliente_faturacion											= 客户帐单
016_lbl_observaciones												= 评论
016_btnClienteFaturacion											= 搜索客户开票
016_btnTerminoMedioPago												= 条款付款方式
016_btnTolerancia													= 公差
016_lbl_infodeclarado_pormediopago									= 按支付方法
016_lbl_infodeclarado_poragrupaciones								= 对于一组
016_lbl_contarchequetotales											= 告诉检查全
016_lbl_contartickettotales											= 每满计数门票
016_lbl_contarotrosvalorestotales									= 告诉其他值全
016_msg_procesodescripcionobligatorio								= 描述的过程是必需的。
016_msg_modalidadobligatorio										= 该方式是强制性的。
016_msg_productoobligatorio											= 该产品是必需的。
016_msg_treeviewnodesobligatorio									= 选择至少一个有效的付款或货币手段，它是强制性的。
016_msg_agrupacionescompoenprocesoobligatorioobligatorio			= 它是强制性的，至少选择一个分组。
016_msg_procesoclientenobligatorio									= 的顾客需要。
016_ddl_selecione													= 选择
016_msg_informaciondeldeclaradoobligatorio							= 所表示的信息是强制性的。
016_lbl_nota														= 注意：您选择的货币有效的顺序，将它们出现的顺序在屏幕上如货币计数袋。
016_msg_subcanaisobligatorio										= 子信道是必需的。


//MANTENIMIENTO TERMINOS MEDIO DE PAGO PROCESSO

016_titulo_mantenimiento_termino_pagina								= 付款方式维护半
016_titulo_mantenimiento_termino_mediopago							= 货币供应量
016_subtitulo_mantenimiento_termino_terminosmediopago				= 条款
016_lbl_gdr_mantenimiento_termino_mp_descripciondivisa				= 座右铭
016_lbl_gdr_mantenimiento_termino_mp_descripciontipomediopago		= 类型
016_lbl_gdr_mantenimiento_termino_mp_codigomediopago				= 码
016_lbl_gdr_mantenimiento_termino_mp_descripcionmediopago			= 描述
016_lbl_gdr_mantenimiento_termino_mp_codigoterminomp				= 码
016_lbl_gdr_mantenimiento_termino_mp_obligatorio					= 强制性
016_lbl_gdr_mantenimiento_termino_mp_descripcionterminomp			= 描述



//TELA BUSQUEDA DE PUNTOS DE SERVICIO
017_titulo_pagina								   = 搜索服务点
017_codigo_puntoservicio						   = 代码PTO。服务
017_descricao_puntoservicio						   = 说明。 PTO。服务
017_titulo_busqueda								   = 搜索条件
017_titulo_resultado							   = 服务点
017_lbl_gdr_codigocliente						   = 客户代码
017_lbl_gdr_descripcioncliente					   = 说明。顾客
017_lbl_gdr_codigosubcliente					   = 子客户端代码
017_lbl_gdr_descripcionsubcliente				   = 说明。子客户端
017_lbl_gdr_codigopuntoservicio					   = 代码PTO。服务
017_lbl_gdr_descripcionpuntoservicio			   = 说明。 PTO。服务
017_seleccione_un_puntoservicio					   = 选择至少一个服务点

//TELA MANTENIMIENTO TOLERANCIA
018_titulo_pagina								   = 公差
018_subtitulo_pagina							   = 公差为{0}
018_col_toleranciamin							   = 最小
018_col_toleranciamax							   = 最大
018_col_parcial									   = 局部的
018_col_bulto									   = Bulto
018_col_remesa									   = Remesa
018_col_agrupaciones							   = 协会
018_col_medios_pago								   = 货币供应量
018_col_divisa									   = 座右铭
018_col_tipo_medio_pago 						   = 类型
018_col_medio_pago								   = 付款方法
018_col_agrupacion								   = 分组

//TELA BUSQUEDA DE CARACTERISTICAS
020_titulo_pagina									= 搜索功能
020_titulo_busqueda									= 搜索条件
020_titulo_resultado								= 字符
020_codigo_caracteristica							= 码
020_codigo_conteo									= 代码conteo
020_descricao_caracteristica						= 描述
020_seleccione_una_caracteristica					= 选择一个功能
020_caracteristica_vigente							= 目前
020_lbl_gdr_codigo									= 码
020_lbl_gdr_descripcion								= 描述
020_lbl_gdr_observaciones							= 评论
020_lbl_gdr_codigo_conteo							= 代码禁忌
020_lbl_gdr_vigente									= 目前

//TELA MANTENIMIENTO CARACTERISTICAS
020_titulo_mantenimiento_caracteristicas			= 维护功能
020_lbl_subtitulo_mantenimiento_caracteristicas		= 维护特性
020_lbl_codigo_caracteristica						= 代码特征
020_lbl_descricao_caracteristica					= 功能说明
020_lbl_codigo_conteo								= 代码禁忌
020_lbl_observaciones								= 意见
020_lbl_vigente										= 目前
020_msg_caracteristica_codigo_obligatorio			= 该功能的代码是强制性的。
020_msg_caracteristica_descripcion_obligatorio		= 的功能的描述中是强制性的。
020_msg_caracteristica_codigo_conteo_obligatorio	= 代码conteo的特点是强制性的。
020_msg_caracteristica_codigo_existente				= 该功能的代码已经存在。
020_msg_caracteristica_descripcion_existente		= 存在的功能的描述。
020_msg_caracteristica_codigo_conteo_existente		= 的代码conteo功能已经存在。
020_msg_grabado_suceso								= 注册成功记录。

//TELA BUSQUEDA MORFOLOGIAS
021_titulo_busqueda									= 搜索形貌
021_subtitulo_morfologias							= 形貌
021_subtitulo_criterio								= 搜索条件
021_lbl_cod_morfologia								= 代码形态
021_lbl_desc_morfologia								= 说明形态
021_lbl_activo										= 目前
021_lbl_grd_codigo									= 码
021_lbl_grd_descricao								= 描述
021_lbl_grd_componentes								= 组件
021_lbl_grd_activo									= 目前
021_lbl_dispensador									= 饮水机
021_lbl_dispensadores								= 掌柜
021_lbl_ingresador									= Ingresador
021_lbl_ingresadores								= Ingresadores
021_lbl_rechazo										= 拒绝
021_lbl_rechazos									= Rechazos
021_lbl_tarjeta										= TARJETA
021_lbl_tarjetas									= Tarjetas
021_lbl_deposito									= 存款
021_lbl_depositos									= 存款

//TELA MANTENIMIENTO MORFOLOGIAS
021_titulo_mantenimiento							= 维护形貌
021_subtitulo_morfologia							= 形态学
021_subtitulo_componentes							= 组件
021_lbl_codigo										= 码
021_lbl_grd_codmorfologia							= 码
021_lbl_grd_funcion									= 功能
021_lbl_grd_tipo									= 类型
021_lbl_grd_modalidad								= 形态
021_lbl_grd_divida_den_mp							= 货币 - 面额/付款方式
021_lbl_grd_orden									= 秩序
021_msg_codigo_existente							= 形态的代码已经存在！
021_msg_desc_existente								= 的形态的说明存在！
021_msg_componente									= 它是强制性的至少一种成分！
021_lbl_metodo_habilitacion							= 激活方法

//TELA MANTENIMIENTO COMPONENTE
022_titulo_mantenimiento							= 部件维修
022_subtitulo_componente							= 元件
022_funcion_dispensador								= 饮水机
022_funcion_ingresador								= Ingresador
022_funcion_deposito								= 存款
022_funcion_rechazo									= 拒绝
022_funcion_tarjeta									= TARJETA
022_ddl_selecione									= 选择
022_modalidad_en_base								= 基地
022_modalidad_a_pie									= 现场
022_modalidad_adicion_con_dos_tiras					= 另外有两个条
022_lbl_codigo										= 码
022_lbl_funcion										= 功能
022_lbl_tipo										= 类型
022_lbl_modalidad									= 形态
022_lbl_divisa										= 座右铭
022_lbl_denominacion								= 面值
022_lbl_medio_pago									= 付款方法
022_lbl_activo										= 目前
022_lbl_efectivo									= 有效
022_msg_dispensador_cajetin							= 集装箱分配器功能只能类型cajetin。
022_lbl_tipo_bolsa									= 袋
022_msg_codigo_unico								= 现有形态的组件的条码。
022_msg_mediopago_unico								= 成分的形态已经有与相同类型的货币的功能{0}和付款方法！

//TELA BÚSQUEDA ATM
023_titulo_busqueda									= 自动取款机搜索
023_subtitulo_atms									= 自动取款机
023_lbl_subtituloscriteriosbusqueda					= 搜索条件
023_lbl_cliente										= 顾客
023_lbl_subcliente									= 子客户端
023_lbl_puntoservicio								= 服务点
023_lbl_codigoatm									= 代码自动柜员机
023_lbl_red											= 网络
023_lbl_modelo										= 模型
023_lbl_grupo										= 组
023_lbl_vigente										= 目前
023_btncliente									    = 搜索客户
023_btnsubcliente								    = 搜索子客户端
023_btnpuntoservicio							    = 搜索服务点
023_lbl_grd_codigo									= 代码自动柜员机
023_lbl_grd_cliente_subc_pto						= 客户/小客户端/服务点
023_lbl_grd_red										= 网络
023_lbl_grd_modelo									= 模型
023_lbl_grd_grupo									= 组
023_lbl_grd_morfologia								= 形态学
023_lbl_grd_vigente									= 目前

//TELA MANTENIMIENTO ATM
023_titulo_mantenimiento							= 自动取款机的维护
023_subtitulo_atm									= 自动取款机
023_subtitulo_morfologias							= 形貌
023_subtitulo_procesos								= 流程
023_lbl_codigo										= 码
023_lbl_registro_tira								= 注册地带
023_lbl_des_morfologia								= 形态学
023_lbl_fecha_inicio								= 日
023_grd_des_morfologia								= 形态学
023_grd_fec_inicio									= 日
023_grd_modificar									= 修改
023_grd_borrar										= 删除
023_grd_vigencia									= 合法性
023_msg_fecha_invalida								= 生效日期无效！
023_lbl_proceso										= 过程
023_lbl_producto									= 产品
023_lbl_canal										= 渠道
023_lbl_subcanal									= 子信道
023_lbl_modalidad									= 形态
023_lbl_inf_adicional								= 通知。额外
023_lbl_cliente_facturacion							= 客户帐单
023_lbl_modo_contaje								= 计数模式
023_chk_contar_cheque_totales						= 告诉检查总数
023_chk_contar_tickets_totales						= 计算总门票每
023_chk_contar_otros_totales						= 告诉OTROS总
023_chk_tarjetas_totales							= 总卡计数
023_btnclientefacturacion							= 搜索客户开票
023_col_vigente										= 目前
023_col_futura										= 未来
023_col_historico									= 历史
023_grd_proceso										= 过程
023_grd_producto									= 产品
023_grd_canal										= 渠道
023_grd_subcanal									= 子信道
023_grd_modalidad									= 形态
023_grd_inf_adic									= 附加信息
023_grd_modo_contage								= 计数模式
023_grd_terminos									= 条款
023_grd_cliente_fact								= 客户帐单
023_msg_006											= 你不能选择最终支付手段的，因为那里是没有连接到ATM的形态！
023_morf_proc_obrig									= 一个ATM必须与至少一种形态和进程相关联。
023_msg_dejara_grupo								= 不再属于该组！
023_msg_modificar_borrar							= 完成更新形态被排除在外。
023_msg_modalidad_repetida							= 有形态反复的过程。
023_msg_subcanal_repetida							= 有子信道反复过程。

//TELA MANTENIMIENTO GRUPO
024_titulo_grupo									= 添加组
024_subtitulo_grupo									= 组
024_codigo_grupo									= 码
024_desc_grupo										= 描述
024_msg_codigo_existente							= 本组代码已经存在！

//TELA BÚSQUEDA PUESTO
025_titulo_busqueda_puestos							= 搜索帖子
025_lbl_subtitulospuestos							= 帖子
025_lbl_subtituloscriteriosbusqueda					= 搜索条件
025_lbl_sem_registro						        = 有没有记录。
025_lbl_vigente										= 目前
025_lbl_aplicacion									= 应用
025_lbl_codigopuesto								= 代码后
025_lbl_hostpuesto									= 主机puesto
025_lbl_planta										= 厂
025_chk_vigente 									= 强制
025_chk_no_vigente 									= 尚未生效
025_chk_cualquiera 									= 任何
025_lbl_delegacion									= 代表团
025_btnConfigurarParametros							= 设置参数
025_btnCopiarPuesto									= 副本之旅

//TELA MANTENIMIENTO PUESTO
025_titulo_mantenimiento_puestos					= 维修站
025_lbl_man_delegacion								= 代表团
025_lbl_man_aplicacion								= 应用
025_lbl_man_codigopuesto							= 守则之旅
025_lbl_man_hostpuesto								= 主机之旅
025_msg_aplicacion_no_rellenada						= 应用是必需的
025_msg_grabar										= 要执行写操作？
025_msg_cancelar									= 取消操作？
025_msg_grabado_suceso								= 注册成功记录。
025_msg_aplicacionobligatorio						= 中的应用是必需的。
025_msg_codigopuestoobligatorio						= 邮编为必填项
025_msg_hostpuestoobligatorio						= 主机Puesto

//TELA BÚSQUEDA DE PARÁMETROS
026_titulo_busqueda_parametros						= 搜索参数
026_lbl_subtitulo_filtros							= 过滤器
026_lbl_subtitulo_paramestros						= 参数
026_lbl_aplicacion									= 应用
026_lbl_nivel										= 水平
026_lbl_agrupacion									= 分组
026_btn_abm_agrupaciones							= 协会
026_btn_modificar_parametros						= 修改参数
026_col_aplicacion									= 应用
026_col_nivel										= 水平
026_col_agrupacion									= 分组
026_col_Codparametro								= 代码参数
026_col_parametro									= 说明参数

//TELA MANTENIMENTO DE PARÁMETROS
026_titulo_mantenimento_parametros					= 维护参数
026_subtitulo_mantenimento_parametros				= 维护参数
026_lbl_aplicacion_mant								= 应用
026_lbl_nivel_mant									= 水平
026_lbl_codparametro_mant							= 代码参数
026_lbl_DescripcionLarga_mant						= 完整说明
026_lbl_tipocomponent_mant							= 组件类型
026_lbl_obligatorio_mant							= 需要吗？
026_lbl_tipodato_mant								= 数据类型
026_lbl_agrupacion_mant								= 分组
026_lbl_descripcioncorto_mant						= 简短说明
026_lbl_orden_mant									= 秩序
026_msg_agrupacionobligatorio						= 分组是强制性的。
026_msg_descripcioncortoobligatorio					= 简短的描述是强制性的。
026_msg_DescripcionLargaobligatorio					= 一个完整的描述是必需的。
026_msg_Dordenobligatorio							= 该命令是强制性的。
026_titulo_lista_opciones									= 选项​​列表

//TELA CONFIGURACIÓN DE PARÁMETROS
027_titulo_configuracion_parametros					= 配置参数
027_subtitulos_configuracion_parametros				= 配置参数
027_no_permiso_configurar_permiso				= 用户没有权限访问这些参数

//TELA BÚSQUEDA DE AGRUPACIONES PARÁMETROS
028_titulo_busqueda_puestos							= 搜索参数协会
028_subtitulo_mantenimento_agrupacion				= 分组
028_lbl_aplicacion									= 应用
028_lbl_nivel										= 水平
028_lbl_agrupacion									= 分组
028_lbl_subtituloscriteriosbusqueda					= 搜索条件
028_lbl_subtitulosagrupaciones						= 参数协会
028_lbl_sem_registro						        = 有没有记录。
028_col_aplicacion									= 应用
028_col_nivel										= 水平
028_col_agrupacion									= 分组

//TELA MANTENIMENTO DE AGRUPACIONES PARÁMETROS
028_titulo_mantenimento_agrupacion					= 维护分组参数
028_lbl_aplicacion_mant								= 应用
028_lbl_nivel_mant									= 水平
028_lbl_descripcioncorto_mant						= 简短说明
028_lbl_DescripcionLarga_mant						= 完整说明
028_lbl_orden_mant									= 秩序
028_msg_aplicacionobligatorio						= 该应用程序是强制性的。
028_msg_nivelobligatorio							= 的水平是必需的。
028_msg_descripcioncortoobligatorio					= 简短的描述是强制性的。
028_msg_DescripcionLargaobligatorio					= 一个完整的描述是必需的。
028_msg_Dordenobligatorio							= 该命令是强制性的。

//TELA MATENIMIENTO DE OPCIONES PARAMETRO
029_titulo_mantenimiento_parametroopcion			= 维护参数选项
029_subtitulo_mantenimiento_parametroopcion			= 选项​​参数
029_lbl_codigoparametroopcion						= 代码选项
029_lbl_descricaoparametroopcion					= 说明选项
029_lbl_vigente										= 目前
029_msg_parametroopcion_codigoobligatorio			= 代码选项是强制性的。
029_msg_parametroopcion_descripcionobligatorio		= 选项​​描述是必需的。
029_lbl_delegacion									= 代表团
029_msg_parametroopcion_codigoExistente				= 该选项的代码已经存在。
029_msg_parametroopcion_descripcionExistente		= 选项​​的说明中已经存在。

//TELA GRUPO DE CLIENTE
030_titulo_busqueda_grupo_cliente					= 搜索组客户
030_lbl_codigo_grupo_cliente						= 码
030_lbl_descricao_grupo_cliente						= 描述
030_lbl_vigente										= 目前
030_lbl_subtitulo_criterios_busqueda				= 搜索条件
030_lbl_subtitulo_grupo_cliente						= 客户群
030_lbl_cliente										= 顾客
030_busca_cliente									= 搜索客户
030_busca_subcliente								= 搜索子客户端
030_busca_pto_servicio								= 搜索服务点
030_lbl_subcliente									= 子客户端
030_lbl_pto_servicio								= 服务点
030_erro_excluir									= 错误删除客户端组。
030_titulo_mantenimiento_grupo_cliente				= 维护客户群
030_msg_codigo_obrigatorio							= 的代码客户集团是强制性的。
030_msg_descricaco_obrigatorio						= 客户组的描述是强制性的。
030_msg_cliente_obrigatorio							= 必须选择至少一个客户。
030_msg_codigo_existente							= 已经存在的代码客户端集团。
030_btnDireccion									= 地址
030_lblClienteResultado								= 属于该组的客户。
030_lblSubClienteResultado							= 属于该组的子客户端。
030_lblPtoServicioResultado							= 服务点属于该组。
030_msg_iten_existente								= {0}已经存在或已被列入名单。
030_lblTipoGrupoCliente								= 客戶群的類型
gen_opcion_general									= 一般 
gen_opcion_atm										= ATM
030_msg_TipoGrupoCliente_obrigatorio                = 顧客組的類型是強制性的



//TIPO CLIENTE
031_lbl_titulo_pagina								= 搜索客户类型
031_lbl_codigo_tipoCliente							= 客户类型代码
031_lbl_descricao_tipo								= 说明客户类型
031_lbl_Tipo_vigente								= 目前
031_lbl_tipo_cliente								= 类型客户
031_lbl_titulo_cliente								= 搜索客户类型
031_lbl_grd_codigo									= 码
031_lbl_grd_descricao								= 描述
031_lbl_grd_Ativo									= 目前
031_lbl_msg_banco									= 这是不可能的，以降低客户端B型 - 银行！
031_lbl_msg_Banco_modificar							= 你不能改变客户端B型 - 银行！
031_msg_codigTipoExistente							= 代号类型的客户端已经存在。
031_lbl_codigo_cliente								= 客户类型代码是强制性的。
031_lbl_decricao_cliente							= 类型说明客户端是强制性的。

//TIPO SUBCLIENTE
032_titulo_pagina_sub							= 搜索类型的子客户端
032_codigo_tipoSubCliente						= 代码类型的子客户端
032_descricao_tipoSub							= 说明类型的子客户端
032_Vigente										= 目前
032_TipoSubCliente								= 类型子客户端
032_TituloSubCliente							= 搜索类型的子客户端
//O dicionário do GRID - Usar da demanda anterior
032_msg_codigTipoSubExistente					= 子客户端的类型代码已经存在。
032_lbl_codigo_Tbcliente						= 代码类型的子客户端。
031_lbl_decricao_Tbcliente						= 类型描述子客户端是必需的。

//TIPO_PUNTO_SERVICIO
033_Titulo_punto_servicio						= 搜索类型服务点
033_codigo_punto_servicio						= 类型的服务代码点
033_descricao_punto_servicio					= 说明类型的服务点
033_vigente_punto_servicio						= 目前
033_Titulo_criterio_busca_Punto					= 搜索类型服务点
033_Titulo_Resultado_Punto_servicio				= 类型服务点
033_erro_codigo_obrigatorio						= 服务点类型代码是强制性的。
033_erro_decricao_obrigatorio					= 服务点类型描述是必需的。
033_erro_codigo_existente						= 已经存在的代码类型的服务点。

//CODIGO AJENO MANTENIMENTO 
034_titulo_codigo_ajeno							= 外部代码
034_subtitulo_grupo								= 外部代码
034_lbl_codigo_entidade							= 码
034_lbl_des_entidade							= 描述
034_lbl_identificador							= 识别码
034_lbl_codigo_ajeno							= 外部代码
034_lbl_descripcion_ajena						= 外部说明
034_lbl_vigente									= 目前
034_lbl_gdr_defecto								= 标准
034_lbl_gdr_identificador						= 识别码
034_lbl_gdr_codigo								= 码
034_lbl_gdr_descripcion							= 描述
034_lbl_gdr_vigente								= 目前
034_lbl_gdr_modificar							= 修改
034_msg_002 									= 有外部代码具有相同标识符{0}！
034_msg_003 									= 外部代码重复{0}！
034_msg_006 									= 定义一个外部的代码作为标准，它是强制性的。

//DIRECCION
035_lbl_codigo							= 码
035_lbl_descripcion						= 描述
035_lbl_pais							= 国家
035_lbl_telefono						= 电话
035_lbl_Provincia						= 州
035_lbl_nfiscal							= NIF /发票
035_lbl_ciudad							= 城市
035_lbl_codigopostal					= 邮政编码
035_lbl_email							= 电子邮件
035_lbl_direccion1						= 地址1
035_lbl_direccion2						= 地址2
035_lbl_campoadicional					= 附加字段1
035_lbl_campoadicional2					= 其他2场
035_lbl_campoadicional3					= 其他3场
035_lbl_categoriaadicional				= 其他类别1
035_lbl_categoriaadicional2				= 其他类别2
035_lbl_categoriaadicional3				= 其他类别3
035_lbl_direccion						= 地址
035_lbl_dados_adicionais				= 附加数据
035_msg_erro_Direccion					= 必须填写的地址信息中的至少一个。

//CLIENTES
036_titulo_pagina                        = 搜索客户端
036_lbl_SubTitulosCriteriosBusqueda      = 搜索条件
036_lbl_SubTitulo                        = 客户
036_lbl_CodCliente                       = 客户代码
036_lbl_DescCliente                      = 说明客户
036_lbl_TipoCliente                      = 客户类型
036_lbl_TotSaldo                         = 积算结余
036_lbl_Vigente                          = 目前
036_ddl_selecione                        = 选择
036_sim                                  = 是
036_nao                                  = 不
036_lbl_grd_codigo                       = 码
036_lbl_grd_descripcion					 = 描述
036_lbl_grd_tipo_cliente				 = 客户类型
036_lbl_grd_tot_saldos					 = 托特。结余
036_lbl_grd_vigente						 = 目前

// MANTENIMIENTO CLIENTES
037_titulo_mantenimiento                 = 维护客户
037_lbl_direccion                        = 地址
037_lbl_CodCliente                       = 客户代码
037_lbl_CodigoAjeno                      = 代码不经意
037_lbl_DescCliente                      = 说明客户
037_lbl_DesCodigoAjeno                   = 说明不经意代码
037_lbl_TipoCliente                      = 客户类型
037_lbl_TituloCliente                    = 顾客
037_lbl_TotSaldo                         = 积算平衡
037_lbl_Vigente                          = 目前
037_lbl_msgAvisoCliente					 = 重新激活的客户端，所有的子客户端，服务点也将被激活。
037_lbl_msgAvisoClienteDelete 			 = 通过排除这个客户端，你的所有分子客户端和服务也将被删除。
037_msg_csvCodClienteExistente			 = 客户端代码已经存在。
037_msg_csvCodClienteObrigatorio		 = 客户端代码字段是强制性的。
037_msg_csvDescClienteObrigatorio		 = 客户端的说明字段是必需的。
037_msg_csvTipoClienteObrigatorio		 = 客户端的类型字段是必需的。
037_msg_csvDescClienteExistente    		 = 描述字段已经存在的客户端。
037_msg_cliente_nivel_saldo				 = 累加器客户余额是必需的。
037_lbl_TituloTotSaldo					= 配置总计客户
037_lbl_ProprioTotSaldo					= 总计实际的平衡？
037_btn_AnadirTotalizador				= 添加累积
037_lbl_TituloDatosBanc					= 银行账户配置为客户
037_btn_AnadirCuenta					= 添加银行帐户

037_btnBusquedaNivelSaldo                = 音量平衡
037_btnExcepciones                       = 例外子信道
037_lblNivelSaldo                        = 音量平衡
037_rbOtroCliente                        = 另一个客户
037_rbEseCliente                         = ESE客户
037_msg_nivel_saldo                      = 只有客户端配置为累积器平衡可以responsávies，自己的总资产！

// SUBCLIENTES
038_titulo_pagina                        = 搜索子客户端
038_lbl_SubTitulosCriteriosBusqueda      = 搜索条件
038_lbl_SubTitulo                        = 子客户端
038_lbl_CodSubCliente                    = 子客户端代码
038_lbl_DescSubCliente                   = 说明子客户端
038_lbl_TipoSubCliente                   = 类型子客户端
038_lbl_TotSaldo                         = 积算结余
038_lbl_Vigente                          = 目前
038_ddl_selecione                        = 选择
038_sim                                  = 是
038_nao                                  = 不
038_lbl_grd_cliente						 = 顾客
038_lbl_grd_codigo                       = 码
038_lbl_grd_descripcion					 = 描述
038_lbl_grd_tipo_subcliente				 = 类型子客户端
038_lbl_grd_tot_saldos					 = 积算平衡
038_lbl_grd_vigente						 = 目前
038_lbl_cliente                          = 顾客
038_btncliente							 = 搜索客户
038_lbl_SubclienteAvisoDelecao			 = 通过给予低子客户端，所有的服务点也将被下载。
038_lbl_SubclienteAvisoAtivo			 = 重新激活子客户端，所有的服务点也将被激活。
038_msg_csvClienteObrigatorio		     = 的顾客需要。

// MANTENIMIENTO SUB CLIENTES
039_titulo_mantenimiento                 = 维护子客户端
039_lbl_direccion                        = 地址
039_lbl_CodSubCliente                    = 子客户端代码
039_lbl_CodigoAjeno                      = 代码不经意
039_lbl_DescSubCliente                   = 说明子客户端
039_lbl_DesCodigoAjeno                   = 说明不经意代码
039_lbl_TipoSubCliente                   = 类型子客户端
039_lbl_TituloSubCliente                 = 子客户端
039_lbl_TotSaldo                         = 积算平衡
039_lbl_Vigente                          = 目前
039_lbl_TituloTotSaldo					 = 配置为子客户端累积
039_lbl_ProprioTotSaldo					 = 总计实际的平衡？
039_btn_AnadirTotalizador				 = 添加累积
039_lbl_cliente                          = 顾客
039_btncliente							 = 搜索客户
039_btnBusquedaNivelSaldo                = 音量平衡
039_btnExcepciones                       = 例外子信道
039_lblNivelSaldo                        = 音量平衡
039_rbOtroCliente                        = 另一个客户
039_rbEseCliente                         = 该子客户端
039_msg_nivel_saldo                      = 只有子客户端配置为累积器平衡可以responsávies，自己的总资产！
039_msg_csvClienteObrigatorio            = “客户”字段是必需的。
039_msg_csvCodSubClienteExistente		 = 子客户端的代码已经存在，为选定的客户。
039_msg_csvCodSubClienteObrigatorio		 = 子客户端需要域代码。
039_msg_csvDescSubClienteObrigatorio	 = 子客户端的说明字段是必需的。
039_msg_csvTipoSubClienteObrigatorio	 = 字段类型描述子客户端是必需的。
039_msg_csvDescSubClienteExistente    	 = 子客户端已经存在的描述为选定的客户。
039_lbl_TituloDatosBanc					= 设置为子客户端的银行账户
039_btn_AnadirCuenta					= 添加银行帐户

//TIPO PROCEDENCIA
040_lbl_titulo_pagina								= 搜索类型论文集
040_lbl_codigo_tipoProcedencia						= 代码类型出处
040_lbl_descricao_tipo								= 类型描述产地
040_lbl_Tipo_vigente								= 目前
040_lbl_tipo_procedencia							= 诉讼类型
040_lbl_titulo_procedencia							= 搜索类型论文集
040_lbl_grd_codigo									= 码
040_lbl_grd_descricao								= 描述
040_lbl_grd_Ativo									= 目前
040_msg_codigTipoExistente							= 产地型号代码已经存在。
040_lbl_codigo_procedencia							= 产地型号代码是强制性的。
040_lbl_decricao_procedencia						= 类型说明产地是强制性的。

// PUNTO SERVICIO
041_titulo_pagina                        = 搜索点服务
041_lbl_SubTitulosCriteriosBusqueda      = 搜索条件
041_lbl_SubTitulo                        = 服务点
041_lbl_CodPuntoServicio                 = 服务代码点
041_lbl_DescPuntoServicio                = 说明服务点
041_lbl_TipoPuntoServicio                = 类型的服务点
041_lbl_TotSaldo                         = 积算结余
041_lbl_Vigente                          = 目前
041_ddl_selecione                        = 选择
041_sim                                  = 是
041_nao                                  = 不
041_lbl_grd_codigo                       = 码
041_lbl_grd_descripcion					 = 描述
041_lbl_grd_tipo_PuntoServicio			 = Point类型的服务
041_lbl_grd_tot_saldos					 = 托特。结余
041_lbl_grd_vigente						 = 目前
041_lbl_cliente                          = 顾客
041_btncliente							 = 搜索客户
041_lbl_subcliente                       = 搜索子客户端
041_lbl_gridSubcliente					 = 子客户端
041_msg_csvClienteObrigatorio            = 的顾客需要。
041_msg_csvSubClienteObrigatorio         = 子客户端是必需的。

// MANTENIMIENTO PUNTO SERVICIO
042_titulo_mantenimiento                 = 维修服务点
042_lbl_direccion                        = 地址
042_lbl_CodPuntoServicio                 = 服务代码点
042_lbl_CodigoAjeno                      = 代码不经意
042_lbl_DescPuntoServicio                = 说明服务点
042_lbl_DesCodigoAjeno                   = 说明不经意代码
042_lbl_TipoPuntoServicio                = 类型的服务点
042_lbl_TituloPuntoServicio              = 服务点
042_lbl_TotSaldo                         = 积算平衡
042_lbl_Vigente                          = 目前
042_lbl_cliente                          = 顾客
042_btncliente							 = 搜索客户
042_lbl_subcliente                       = 子客户端
042_btn_subcliente			    		 = 搜索子客户端

042_msg_csvClienteObrigatorio            = “客户”字段是必需的。
042_msg_csvCodPuntoServicioExistente	 = 代码点的服务已经存在。
042_msg_csvCodPuntoServicioObrigatorio	 = 现场服务代码点是必需的。
042_msg_csvDescPuntoServicioObrigatorio	 = 服务点的描述字段是必需的。
042_msg_csvDescPuntoServicioExistente    = 描述字段已经存在的客户端。
042_msg_csvTipoPuntoServicioObrigatorio	 = 场Point类型的服务是必需的。
