//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error

//TELA PESQUISA BULTO BRASIL
043_tituloconteo 									= Conteo
043_precintobulto 									= Precinto Bulto
043_numeroparcial 									= Nº. Parciales
043_cliente											= Cliente
043_subcliente										= Sub Cliente
043_pontoservico									= Punto del Servicio
043_bancoingreso									= Banco Ingreso
043_canal											= Sub Canal
043_bookingresso									= Book Proceso
043_gpbdatosbulto									= Dados Bulto
043_gpbdeclaradobulto								= Declarado Bulto
043_gpbapuradobulto									= Apurado Bulto
043_gpbcomposicaoapuradobulto						= composición Bulto
043_btnconsulta										= Consultar (F1)
043_btndispositivo									= Dispositivos (F4)
043_btnentregar										= Entregar (F3)
043_btninicioconteo									= Iniciar Conteo (F2)
043_btnpausa										= Pausar (F10)
043_btnsalir										= Sair (F11)
043_validarprecintobulto							= El Precinto del bulto debe ser enterado.
043_bultoinexitente									= Bulto inválido o inexistente.
043_bultoasignadootropuesto							= El bulto seleccionado está asociado a otro puesto
043_parcialcero										= Número de parciales debe ser mayor que cero.
043_trabajoencursodistinto							= Las características del nuevo bulto son distintas de las del bulto anterior, para continuar el conteo de este bulto, debe primero vaciar el puesto totalmente. ¿Desea realizar ahora la entrega de valores?
043_secuenciatrabajobulto							= No existe secuencia de trabajo para el bulto informado.
043_grid_coldbDivisa								= Divisa
043_grid_coldbImporteEfectivo						= Importe Efectivo
043_grid_coldbImporteCheque							= Importe Cheques
043_grid_coldbImporteTicket							= Importe Tickets
043_grid_coldbImporteOtros							= Importe Otros
043_grid_coldbImporteTotal							= Importe Total
043_grid_colabApurado								= Apurado
043_grid_colabDifMaior								= Dif.Mayor
043_grid_colabDifMenor								= Dif.Menor
043_grid_colabDivisa								= Divisa
043_grid_colabFalsa									= Falso
043_grid_colabImporte								= Importe
043_grid_colcabDenominacao							= Denominación
043_grid_colcabQuantidade							= Cantidad
043_grid_colcabValor								= Valor
043_btnconsultarticket								= C&onsultar Tickets
043_btnvoltar										= &Volver
043_btnretirarvalores								= Retir&ar Valores
043_ConfirmaRechazarConteo							= ¿Desea realmente rechazar el conteo?
043_ConfirmaRechazarBulto							= ¿Desea realmente rechazar el bulto?
043_msgRechazarBulto								= Este bulto no puede ser rechazado
043_bultorechazado									= El bulto seleccionado ya fue rechazado
043_entregavalorespendente							= Antes de la salir de la aplicación es necesario entregar valores
043_remesapendente									= Antes de la salir de la aplicación es necesario cerrar a remesa
043_msg_parcial										= Ninguno Parcial fue encontrado de acuerdo con los campos de búsqueda informados.
043_btncerrarremesa									= Cerrar Remesa (F6)
043_btnrechazarbulto								= Recha&zar Bulto
043_btnrechazarconteo								= Rec&hazar Conteo
043_btninforemesa									= Info.Remesa (F7)
043_btneliminarparcial								= El&iminar Parciales
043_msg_bulto_eliminado							= El bulto seleccionado está eliminado.
043_msgRemesaNoReabierta							= La remesa seleccionada no esta mas reabierta.
CONTEO_msg_CerrarRemessaPF							= No se puede cerrar la remesa pues existe parcial con estado PF (Pendiente Fiscalizar)
043_CodATM 										= Código ATM

//TELA RECUENTO BRASIL
038_tituloconteo									= Conteo
038_precintobulto									= Precinto Bulto
038_valor											= Valor
038_cliente											= Cliente
038_cliente_coleta									= Punto Coleta
038_contadora_cedula								= Contadora Billete
038_contadora_moeda									= Contadora Moneda
038_dvr												= DVR
038_totalcontado									= Total
038_efectivocontado									= Efectivo
038_chequecontado									= Cheque
038_ticketcontado									= Ticket
038_otrovalorcontado								= Otros
038_parcializado									= Parcializado
038_gpbdatosbulto									= Informaciones Bulto
038_gpbdatosdispositivos							= Dispositivos
038_gpbcontado										= Valor Contado
038_gpbdatossangria									= Datos del Parcial
038_gpbdatosdeclarado								= Declarado del Parcial
038_gpbdatoscomposicao								= Composición del Parcial
038_btncerrarparcial								= Cerrar Parcial (F5)
038_btncerrarbulto									= Cerrar Bulto (F6)
038_btnparcializar									= &Parcializar
038_btnbillete										= Contar Billetes (F8)
038_btnmoneda										= Contar Moneda (F9)
038_btnlimpiarconteo								= Limpiar Conteo (F12)
038_btnsalir										= Salir (F11)
038_btncomsupervisor								= Comentario Super&visor
038_totaldeclarado									= Total Declarado
038_totalapurado									= Total Apurado
038_lbl_objcombo_cedulade							= 
038_lbl_objcombo_monedade							= 
038_lbl_objbutton_falsos							= Detallar Falsas
038_lbl_objbutton_info_compl						= Inf.Complementar
038_msg_algoritmo									= Algoritmo no valida Término
038_grid_parcial_numseq	 							= Nº Parcial
038_grid_declarado_divisa							= Divisa
038_grid_declarado_valor							= Valor Declarado
038_grid_composicao_denominacao						= Denominación
038_grid_composicao_divisa							= Divisa
038_grid_composicao_origem							= Origen
038_grid_composicao_quantidade						= Cantidad
038_grid_composicao_valor							= Valor
038_grid_composicao_registrar						= Registrar
038_btnpausa										= Pausar (F10)
038_btndispositivos									= Dispositivos (F4)
038_btncerrarremesa									= Cerrar Remesa (F7)
038_msg_cacelar_lancamento_parcial					= ¿Desea cancelar los datos de la parcial actual?
038_caption_cacelar_lancamento_parcial				= Confirmación
038_btnbuscarparciais								= &Buscar Parcial
038_btninformardeclarado							= Informar &Declarado
038_btnagregardivisas								= Agre&gar Divisas
038_btnretirarvalores								= Retir&ar Valores
038_btnmodparciais									= Modificar Par&ciales
038_msg_cant_dec_x_cant_det							= La cantidad declarada: {0} y la cantidad detallada: {1}, deben ser iguales.
038_msg_tot_dec_x_tot_det							= El total declarado: {0} y el total detallado: {1}, deben ser iguales.
038_msg_aguarde_fin_conteo							= Aguarde el fin de la conteo.
038_lbl_saldo										= Saldo
038_btnagrupacioncomposicion						= &Agrupación de la Composición
038_msg_cerrar_parcial								= Es necesario cerrar el parcial antes de seguir.
038_msg_divisas_no_Seleccionadas					= La(s) divisa(s) {0} debe(n) ser contada(s) en una nueva sangría.
038_msg_seleccionar_divisa_declarado				= Seleccionar una divisa en la grilla de declarados.
038_msg_seleccionar_divisa_composicion				= Seleccionar una divisa en la grilla de composición.
038_msg_insertar_divisa_remesa						= No existe la divisa {0} en la remesa. La divisa debe ser insertada.
038_msg_denominacion_no_disponible					= La denominación {0} no está disponible para las divisas existentes. Favor verificar si la sincronización de las divisas en IAC está correcta y también si el archivo de configuración del Agente de Dispositivos está retornando los valores correctamente para la contadora.
038_msg_operacioninvalida							= No se puede realizar la operación deseada, por favor póngase en contacto con el administrador del sistema.

//VALIDAR CREDENCIALES DE USUARIO
041_titulo_pantalla									= Validar Credenciales de Usuario
041_lbl_usuario										= Usuario
041_lbl_senha										= Clave
041_btn_aceitar										= &Aceptar
041_btn_cancelar									= &Cancelar
041_msg_erro_usuario								= El usuario enterado debe ser diferente del usuario conectado.
041_msg_erro_permiso								= El usuario Ingresado no es un usuario válido en el sistema.

//RETIRO DE VALORES
042_titulo_pantalla									= Retiro de Valores
042_lista_precintos									= Lista de Precintos Leídos
042_grb_precinto_retirar							= Lectura de Precintos
042_lbl_codigo_precinto								= Código del Precinto
042_btn_procesar									= &Procesar
042_msg_erro_precintoRepetido						= El código del precinto ya existe en la lista de precintos.
042_grid_colPrecinto								= Código del Precinto
042_grid_colErro									= Descripción del Error
042_btn_Retirar										= &Retirar
042_btn_Cancelar									= &Cancelar
042_btn_Excluir										= Excluir
042_msg_retiroSemErro								= Todos los bultos fueron retirados con éxito
042_msg_ClicarX										= Presionar sobre la X para visualizar el error.

//TELA DETALLE MEDIO PAGO INFORMACIONES BULTO BRASIL
044_Aceptar											= &Confirmar
044_Volver											= &Volver
044_Importe											= Importe
044_Importe_Total									= Total
044_Cantidad										= Cantidad
044_erro_validar									= Error en la Validación del Campo
044_mascara_invalida								= Máscara Inválida
044_algoritmo_invalido								= Algoritmo Inválido
044_valor_total_menor								= El valor total de las informaciones complementares no puede ser inferior al valor declarado.
044_valor_total_maior								= El valor total de las informaciones complementares no puede ser superior al valor declarado.
044_Cantidad_total_menor							= La cantidad total de las informaciones complementares no puede ser inferior al valor declarado.
044_Cantidad_total_maior							= La cantidad total de las informaciones complementares no puede ser superior al valor declarado.
044_cabecalho										= Informaciones Complementares
004_DeseaActualizarPantallaPrincipal				= Desea actualizar los valores de la pantalla de conteo?

//TELA LIMPIAR CONTEO BULTO BRASIL 
046_limpiarConteo_frm_titulo						= Limpiar Conteo
046_limpiarConteo_titulo							= Limpiar Conteo
046_lbl_limpiarConteo_Automatico					= Conteo
046_lbl_limpiarConteo_Manual						= Manual
046_lbl_limpiarConteo_Geral							= General
046_lbl_Detalle_limpiarConteo_Automatico			= Limpia de la reja de composición todos los {0}lanzamientos automáticos
046_lbl_Detalle_limpiarConteo_Manual				= Limpia de la reja de composición todos los {0}lanzamientos manual
046_lbl_Detalle_limpiarConteo_Geral					= Limpia todos los lanzamientos de la reja de {0}composición

//TELA BILLETE FALSOS
047_Titulo											= Falsos
047_NumeroSerie										= Nº Serie
047_Plancha											= Nº Plancha
047_Obs												= Observaciones
047_UnidadesFalsas									= Unidades
047_Aceptar											= &Aceptar
047_Volver											= &Volver
047_CampoInvalido									= Valor del campo {0} inválido.
047_billetede										= Billete de
047_monedade										= Moneda de
047_Cantidad										= Cantidad
047_NumeroSerieYaExiste								= El numero de serie informado ya está siendo utilizado

//PATALLA AGREGAR DIVISAS
048_item_selecione									= Seleccione
048_btn_aceitar										= &Aceptar
048_btn_cancelar									= &Cancelar
048_lbl_divisa										= Divisas
048_lbl_titulo										= Agregar Divisas
048_msg_erro_divisaNaoSelecionada					= Seleccione una divisa
048_msg_erro_divisaExistente						= Esta divisa ya esta en las divisas del puesto.

//PATALLA INGRESAR NUEVO PRECINTO
049_Titulo											= Ingresar Nuevo Precinto Bulto
049_btn_aceptar										= &Aceptar
049_btn_cancelar									= &Volver
049_msg_erro_ingresar_precinto						= Por favor, ingresar nuevo precinto para el bulto

//TELA BLOQUEO DE CONTEO
050_tituloconteo 									= Fallo en el dispositivo DVR
050_nao_enviar_msg 									= No Enviar Mensaje
050_lbl_usuario_supervidor							= Cód. Supervisor
050_lbl_senha										= Seña
050_lbl_cabecalho									= Fallo en la comunicación con el DVR
050_lbl_mensagem									= Ocurrió un error al enviar mensaje para el DVR, favor pedir a su Supervisor para bloquear el envío de mensajes al DVR y liberar la pantalla de Conteo
050_lbl_aviso										= Atención: Favor reiniciar los componentes del aplicativo Agente de Dispositivos, y clic en el botón "Testar Comunicación" para intentar restablecer conexión, antes de bloquear el envío de mensaje para el DVR. 
050_btn_confirmar									= Aceptar
050_btn_fechar										= Cerrar
050_btn_testar_comunicacao							= Testar Comunicación
050_usuario_nao_autenticado							= No fue posible autenticar el usuario. Verifique el usuario y seña informados.
050_fechar_tela_bloqueio							= ¿Cerrar la pantalla de bloqueo y cerrar la pantalla de conteo?
050_validar_usuario									= El usuario debe ser informado.

//PATALLA INGRESAR NUMERO PARCIALES BULTO BRASIL

051_Titulo											= Modificar Parciales
051_btn_aceptar										= &Aceptar
051_btn_cancelar									= &Volver
051_msg_erro_ingresar_parciales						= Por favor, informe el número de parciales que desea modificar

//PATALLA LIMPIAR CONTEO
052_Titulo											= Limpiar Conteo
052_btn_limpiar_conteo								= &Limpiar Conteo
052_btn_Cancelar								    = &Cancelar
052_btn_selecionar_todos	    					= &Seleccionar Todo
052_tab_mediopago                                   = Medio Pago
052_gb_efectivo                                     = Eficaz
052_gb_conteo_limpiar                               = Conteo a Limpiar
052_chk_cheque                                      = C&heque
052_chk_ticket                                      = &Ticket
052_chk_otro_valor                                  = &Otro Valor
052_chk_tarjeta		                                = Tarjeta
052_billete_manual                                  = Billete - Manual
052_billete_automatico                              = Billete - Automático
052_billete_deteriorado                             = Billete - Deteriorado
052_moneda_manual                                   = Moneda - Manual
052_moneda_automatico                               = Moneda - Automático
052_moneda_deteriorado								= Moneda - Deteriorado
052_msg_componentes_check                           = Ningún ítem fue seleccionado para limpieza.
052_caption_componentes_check                       = Limpiar Conteo.

//PANTALLA DETALLE FALSOS
053_titulodetallefalsos								= Detalle de Falsos
053_gbDetalleFalsos									= Detalle de Falsos
053_colCantidad										= Cantidad
053_colDenominacion									= Denominación
053_colSerie										= Serie
053_colImporte										= Importe
053_btnAceptar										= &Aceptar
053_Billete											= Billete
053_Moneda											= Moneda

//PANTALLA CONTEOS REABIERTOS
057_titulopantalla									= Conteo Reabiertos
057_gbConteosReabiertos								= Conteo Reabiertos
057_btnSelecionar									= &Seleccionar
057_colParcialSecuencia								= Parcial
057_colCanal										= Canal
057_colEstado										= Estado
057_colDatosIAC										= Datos IAC
057_colCliente										= Cliente
057_colCodBulto										= Código Bulto
057_colCodRemesa									= Código Remesa
057_colPuntoServicio								= Punto Servicio
057_colSubcliente									= Subcliente
057_colDatosIACVisualizar							= Ver IAC
057_conteoNoSeleccionadao							= Es necesario seleccionar un conteo reabierto

//PANTALLA ELIMINACION PARCIALES
058_titulopantalla									= Eliminación de Parciales
058_gb_parciales									= Parciales
058_btn_eliminar									= &Eliminar
058_btn_cancelar									= &Cancelar
058_col_eliminar									= Eliminar
058_col_numero_parcial								= Número Parcial
058_col_ver_declarado_y_recontado					= Ver Declarado y Recontado
058_msg_confirmacion_eliminacion					= Esta operación restará el saldo del puesto, desea continuar?
058_msg_impossible_eliminar_parciales				= Imposible eliminar parciales, el saldo del puesto no puede ser negativo.
058_msg_necesario_seleccionar_parcial				= Es necesario seleccionar una parcial.
058_msg_parciais_eliminadas							= Las parciales fueron eliminadas con éxito.

//ENTREGA MULTIPRECINTO
059_titulo											= Entrega Multiprecinto
059_btn_aceptar										= &Aceptar
059_btn_cancelar									= Cance&lar
059_btn_anadir										= Aña&dir
059_msg_titulomensagem								= Atención
059_msg_cancelar									= Esta opción borra los precintos grabados.
059_msg_excluir										= No es permitido eliminar el primer código de precinto.
059_msg_um_precinto									= Solo es posible realizar una entrega multiprecinto cuando si informa más de un precinto.
059_msg_precinto_obrigatorio						= El código del precinto es obligatorio.
059_msg_precinto_repitido							= No es permitido códigos de precinto repetidos.

//AGRUPACIÓN COMPOSICIÓN
CONTEO_060_titulo											= Agrupación de la Composición
060_btn_cerrar										= &Cerrar
060_col_denominacion								= Denominación
060_col_cantidad									= Cantidad
060_col_valor										= Valor
060_lbl_total										= Total

//PANTALLA DATOS DE IAC
062_titulopantalla									= Datos IAC
062_gb_IAC_Remesa									= Datos IAC Remesa
062_gb_IAC_Bulto									= Datos IAC Bulto
062_gb_painel										= Información Adicional Cliente
062_btn_aceptar										= &Aceptar
062_btn_volver										= &Cancelar

//ALGORITIMO VALIDACION FECHA MENOR FECHA TRANSPORTE
062_msg_Fecha_Transporte_No_Informada	= No fue enterada la fecha de transporte. 
062_msg_FechaMayor										= Fecha mayor que la fecha de transporte.

//ALGORITIMO VALIDACION FECHA CON FECHA ACTUAL MAS FECHA TRANSPORTE
063_msg_Fecha_Transporte_No_Informada	= No fue enterada la fecha de transporte.
063_msg_Fecha_Inferior									= Fecha mayor que la fecha de transporte o inferior a 30 días con relación la fecha actual.

//PANTALLA REGISTRAR CATEGORIZACION
063_titulo											= Registrar Categorización
063_grb_filtro										= Filtro
063_grb_categorizacion								= Categorizaciones
063_lbl_delegacion									= Código Delegación
063_lbl_codigo										= Código Categorización
063_lbl_descripcion									= Descripción Categorización
063_chk_vigente										= Vigente
063_btn_buscar										= &Buscar
063_btn_alta										= &Alta
063_btn_grabar										= &Grabar
063_grid_lbl_codigo									= Código
063_grid_lbl_descripcion							= Descripción
063_grid_lbl_vigente								= Vigente
063_grid_lbl_modificar								= Modificar
063_grid_lbl_baja									= Baja
063_lbl_alta_codigo									= Código
063_lbl_alta_descripcion							= Descripción
063_lbl_alta_vigente								= Vigente
063_grb_datos_categorizacion						= Datos Categorización
063_btn_aceitar										= &Aceptar
063_btn_cancelar									= &Cancelar
063_titulo_alta										= Alta Categorización
063_titulo_modificacion								= Modificar Categorización
063_datos_grabados									= Datos grabados con suceso, pero para reflejar las alteraciones es preciso reiniciar la aplicación.
063_no_hube_alteracion								= No hay alteraciones para ser grabadas.
063_codigo_existe									= El código de la categorización ya existe.
063_descripcion_obligatoria							= La descripción es obligatoria.
063_codigo_obligatorio								= El código es obligatorio.
063_msg_categorizacion_no_vig						= La categorización no es más vigente.
063_cmb_categorizacao								= Seleccione

//PANTALLA DIVISIÓN DE LA REMESA
064_titulo											= División de la Remesa						
064_gb_identificacion								= Identificación de los Componentes
064_gb_componentes									= Componentes
064_lbl_precinto									= Precinto
064_lbl_funcion										= Función
064_btn_adicionar									= &Adicionar
064_btn_dividir										= &Dividir
064_btn_cancelar									= &Cancelar
064_col_precinto									= Precinto
064_col_funcion										= Función
064_col_contar										= ¿Contar?
064_cmb_selecionar									= Seleccione la Función

//ALGORITIMO VALIDACION COPIAR FECHA TRANSPORTE
064_msg_Fecha_Transporte_No_Informada	= No fue enterada la fecha de transporte.

//PANTALLA SELECCIONAR PARCIAL RECUENTO
065_titulo											= Seleccionar Parcial Conteo
065_gb_parciales									= Parciales Contadas
065_col_secuencia									= Secuencia
065_col_parcial										= Parcial
065_btn_recuento									= &Recontar
065_btn_cancelar									= &Cancelar
065_msg_seleccion									= Ningún parcial fue seleccionado para el recuento

//ALGORITIMO VALIDACION FECHA TRANSPORTE CON FECHA ACTUAL
065_msg_FechaMayor										=  Fecha de transporte superior la fecha actual.

//MODIFICAR REGISTRO MOVIMIENTO
066_id_parcial											= Identificador Sangria
066_tipo_movimiento										= Tipo Movimiento
066_codigo_usuario										= Código Usuario
066_fecha_actualizacion									= Fecha Actualización

//MODIFICAR DATOS REMESA
067_id_remesa											= Identificador Remesa
067_estado_remesa										= Estado Remesa
067_codigo_usuario										= Código Usuario
067_fecha_actualizacion									= Fecha Actualización
067_cod_iso_divisa										= Código Iso Divisa
067_cod_denominacion									= Código Denominación
067_num_unidades										= Unidades
067_id_morfologia										= Identificador Morfologia
067_cod_morfologia_componente							= Código Morfologia Componente
067_msg_componentes_morfologia							= No fueron enterados componentes para la morfología
067_msg_funcion_contenedor								= La función de contenedor enterada no corresponde a una función de contenedor disponible para un ATM
067_msg_objetos_componente								= No fueron enterados bártulos para el componente de la morfología
067_msg_morfologia										= No fue enterada una morfologia para la remesa 

//DIVIDIR REMESA
068_id_remesa											= Identificador Remesa
068_id_remesa_origen									= Identificador Remesa Origen
068_id_codigo_delegacion								= Código Delegación
068_codigo_usuario										= Código Usuario
068_fecha_actualizacion									= Fecha Actualización
068_msg_funcion_componente								= La función del componente enterada no corresponde a una función disponible para un ATM
068_precintos											= Precintos
068_codigo_subcanal										= Código SubCanal
068_cod_iso_divisa										= Código Iso Divisa
068_cod_denominacion									= Código Denominación
068_num_unidades										= Unidades
068_cod_morfologia_componente							= Código Morfologia Componente
068_msg_componentes_morfologia							= No fueron enterados componentes para la morfología
068_msg_objetos_componente								= No fueron enterados bártulos para el componente de la morfología
068_msg_morfologia										= No fue enterada una morfología para la remesa
068_msg_componente										= No fueron enterados componentes para la remesa 
068_msg_remesa											= La remesa enterada no podrá ser dividida pues su estado es diferente de "ES"

//RECUPERAR DATOS TIRA
069_id_cajero											= Identificador ATM

//GET DECLARADOS CONTADOS
070_identificadorRemesa									= Es obligatorio informar el identificador de la remesa.

//PANTALLA BULTO PARCIALIZADO
071_titulo											= Bulto Parcializado
071_lblcliente										= Cliente
071_lblcodigomalote									= Código Bulto
071_lblnumeroparciais								= N° Parciales
071_colparcial										= Parcial
071_colnumparciaisprocessadas						= N° Parciales Procesados
071_colnumtotalparciais								= N° Total Parciales 
071_colposto										= Puesto
071_colterminado									= Terminado
071_Aceptar											= Aceptar
071_Volver											= C&ancelar
071_DatosMalote										= Datos del bulto
071_DatosParcializacion								= Datos del parcializácion
071_msg_bultonoselecinado							= Ninguno bulto fue seleccionado
071_msg_bultoterminado								= No es posible seleccionar un bulto terminado
071_msg_bultoinexitente								= Bulto no encontrado

//------------------------------------------------------------------------------------------------------------
// REPORTE PARTE DIFERENCIAS
//------------------------------------------------------------------------------------------------------------

CONTEO_062_msg_imprimir_reporte                            = ¿Desea generar el reporte Parte Diferencias?
CONTEO_062_errogerarpdf								    = Error al generar archivo PDF. Detalles: {0}
062_LayoutImpressaoInvalido							= Layout de impresión inválido.
062_NombreImpresoraInvalido							= Nombre de impresora inválido.
062_ImpresoraNoInstalada							= La impresora '{0}' no fue encontrada.

rpt_062_lbl_titulo_empresa                          = Prosegur España
rpt_062_lbl_titulo_projecto                         = CONTEO
rpt_062_lbl_titulo_reporte                          = Parte de Diferencias 
rpt_062_lbl_cabecalho_documento                     = Documento
rpt_062_lbl_cod_delegacion                          = Delegación:
rpt_062_lbl_cliente                                 = Cliente:
rpt_062_lbl_sub_cliente                             = Sub Cliente:
rpt_062_lbl_sucursal                                = Sucursal:
rpt_062_lbl_fecha_recorida                          = Fecha Recogida:
rpt_062_lbl_codigo_transporte                       = Nro Albaran:
rpt_062_lbl_fecha_conteo                            = Fecha Conteo:
rpt_062_lbl_codigo_usuario                          = Operario:
rpt_062_lbl_precintos								= Precintos:
rpt_062_lbl_parciales_contados                      = Nro Parciales Contados:
rpt_062_lbl_titulo_iac                              = Información Adicional:
rpt_062_lbl_detalle_titulo                          = Detalle Conteo
rpt_062_lbl_detalle_denominacion                    = Denominacion
rpt_062_lbl_detalle_contado							= Contado
rpt_062_lbl_detalle_importe							= Importe
rpt_062_lbl_detalle_unidades						= Unidades
rpt_062_lbl_detalle_falsos							= Falsos
rpt_062_lbl_detalle_deteriorados					= Deteriorados
rpt_062_lbl_detalle_grandtotal						= Total
rpt_062_lbl_diferencias_titulo                      = Detalle Diferencias
rpt_062_lbl_diferencias_moneda						= Moneda
rpt_062_lbl_diferencias_declarado					= Declarado
rpt_062_lbl_diferencias_contado						= Contado
rpt_062_lbl_diferencias_falta						= Falta
rpt_062_lbl_diferencias_sobra						= Sobra
rpt_062_lbl_diferencias_falsos						= Falsos*
rpt_062_lbl_diferencias_justificadootro				= Justificado En Otro Doc.
rpt_062_lbl_diferencias_justificadoeste				= Justificado En Este Doc.
rpt_062_lbl_diferencias_datoinformativo             = * Dato informativo, no forma parte del calculo "Sobra o Falta"
rpt_062_lbl_observaciones_titulo					= Observaciones
rpt_062_lbl_datos_prosegur							= Datos Prosegur
rpt_062_lbl_datos_cliente							= Datos Cliente
rpt_062_lbl_operario								= Operario**:
rpt_062_lbl_responsable								= Responsable**:
rpt_062_lbl_partesrelacionadas						= Partes Relacionadas:
rpt_062_lbl_X                                       = X
rpt_062_lbl_falsos                                  = Falsos:
rpt_062_num_serie_billete							= Nro Serie
rpt_062_nro_plancha                                 = Nro Plancha
rpt_062_precintobulto                               = Precinto Bulto:
rpt_062_precintoparcial                             = Numero de Parcial:
rpt_062_precintoremesa                              = Precinto Remesa:
rpt_062_precintosbultos                             = Precintos Remesa:
rpt_062_precintosparciales                          = Numeros de Parciales:
rpt_062_lbl_legenda									= **Documento firmado electrónicamente.
rpt_062_lbl_SubTotal								=  
rpt_062_totalbillete								= Total Billete
rpt_062_totalmoneda								    = Total Moneda

//------------------------------------------------------------------------------------------------------------
// REPORTE COMENTARIOS
//------------------------------------------------------------------------------------------------------------
     
rpt_063_lbl_datos_cliente							= Datos Cliente
rpt_063_lbl_datos_prosegur							= Datos Prosegur
rpt_063_lbl_cod_delegacion							= Delegación:
rpt_063_lbl_cliente									= Cliente:
rpt_063_lbl_sucursal								= Sucursal:
rpt_063_lbl_fecha_recorida							= Fecha Recorrida:
rpt_063_lbl_parciales_contados						= Nro Parciales Contados:
rpt_063_lbl_codigo_transporte						= Nro Albaran:
rpt_063_lbl_fecha_conteo							= Fecha Conteo:
rpt_063_lbl_codigo_usuario							= Codigo Usuario:
rpt_063_lbl_codtipocontenedor						= Nivel
rpt_063_lbl_precinto								= Precinto
rpt_063_lbl_comentario								= Comentario
rpt_063_lbl_supervisor								= Supervisor
rpt_063_lbl_contador								= Contador
rpt_063_lbl_titulo_projecto							= CONTEO
rpt_063_lbl_titulo_empresa							= Prosegur España
rpt_063_lbl_documento								= Documento
rpt_063_lbl_legenda									= **Documento firmado electrónicamente.

//------------------------------------------------------------------------------------------------------------
// REPORTE JUSTIFICATIVA SUPERVISOR
//------------------------------------------------------------------------------------------------------------
     
rpt_064_lbl_titulo_projecto							= CONTEO
rpt_064_lbl_titulo_reporte							= Justificativa Supervisor
CONTEO_rpt_064_lbl_titulo_empresa							= Prosegur España
rpt_064_lbl_titulo_documento						= Documento
rpt_064_lbl_datos_cliente							= Datos Cliente
rpt_064_lbl_datos_prosegur							= Datos Prosegur
rpt_064_lbl_cod_delegacion							= Delegación:
rpt_064_lbl_cliente									= Cliente:
rpt_064_lbl_sucursal								= Sucursal:
rpt_064_lbl_fecha_recorida							= Fecha Recorrida:
rpt_064_lbl_codigo_transporte						= Nro Albaran:
rpt_064_lbl_fecha_conteo							= Fecha Conteo:
rpt_064_lbl_codigo_usuario							= Codigo Usuario:
rpt_064_lbl_observaciones							= Observaciones
rpt_064_lbl_responsable								= Responsable**:
rpt_064_lbl_FechaIntervencion						= Modificación realizada el {0} a las {1}
rpt_064_lbl_legenda									= **Documento firmado electrónicamente.

//TELA LECTURA DE PRECINTOS
072_titulo_tela = Lectura de Precintos
072_gbx_identificacion_componentes = Identificación de Componentes
072_lbl_precinto	= Dispensador, Rechazo, Tarjeta
072_lbl_funcion = Función
072_gbx_componentes = Componentes
072_grid_precinto = Precinto
072_grid_funcion = Función
072_grid_contar = Contar
072_grid_status = Status
072_grid_observacion = Observaciones
072_btn_adicionar = &Adicionar
072_btn_seguir = &Seguir
072_btn_salir = Sali&r
072_gbx_resultado = Resultado
072_msg_precintos_con_erros = Uno o más precintos no están de acuerdo con las habilitaciones/tiras encontradas. ¿Desea verificar los precintos informados?
072_msg_Sin_Precinto										= Informe el precinto.
072_msg_Sin_Funcion										= Informe la función.
072_cmb_selecionar											= Seleccione la función
072_grid_excluir													= Excluir
072_msg_sin_precinto_2										= Por favor informar al menos un precinto.
072_OK																	= Ok
072_Error																= Error
072_msg_Precinto_existente				= El Precinto informado ya fue añadido en la lista de componentes. Caso desee cambiar lo Precinto, borre este Precinto de la lista de componentes y añada nuevamente. 
CONTEO_072_lbl_cliente				= Cliente
CONTEO_072_lbl_subcliente			= SubCliente
CONTEO_072_lbl_puntoservico			= Punto de Servicio
CONTEO_072_lbl_codigoATM			= Código ATM
CONTEO_072_lbl_fechatira			= Fecha de la Tira
CONTEO_072_lbl_fecharegistracion	= Registro Tira
CONTEO_072_gpb_ATM					= ATM
CONTEO_072_msg_precinto_no_identificado = No Identificado

// Tela Seleccionar Tira
073_titulo_tela						= Selección de Tira
073_gbx_Tira						= Tira
073_grid_FechaTira					= Fecha Tira
073_grid_PerContable				= Periodo Contable
073_grid_CodAtm						= Codigo ATM
073_grid_Modalidad					= Modalidad
073_grid_Habilit					= Habilit
073_grid_Cliente					= Cliente
073_grid_SubCliente					= SubCliente
073_grid_PuntoServicio				= Punto Servicio
073_btnSelecionar					= &Seleccionar
073_btnCancelar						= &Cancelar
073_Sim								= Si
073_Nao								= No
073_EN_BASE							= En Base
073_A_PIE_DE_CAJERO					= A pie de cajero
073_Adicion2Tiras					= Adición con dos Tiras
073_msg_SelecionarTira				= Favor seleccionar la tira que será utilizada en la remesa.

// Tela Importar Número de Serie Billete
074_importnumbillete_titulo                           =  Importar Número de Serie Billete
074_importnumbillete_dadosremesa                      =  Datos Remesa
074_importnumbillete_DadosArquivo                     =  Datos Archivos
074_lbl_importnumbillete_NumRemessa                   =  Identificador:
074_lbl_importnumbillete_Cliente                      =  Cliente:
074_lbl_importnumbillete_SubCliente                   =  SubCliente:
074_lbl_importnumbillete_PuntoServicio                =  Punto de Servicio:
074_lbl_importnumbillete_ImporteTotal                 =  Importe Total:
074_lbl_importnumbillete_Arquivo                      =  Archivo:
