//INFORMACIÓN PADRAO
Gen_msg_atributo							= Attribut {0} manquant.
028_usuario_modification_obrigatorio            = Le champ utilisateur de la modification est obligatoire.
028_codigo_externo_obrigatorio					= Le champ code externe est obligatoire.
028_codigo_externo_alterado						= Le champ code externe ne peut pas être modifié.
028_estado_documento_padre_invalido             = L’état du document mère doit être Annulé, Refusé ou Remplacé.
028_cuenta_saldo_destino_obrigatorio            = Le champ Compte solde destination est obligatoire. Vérifiez que le client présente Compte solde destination.
028_cuenta_saldo_origen_obrigatorio             = Le champ Compte solde origine est obligatoire. Vérifiez que le client présente Compte solde origine.
028_Transicion_Invalida							= État du document incorrect pour cette transition. État courant :{0}, nouvel état :{1}.
028_remesa_con_tipo_servicios_diferentes		= Le remise {0} présente des colis avec des états de services différents.
028_msg_identificador_setor_obrigatorio		    = L’identifiant du secteur est obligatoire.
028_msg_identificador_formulario_obrigatorio    = L’identifiant du formulaire est obligatoire.
028_msg_fechayhoraplancertificacion_invalida	= Impossible de {0} le document avec la date et heure planification : ’{1}’. Cette période a déjà été certifiée. Consulter avec le code : {2}
028_txt_grabar									= enregistrer
028_txt_aceptar									= valider
028_txt_rechazar								= refuser
028_txt_sustituir								= remplacer
028_formulario_inativo							= Impossible d’enregistrer le document étant donné que le formulaire demandé n’est pas actif.
028_formulario_de_reenvio_automatico_nao_cadastrado = Impossible d’enregistrer le document étant donné que le formulaire demandé de dérivation automatique n’est pas enregistré.
028_sector_origem_nao_configurado				= Impossible de créer le document étant que le Secteur d’Origine n’est pas configuré pour utiliser ce formulaire.
028_sector_destino_nao_configurado				= Impossible de créer le document étant que le Secteur de Destination n’est pas configuré pour recevoir des documents créés sur ce formulaire.
028_estado_remesa_invalido_conteo				= L’état actuel de la remise dans le comptage n’est pas correct pour valider le document. État remise comptage :{0}. État remise Soldes :{1}.
028_estado_bulto_invalido_conteo				= L’état actuel du colis dans le comptage n’est pas correct pour valider le document. État colis comptage :{0}. État colis Soldes :{1}.
028_estado_bulto_invalido_saldos				= L’état actuel du colis dans le soldes n’est pas correct pour un remplacement.
028_estado_documento_elemento_invalido_bulto	= L’état actuel du document élément colis n’est pas correct. Le colis se trouve en transition sur le document :{0}.
028_remesa_vinculado_outro_documento			= Cette remise est associée à un autre document.(identifiant :{0})
028_bulto_vinculado_outro_documento				= Ce colis est associé à un autre document.(identifiant :{0})
028_fecha_hora_gestion_obrigatorio              = Le champ date/heure gestion est obligatoire.
028_fecha_hora_gestion                          = Date/heure gestion
028_documento_com_transaccion_certificado       = Le document présente des transactions sur un certificat définitif.
028_setor_diferente_padre						= Le secteur d’origine sur le document est différent sur l’élément mère.
028_remesa_em_uso_conteo						= Cette remise est en cours d’utilisation sur le Comptage.
028_documento_invalido_para_transicion			= Le Document mère (identifiant :{0}) ne présente pas de document de remplacement associé.
028_estado_remesa_invalida						= L’état actuel de la remise n’est pas correct pour le remplacement.
028_estado_bulto_obrigatorio					= L’état du colis est obligatoire.
028_remesa_com_mais_de_um_bulto					= Remplacement pour la gestion de colis ne permet que le remplacement d’un colis à la fois.
028_msg_el_movimiento_produce_saldo_negativo	= Le mouvement produit un solde négatif et le formulaire n’est pas configuré pour permettre d’arriver à un solde négatif.
028_msg_formulario_no_cargado_correctamente		= Le formulaire associé au document n’a pas été correctement chargé (impossible de consulter les caractéristiques associées).
028_no_hay_valores_divisas						= Absence de valeur pour les devises informées.
028_msg_documento_padre_no_cargado_correctamente = Le document mère associé au document n’a pas été correctement chargé.
028_msg_documento_padre_no_encontrado			= Le document mère ’{0}’ n’a pas été trouvé.
028_msg_cuenta_origen_no_encontrada				= Le compte d’origine n’a pas été trouvé.
028_msg_cuenta_destino_no_encontrada			= Le compte de destination n’a pas été trouvé.
028_msg_documento_sustituto_no_cargado_correctamente = Le document de remplacement, associé au document, n’a pas été correctement chargé.
028_msg_estado_documento_sustituto_invalido     = L’état du document de remplacement doit être Validé ou Refusé.
028_msg_documento_sustituto_no_encontrado		= Le document de remplacement ’{0}’ n’a pas été trouvé.
028_msg_termino_valor_obligatorio               = Le terme ’{0}’ doit présenter une valeur informée.
028_msg_documento_no_encontrado					= Le document ’{0}’ n’a pas été trouvé.
028_msg_documento_sin_elemento					= Le document est d’un type fonctionnant avec des éléments mais sans un associé.
028_msg_formulario_no_trabaja_con_elementos		= Le document possède un élément mais le formulaire associé ne fonctionne pas avec des éléments.
028_msg_documento_padre_obligatorio_sustitucion = Le document mère est obligatoire dans un remplacement.
028_msg_doc_elemento_remesa_existe_en_transicion = Il n’est pas possible d’introduire le document étant donné qu’il existe une remise avec le même code externe dans la base de données. Document : ’{0}’, Identifiant : ’{1}’, État : ’{2}’.
028_msg_doc_elemento_remesa_existe_sin_baja		= Il n’est pas possible d’introduire le document étant donné qu’il existe une remise avec le même code externe dans la base de données dont l’annulation n’a pas encore été exécutée. Document : ’{0}’, Identifiant : ’{1}’, État : ’{2}’.
028_msg_doc_elemento_remesa_inconsistencia_hist	= Il n’est pas possible d’introduire le document étant donné qu’il existe une incohérence d’historique pour une remise avec le même code externe - inexistence de document conclu (ou en transition).
028_msg_doc_elemento_bulto_existe_en_transicion = Il n’est pas possible d’introduire le document étant donné qu’il existe un colis avec le même code scellé dans la base de données. Document : ’{0}’, Identifiant : ’{1}’, État : ’{2}’.
028_msg_doc_elemento_bulto_existe_sin_baja		= Il n’est pas possible d’introduire le document étant donné qu’il existe un colis avec le même code scellé dans la base de données dont l’annulation n’a pas encore été exécutée. Document : ’{0}’, Identifiant : ’{1}’, État : ’{2}’.
028_msg_doc_elemento_bulto_inconsistencia_hist	= Il n’est pas possible d’introduire le document étant donné qu’il existe une incohérence d’historique pour un colis avec le même code scellé - inexistence de document conclu (ou en transition).
028_Identificador_CodCompro_Documento			= Identifiant et Code Justificatif du Document vides
028_divisas										= Les devises : {0}
028_divisa										= La devise : {0}
028_denominaciones								= Les dénominations : {0}
028_denominacion								= La dénomination : {0}
028_mediospago									= Les moyens de paiement : {0}
028_mediopago									= Le moyen de paiement : {0}
028_inactivos									= sont inactifs.
028_inactivas									= sont inactives.
028_inactivo									= est inactif.
028_inactiva									= est inactive.

//UserControl UcFiltroElementoValor
029_lbl_titulo									= Filtres
029_lbl_titulo_valor							= Valeur
029_msg_cliente									= Sélection obligatoire d’un client.
029_msg_tipo_sector								= Type secteur vide.
029_msg_canal									= Sélection obligatoire d’un canal.

//Seleccion Sector
030_titulo_pagina								= Sélection d’un secteur de travail
030_lblSector									= Secteur
030_btnContinuar								= Continuer
030_msg_nenhum_setor							= Vous n’avez d’autorisation pour aucun des secteurs.
030_msg_CargandoSector							= Chargement en cours secteur sélectionné.
030_msg_ErrorCargarSector						= Secteur non trouvé.

//Formularios
031_Titulo                                      = Mouvements - Nouveau
031_Coluna_Icone                                = Icône
031_Coluna_Codigo                               = Code
031_Coluna_Descricao                            = Description
031_Coluna_Individual                           = Individuel
031_Coluna_Grupo                                = Groupe
031_No_Hay_formulario_Configurado               = Absence de formulaire configuré pour le secteur sélectionné.

// Pantalla GrupoDocumento
032_Titulo										= Groupe de documents
032_ListaElementos								= Liste d’Éléments
032_ListaElementosFiltro						= Filtre
032_ListaElementosSeleccionados					= Liste d’Éléments Sélectionnés
032_ListaValores								= Liste de Valeurs
032_ListaValoresFiltro							= Filtre
032_ListaDocumentosSeleccionados				= Liste d’documentos
032_ListaDocumentosSeleccionadosVacio			= La liste d’éléments est vide.
032_ListaValoresSeleccionados					= Liste de Valeurs Sélectionnées
032_ListaElementosVacio							= La liste d’éléments est vide.
032_ListaElementosSeleccionadosVacio			= La liste d’éléments est vide.
032_ListaValoresVacio							= La liste de valeurs est vide.
032_ListaValoresSeleccionadosVacio				= La liste de valeurs est vide.
032_TituloCuentaDestino							= Compte Destination
032_ElementoObrigatorio							= Indication obligatoire d’au moins un élément.
032_ValoresObrigatorio							= Indication obligatoire d’au moins une valeur.
032_InformacionesInvalidas						= Informations incorrectes
032_NenhumElementoSeleccionado					= Aucun élément sélectionné.
032_NenhumValoresSeleccionado					= Aucun enregistrement sélectionné.
032_EliminarDocumento							= ¿Estás seguro en eliminar el documento?
032_popup_saldohijos_lblTitulo					= Consultation Solde Sous-secteurs/Postes
032_popup_saldohijos_lblResultados				= Résultat
032_popup_saldohijos_canal						= Canal
032_popup_saldohijos_cliente					= Client
032_popup_saldohijos_sector						= Secteur
032_popup_saldohijos_valor_disponible			= Valeur Disponible
032_lista_contenedor_titulo                     = Stents de la liste sélectionnée
032_lista_contenedor_titulo_cliente             = Client
032_lista_contenedor_titulo_Canal               = Canal
032_lista_contenedor_titulo_Sector              = Secteur
032_lista_contenedor_titulo_Precinto            = Object
032_lista_contenedor_titulo_Valores             = Valeur Disponible

// Pantalla Documento
033_Titulo										= Mouvements - Recherche
033_TituloCampos								= Information sur le document
033_NumeroExterno								= Numéro externe :
033_Estado										= État :
033_SectorOrigen								= Secteur d’Origine :
033_MsgNumeroExterno							= Veuillez saisir le numéro externe avant d’ajouter un objet.
033_lblTituloFiltro                             = Filtre
033_lblTituloFiltro2                            = Sélectionner une option

033_lblDisponibilidad                           = Par disponibilité :

033_lblNumeroComprovante                        = Numéro de Justificatif :
033_lblNumeroComprovanteDesde                   = Début :
033_lblNumeroComprovanteHasta                   = Fin :
033_lblFechaCreacion                            = Date de la création :
033_lblFechaCreacionDesde                       = Début :
033_lblFechaCreacionHasta                       = Fin :

033_lblBuscarPor								= Rechercher par :

033_ddlSeleccionar                              = Sélectionner
033_ddlNumeroComprovante                        = Numéro de Justificatif
033_ddlNumeroExterno                            = Numéro Externe
033_lblInfValores								= Valeurs

033_ddlAmbos                                    = Les deux
033_ddlDisponible                               = Disponible
033_ddlNoDisponible                             = Non Disponible

033_grid_cor									= Cor
033_grid_codigo_externo							= Code Externe
033_grid_codigo_comprovante						= Numéro Justificatif
033_grid_formulario								= Formulaire
033_grid_canal_cliente							= Canal
033_grid_centro_processo_origem					= Destination
033_grid_centro_processo_destino				= Du centre prov.
033_grid_fecha_hora_creacion					= Date Heure Création
033_grid_usuario_creacion						= Utilisateur Création
033_grid_fecha_hora_modificacion				= Date Heure Modification
033_grid_usuario_modificacion					= Utilisateur Modification
033_titulValores								= Valeurs
033_grid_sector_origem							= Origine
033_grid_sector_destino							= Secteur Destination
033_MensajeExterna                              = Mensaje Externa
033_datos_contenedor_Titulo                     = Level
033_datos_contenedor_Codigo                     = Code
033_datos_contenedor_Precintos                  = Objects
033_lblTipoSitioDocumentos						= Origen / Destino
033_lblCodigoEstadoDocumento					= Estado
033_Origem										= Origen
033_Destino										= Destino

//Datos Documentos
034_HistEstado									= Historique
034_formulario									= Formulaire
034_tpdocumento									= Type Document
034_Si											= Oui
034_No											= Non
034_Titulo										= Informations sur le document
034_NumeroExterno								= Numéro externe :
034_Estado										= État :
034_SectorOrigen								= Secteur d’Origine :
034_EstaCertificado								= Est-il Certifié ?
034_FechaHoraPlanificacionCertificacion			= Date/Heure Plan Certification :
034_DatosInvalidos								= Les informations transmises au contrôle sont incorrectes.
034_txtErroDataMenorActual						= La date/heure plan. certification ne peut pas être antérieure à la date actuelle !
034_Codigo_Comprobante						    = Code Justificatif :
034_Consulta_Saldo							    = Consulter Solde du Secteur
034_NoCertificado	=	Non certifié
034_Certificado_Parcialmente_Origen	=	Partiellement certificat (Secteur Origine)
034_Certificado_Parcialmente_Destino	=	Partiellement certificat (Secteur Destination)
034_Certificado	=	Certificat
034_SaldoSuprimido_image                        = Esto movimiento fue hecho en una MAE que no permite que los movimientos de recuentos impacten el saldo.
034_SaldoSuprimido                              = No impacto saldo
034_Notificado_image                            = Ce mouvement a déjà été notifié.
034_Notificado                                  = Motion rapportée

//Lista de valores
035_divisasnoselecionadas						= Veuillez sélectionner le ou les comptes ou devises à insérer dans le document.
035_divisasnoseliminadas						= Veuillez sélectionner le ou les comptes ou devises à éliminer.
035_documentovacio								= Absence de document.

//Grupo Documentos
036_GrupoDocumentos								= Groupe Documents
036_SectorDestino								= Secteur Destination
036_SectorOrigem								= Secteur Origine
036_SectorIdentificadorOrigem					= Identifiant Secteur Origine
036_SectorIdentificadorDestino					= Identifiant Secteur Destination
036_EstadoGrupoDocumentos						= État du Groupe de Documents
036_FechaCreacionGrupoDocumento 				= Date de Création du Groupe de Documents
036_UsuarioCreacionGrupoDocumento				= Utilisateur de Création du Groupe de Documents
036_FechaModificacionGrupoDocumento				= Date de Modification du Groupe de Documents
036_UsuarioModificacionGrupoDocumento   		= Utilisateur de Modification du Groupe de Documents
036_Formulario									= Formulaire
036_IdentificadorFormulario						= Identifiant Formulaire
036_EstadoHistorico								= État de l’Historique
036_FechaCreacionHistorico		 				= Date de Création de l’Historique
036_UsuarioCreacionHistorico					= Utilisateur de Création de l’Historique
036_FechaModificacionHistorico					= Date de Modification de l’Historique
036_UsuarioModificacionHistorico		  		= Utilisateur de Modification de l’Historique
036_ValorTerminoIac								= Valeur Terme IAC
036_IdentificadorTerminoIac						= Identifiant Terme IAC
036_CodUsuarioTerminoIac						= Code Utilisateur Terme IAC
036_FechaActualizacionTerminoIac				= Date de Modification du Terme IAC
036_Identificador_CodCompro_Grupo_Documento		= Identifiant et Code Justificatif du Groupe Documents vides

//Tipos Formato
037_bolsa										= Sac
037_Cartucho									= Cartouche
037_Fleje										= Banderole
037_Lote										= Lot
037_Saca										= Sac
037_Sobre										= Enveloppe

//CONTROLE DATOSDOCUMENTO
038_hora_modificacion							= Date et Heure de Modification
038_usu_modificacion							= Utilisateur Modification
038_estado           							= État

//Menu 
039_Documentos                                      = Mouvement
039_Certificados                                    = Certificats
039_Reportes                                        = Rapports
039_Configuraciones                                 = Configurations
039_Nuevo                                           = Nouveau 
039_Emitidos                                        = Émis
039_Recebidos                                       = Reçus
039_EnProceso                                       = En cours
039_Confirmado                                      = Confirmés
039_Aceptados                                       = Validés
039_Rechazados                                      = Refusés
039_Anulado                                         = Annulés
039_Substituido                                     = Remplacés
039_ImpresoReceber                                  = Confirmé à Recevoir
039_RecebidoAceptados                               = Reçu et Validés
039_RecebidoRechazados                              = Reçu et Refusés
039_Consulta                                        = Consulter
039_Generar                                         = Générer
039_Convertir                                       = Convertir
039_Provisional                                     = Provisoire
039_Definitivo                                      = Définitif
039_ResultadoEjecucion                              = Résultat Exécution
039_BasadosCertificados                             = Basés sur Certificats
039_CertificadoDefecto                              = Certificat Défaut
039_ConfiguracionNivelSaldo                         = Consultation Configuration Niveau Solde
039_EnCurso                                         = En Cours
039_InventarioBulto                                 = Inventaire du Colis
039_GenerarInventarioBulto                          = Générer Inventaire du Colis
039_HistoricoInventarioBulto                        = Histoire Inventaire du Colis
039_Saldo					                        = Solde
039_HistoricoImportesElementos						= Historique Montants des Éléments
039_DocumentosPendientes							= Documents En attente
039_Abono											= Abono
039_InformacionNuevoSaldos							= Información de Nuevo Saldos
039_Busqueda                                        = Busqueda

//UserControl ucFiltro
040_lbl_titulo									= Filtres
040_lbl_cliente									= Client/ Sous-client/ PtService
040_lbl_canal									= Canal/ Sous-canal
040_NenhumRegistroEncontrado					= Aucun enregistrement trouvé
040_validar_sector								= Secteur non informé.
040_validas_campos_obligatorios					= Au moins un de ces filtres doit obligatoirement être sélectionné : « Client », « Document – Numéro Externe », « Document – Code Justificatif », « Remise – Code Externe », « Objet – Scellé », « Partiel – Partiel ».

//UserControl ucFiltroElementos
041_titulo_documento							= Document
041_titulo_contenedor							= Conteneur
041_titulo_remesa								= Remise
041_titulo_bulto								= Objet
041_titulo_parcial								= Partiel
041_lbl_Precinto								= Scellé :
041_lbl_parcial									= Partiel :
041_lbl_tipo_contenedor							= Type Conteneur :
041_lbl_tipo_servicio							= Type Service :
041_lbl_fecha_alta_desde						= Date Enregistrement Début :
041_lbl_fecha_alta_hasta						= Date d’Enregistrement Fin :
041_lbl_codigo_contenedor						= Code Conteneur :
041_lbl_numero_externo							= Numéro Externe :
041_lbl_codigo_comprovante						= Code Justificatif :
041_lbl_codigo_externo							= Code Externe :
041_lbl_ruta									= Code Tournée :
041_tipo_servicio_guardar						= Enregistrer
041_tipo_servicio_clasificar					= Classer
041_tipo_servicio_pernocte						= Nuitée
041_tipo_servicio_procesar						= Traiter
041_tipo_servicio_movimientointerno				= Mouvement Interne
041_lbl_formato_bulto							= Format de l’Objet :
041_lbl_formato_parcial							= Format Partiel :

//UserControl ucFiltroDivisa
042_trv_tipo_medio_pago_cheque					= Chèque
042_trv_tipo_medio_pago_ticket					= Ticket
042_trv_tipo_medio_pago_otros_valores			= Autres Valeurs
042_trv_tipo_medio_pago_tarjeta					= Carte
042_trv_efectivo								= Espèces

//UserControl ucValores
043_TituloDivisas								= Devises
043_TituloValores								= Valeurs
043_DivisasSeleccionadas						= Devises sélectionnées
043_DivisasSector								= Devises possibles
043_divisa_obrigatorio							= Le document doit posséder au moins une devise.

//Configuración Formularios
044_Titulo										= Configuration de Formulaires
044_Exluir										= Effacer
044_Editar										= Modifier 
044_FormularioHayDocumentos						= Ce formulaire présente des documents déjà associés.
044_FormularioBorrado   						= Formulaire effacé.
044_ConfigurarFormulario  						= Configurer Nouveau Formulaire
044_ExcluirFormulario	  						= Exclure Formulaire ?

//Formulário (Wizard)
045_Paso_1										= Étape 1 : Code et Description
045_Paso_2										= Étape 2 : Caractéristique Principale d’Utilisation
045_Paso_3										= Étape 3 :
045_Paso_4										= Étape 4 :
045_Paso_5										= Étape 5 :
045_Paso_6										= Étape 6 :
045_Confirmacion								= Confirmation
045_Siguiente									= Suivant
045_Anterior									= Précédent
045_Grabar										= Enregistrer
045_Cancelar									= Annuler
045_Codigo										= Code
045_Descripcion									= Description
045_Color_Cabecera								= Couleur présentée en en-tête
045_Tipo_Documento								= Type de Document (Groupement par Type)
045_Movimento_Individual						= Le mouvement peut-il être réalisé de façon individuelle ?
045_Movimento_Agrupada							= Et de façon regroupée ?
045_Disponible_Para_Uso							= Le mouvement est-il disponible pour son utilisation (actif) ?
045_Cierres										= Clôtures
045_Gestion_Bultos								= Gestion de Colis
045_Gestion_Fondos								= Gestion de Fonds
045_Gestion_Remesas								= Gestion de Remises
045_Gestion_Contenedores						= Gestion de Conteneurs
045_Otros_Movimentos							= Autres Mouvements
045_Actas										= Compte-rendus
045_Ajustes										= Ajustements
045_Altas										= Enregistrements
045_Bajas										= Annulations
045_Reenvios									= Renvois
045_Utiliza_Codigo_Barras						= Utilisation lecteurs de codes-barres ?
045_Tipo_Bulto_Tratar							= Type de colis à traiter
045_Llegar_Saldo_Negativo						= Le mouvement permet-il d’arriver à un solde négatif ?
045_Agrupar_En_Contenedor						= Regrouper en conteneur
045_Desagrupar_En_Contenedor					= Dégrouper en conteneur
045_Bloquear_En_Contenedor						= Bloquer conteneur
045_Desbloquear_En_Contenedor					= Débloquer conteneur
045_Revisar_En_Contenedor						= Réviser conteneur
045_Eliminar_En_Contenedor						= Éliminer conteneur
045_Poner_En_Uso_Contenedor						= Activer conteneur
045_Poner_En_Desuso_Contenedor					= Désactiver conteneur
045_Movimientos_De_Fondos						= Mouvement de Fonds
045_Cierre_De_Tesoro							= Clôture de Trésor
045_Cierre_De_Caja								= Clôture de Caisse
045_Opciones_Cierre_Caja						= Options de Clôture de Caisse
045_Cuadre_Fisico								= Équilibrage Physique
045_Baja_Remesa_Sistema							= Annulation d’une Remise dans le Système
045_Salida_Remesa_Ruta							= Sortie d’une Remise dans une Tournée
045_Basado_Reporte								= Basé sur rapport (filtre)
045_Entre_Sectores								= Entre Secteurs
045_Entre_Plantas								= Entre Sites
045_Acta_Recuento								= Compte-rendu de Comptage
045_Acta_Clasificado							= Compte-rendu de Classement
045_Acta_Embolsado								= Compte-rendu de Mise en sac
045_Baja_Bulto_Sistema							= Annulation d’un Colis dans le Système
045_Salida_Bulto_Ruta							= Sortie d’un Colis dans une Tournée
045_Entre_Canales								= Entre Canaux
045_Entre_Clientes								= Entre Clients
045_Estados_Posibles_Documento					= État Possibles du Document
045_Acciones_Contables_Estados					= Actions Comptables pour les États Sélectionnés
045_Disponible_Origen							= Disponible à l’Origine
045_No_Disponible_Origen						= Non Disponible à l’Origine
045_Disponible_Destino							= Disponible Destination
045_No_Disponible_Destino						= Non Disponible Destination
045_En_Proceso									= En cours
045_Eliminado									= Annulé
045_Confirmado									= Confirmé
045_Aceptado									= Validé
045_Rechazado									= Refusé
045_Sustituido									= Remplacé
045_Se_Imprime									= Imprimer ?
045_Copias										= Copies
045_Anadir										= Ajouter
045_Quitar										= Ôter
045_IAC_Documento								= IAC dans le Document (Individuel)
045_IAC_Documento_Grupo							= IAC dans le Document (Groupe)
045_Buscador									= Moteur de recherche
045_Identificacion								= Identification
045_Color										= Couleur :
045_Tipo_Doc									= Type de Document :
045_Permite_Generar_Individual					= Permet de Générer Document Individuel ?
045_Permite_Generar_Agrupado					= Permet de Générer Document Groupé ?
045_Objectivo									= Objectif
045_Caracteristicas								= Caractéristiques :
045_Tipo_De_Bultos								= Types de Colis :
045_Visibilidad_Uso								= Visibilité et Utilisation
045_Documento_Podra_Creado_Sectores				= Le document pourra être créé par les secteurs de types suivants :
045_Documento_Podra_Enviado_Sectores			= Le document pourra être envoyé pour les secteurs de types suivants :
045_Operaciones_Contables_Otros_Datos			= Opérations Comptables et Autres Données
045_Estado										= État
045_Permite_Llegar_Saldo_Negativo				= Permet-il d’Arriver à un Solde Négatif ?
045_Permite_Lector_codigo_Barras				= Permet-il d’Utiliser un Lecteur de Codes-barres ?
045_Impreso_Al_Confirmmar						= Le Document Sera Imprimé en Configurant ?
045_Copias_Impresion_Para						= Copies d’Impression pour :
045_Cuadres_Cierres								= Équilibrages et Clôtures
045_Gestion_Bultos_Realizar						= Gestion de Colis. Action à réaliser.
045_Gestion_Fondos_Realizar						= Gestion de Fonds. Action à réaliser.
045_Gestion_Remesas_Realizar					= Gestion de Remises. Action à réaliser.
045_Gestion_Contenedores_Realizar				= Gestion de Conteneurs. Action à réaliser.
045_Gestion_Bultos_Bajas_Detalles				= Gestion de Colis. Annulations. Détails.
045_Gestion_Bultos_Reenvio_Detalles				= Gestion de Colis. Renvois. Détails.
045_Gestion_Bultos_Actas_Detalles				= Gestion de Colis. Compte-rendus. Détails.
045_Gestion_Fondos_Movimiento_Detalles			= Gestion de Fonds. Mouvement de Fonds. Détails.
045_Gestion_Remesas_Bajas_Detalles				= Gestion de Remises. Annulations. Détails.
045_Gestion_Remesas_Reenvio_Detalles			= Gestion de Remises. Renvois. Détails.
045_Gestion_Remesas_Actas_Detalles				= Gestion de Remises. Compte-rendus. Détails.
045_Gestion_Cierres_Detalles					= Gestion de Clôture Détails.
045_Tipos_Sectores								= Types de Secteurs
045_Tipos_Sectores_Destino						= Types de Secteurs de Destination
045_Tipos_Sectores_Movimento_Definido			= Type de Secteur dans lequel se Présente le Mouvement Défini.
045_Tipos_Sectores_Ori_Dest_Movimento_Definido	= Type de Secteur Origine et Destination dans lequel se Présente le Mouvement Défini.
045_Tipos_Sectores_Origen						= Types de Secteurs d’Origine
045_Paso6_Operaciones_Otros_Datos				= Étape 6 : Opérations comptables et autres données
045_Resumen_Vision								= Résumé d’Affichage
045_Si											= Oui
045_No											= Non
045_Formulario_Vazio							= Objet Formulaire Vide
045_Identificador_Obligatorio					= Identifiant Formulaire Obligatoire
045_Tipo_Documento_Obligatorio					= Identifiant Type Document Obligatoire
045_Codigo_Obligatorio							= Code Formulaire Obligatoire
045_Descricion_Obligatorio						= Description Formulaire Obligatoire
045_Color_Obligatorio							= Cor Formulaire Obligatoire
045_Cod_Nivel_Movi_Sector_Obligatorio			= Code Niveau Mouvement Secteur Obligatoire.
045_Bol_Activo_Obligatorio						= Actif Obligatoire
045_Fecha_Creacion_Obligatorio					= Date de Création Formulaire Obligatoire
045_Usuario_Creacion_Obligatorio				= Utilisateur de Création Formulaire Obligatoire
045_Fecha_Modificacion_Obligatorio				= Date de Modification Formulaire Obligatoire
045_Usuario_Modificacion_Obligatorio			= Utilisateur de Modification Formulaire Obligatoire
045_Caracteristicas_Obligatorio					= Caractéristiques Formulaire Obligatoire
045_Utilizar_Reenvio_Automatico					= Utiliser ce formulaire pour Documents de Renvoi Automatique ?
045_Codigo_Formulario_Existe					= Il existe déjà un formulaire avec le code
045_Permite_Enviar_Salidas						= Utiliser ce formulaire pour l’intégration avec le module Sorties ?
045_Permite_Integracion_Recepcion				= Utiliser ce formulaire pour l’intégration avec le module Réception et Envoi ?
045_Permite_Integracion_Legado					= Utiliser ce formulaire pour l’intégration avec le Leg ?
045_Permite_Integracion_Conteo					= Utiliser ce formulaire pour l’intégration avec le module Comptage ?
045_Permite_Modificar_Termino					= Modifier Conditions de documents valides ?
045_Codigo_Externo_Obligatorio					= Le Code Externe devra être obligatoire en créant le Document ?
045_Formulario_Eviar_Salidas_Existe				= Le formulaire de code {0} est déjà utilisé pour intégration avec le Module Sorties.
045_Formulario_Integracion_Recepcion_Existe		= Le formulaire de code {0} est déjà utilisé pour intégration avec le Module Réception et Envoi.
045_Formulario_Integracion_Legado_Existe		= Le formulaire de code {0} est déjà utilisé pour intégration avec le Leg.
045_Formulario_Integracion_Conteo_Existe		= Le formulaire de code {0} est déjà utilisé pour intégration avec le Module Comptage.
045_Titulo										= Répertoire de Formulaires
045_Confirm_Cancelar							= Annuler ?
045_Accion_Contable_Obligatorio					= Action Comptable Obligatoire.
045_Accion_Contable								= Action Comptable
045_Extension_Invalido							= L’extension {0} n’est pas correcte !
045_Tamano_Maximo_Icono							= L’icône doit avoir au maximum 150 KB.
045_Ruta_Cargar_Icono							= Chemin pour charger/ obtenir l’icône
045_Accion_Contable_Suma						= Somme
045_Accion_Contable_Resta						= Soustraction
045_Sustitucion									= Remplacement
045_Solicitacion								= Demande
045_Clasificacion								= Luokitus
045_Formulario_Integracion_Existe				= Impossible de configurer l’option {0} parce que le formulaire {1} possède déjà le même ensemble de caractéristiques ({2}).
045_Permite_Solicitacion_Fondos					= Utiliser ce formulaire pour Demande de Fonds ?
045_Integracion_Salidas_Obligatorio				= Formulaire pour demande de fonds est obligatoire avoir intégration avec le Sorties.
045_Acta_Desembolsado							= Compte-rendu Déboursé
045_Permite_Contestar_Solicitacion_Fondos		= Utiliser ce formulaire pour Répondre à une Demande de Fonds ?
045_Movimiento_Aceptacion_Automatica			= Ce formulaire est automatiquement accepté dans le secteur de destination ?
045_Formulario_Ya_Existe						= Il existe déjà un formulaire présentant ces caractéristiques. Veuillez vérifier le formulaire : {0}
045_Excluir_Sectores_Hijos						= Exclure Sous-secteurs/Postes
045_Resumen_Excluir_Sectores_Hijos				= Exclure Sous-secteurs/Postes ?
045_Tipo_Documento_Certificable = CERTIFIABLE
045_Pack_Modular								= Pack Modulaire
045_Desarmar_Contenedor							= Désarmer le récipient
045_Salida_Contenedor							= Sortie de conteneurs dans un itinéraire
045_Disponible_Bloqueado_Origen					= Verrouillé Disponible origine
045_Disponible_Bloqueado_Destino				= Verrouillé Disponible Destinations

//ACCION CONTABLE
046_Accion_Contable_Vazio						= Objet Action Comptable Vide.
046_Identificador_Accion_Contable_Obrigatorio	= Identifiant Action Comptable Obligatoire.
046_Codigo_Accion_Contable_Obrigatorio			= Code Action Comptable Obligatoire.
046_Descripcion_Accion_Contable_Obrigatorio		= Description Action Comptable Obligatoire.
046_Usuario_Cri_Accion_Contable_Obrigatorio		= Utilisateur de Création Obligatoire.
046_Usuario_Mod_Accion_Contable_Obrigatorio		= Utilisateur de Modification Obligatoire.
046_Fecha_Creacion_Obrigatorio					= Date de Création Obligatoire.
046_Fecha_Modificacion_Obrigatorio				= Date de Modification Obligatoire.

//ESTADOS ACCION CONTABLE
047_Estados_Vazio								= Objet État Action Comptable Vide.
047_Identificador_Vazio							= Identifiant État Action Comptable Vide.
