// ************* TELAS *************

//TELA BASE
btnAlta												= Alta
015_TcolDesDenominacion								= Denominación
015_TcolNelCantidadIntroducida						= Carga
015_TcolNelCantidadDispensada						= Disp.
015_TcolNelCantidadRechazada						= Rechazos
015_TcolNelCantidadRemanente						= Resto
015_TcolNumImporteIntroducido						= Carga
015_TcolNumImporteDispensado						= Disp.
015_TcolNumImporteRechazado							= Rechazos
015_TcolNumImporteRemanente							= Resto
015_TcolnumImporteDeclarado							= Declarado

015_tdDivisa										= Totales por Divisa
015_TotcolDesDivisa									= Divisa
015_TotcolNumImporteIntroducido						= Carga
015_TotcolNumImporteRechazado						= Rechazos
015_TotcolNumImporteRemanente						= Resto
015_TotcolnumImporteDeclarado						= Declarado

015_tdConteoDispensadores							= Conteo Dispensadores
015_tdCajetinesConteo								= Cajetines

015_ContcolCodRemesaConteo							= Remesa
015_ContcolDesDivisa								= Divisa
015_ContcolDesDenominacion							= Denominación
015_ContcolNumImporteContado						= Contado

015_tdDivisaConteo									= Totales por Divisa

015_ContTotcolDesDivisa								= Divisa
015_ContTotcolNumImporteContado						= Contado

015_lblDeclaradosIngresadores						= Declarados Ingresadores
015_lblDeclaradosDepositos							= Declarados Depósitos
015_DecIngcolDesDivisa								= Divisa
015_DecIngcolDesTipoMedioPago						= Medio Pago
015_DecIngcolNumImporteIngresado					= Declarado

015_lblPeriodoContable								= Periodo Contable
015_lblFecha										= Fecha

015_lblContadosIngresadores							= Conteo Ingresadores
015_lblContadosDepositos							= Conteo Depósitos
015_ContIngcolCodRemesaConteo						= Remesa
015_ContIngcolDesDivisa								= Divisa
015_ContIngcolDesTipoMedioPago						= Medio Pago
015_ContIngcolNumImporteIngresado					= Contado

015_msg001											= ¡Ninguna habilitación ha sido compensada con el registro de la tira!
015_msg002											= ¡Ningún valor ha sido declarado para dispensadores!
015_msg003											= ¡No hay resultado de conteo para los dispensadores!
015_msg004											= ¡No hay resultado de conteo para los ingresadores!
015_msg005											= ¡No hay resultado de conteo para los depósitos!
015_msg006											= ¡Ningún valor ha sido declarado para ingresadores!
015_msg007											= ¡Ningún valor ha sido declarado para depósitos!

//TELA BUSQUEDA PARTE DE DIFERENCIAS
016_titulo_pagina									= Parte de Diferencias
016_lbl_titulo_busqueda								= Búsqueda Parte de Diferencias
016_lbl_delegacion									= Delegación
016_lbl_precinto_remesa								= Precinto Remesa
016_lbl_precinto_bulto								= Precinto Bulto
016_lbl_numero_albaran								= Nº Albarán
016_lbl_cliente										= Cliente
016_btn_cliente										= Buscar Cliente
016_lbl_subcliente									= Subcliente
016_btn_subcliente									= Buscar Subcliente
016_lbl_punto_servicio								= Punto Servicio
016_btn_punto_servicio								= Buscar Punto Servicio
016_lbl_fecha_conteo								= Fecha Conteo
016_lbl_fecha_conteo_desde							= Desde
016_lbl_fecha_conteo_hasta							= Hasta
016_lbl_fecha_transporte							= Fecha Transporte
016_lbl_fecha_transporte_desde						= Desde
016_lbl_fecha_transporte_hasta						= Hasta
016_lbl_contador									= Contador
016_lbl_supervisor									= Supervisor
016_btn_buscar										= Buscar
016_btn_limpar										= Limpiar
016_titulo_grid										= Remesas Encontradas
016_btn_visualizar									= Visualizar
016_btn_voltar										= Volver
016_col_fecha_conteo								= Fecha Conteo
016_col_precinto_remesa								= Precinto Remesa
016_col_codigo_transporte							= Codigo Transporte
016_col_fecha_transporte							= Fecha Transporte
016_col_cliente										= Cliente
016_col_subcliente									= SubCliente
016_col_punto_servicio								= Punto de Servicio
016_msg_remesa_obligatoria							= Es necesario seleccionar una Remesa.

//TELA BUSQUEDA PARTE DE DIFERENCIAS - DOCUMENTOS
017_titulo_pagina									= Parte de Diferencias - Documentos
017_lbl_precinto									= Precinto Remesa
017_col_fecha_creacion								= Fecha Creación
017_col_numero_documento							= Número Documento
017_col_doc_general									= Documento General / Bulto / Parcial
017_col_doc_incidencia								= Documento Incidencia
017_col_doc_justificacion							= Documento Justificación
017_btn_visualizar									= Visualizar
017_btn_volver										= Volver
017_msg_documento_obligatorio						= Es necesario seleccionar por lo menos un documento.

//TELA BUSQUEDA PUNTO SERVICIO
018_titulo_pagina									= Búsqueda del punto de servicio
018_titulo_busqueda									= Critérios de Búsqueda
018_titulo_resultado								= Puntos de Servicio
018_lbl_gdr_codigo									= Código
018_lbl_gdr_descripcion								= Descripción
018_codigo_puntoservicio							= Código punto de servicio
018_descricao_puntoservicio							= Descripción punto de servicio
018_seleccione_un_puntoservicio						= Seleccione un punto de servicio
018_lbl_gdr_codigocliente						    = Cód. Cliente
018_lbl_gdr_descripcioncliente					    = Desc. Cliente
018_lbl_gdr_codigosubcliente					    = Cód. Subcliente
018_lbl_gdr_descripcionsubcliente				    = Desc. Subcliente
018_lbl_gdr_codigopuntoservicio					    = Cód. Pto. Servicio
018_lbl_gdr_descripcionpuntoservicio			    = Descripción Pto. Servicio 


//TELA REPORTAR PEDIDO BCP
020_titulo_pagina									= Reportar Pedido Recolla
020_lbl_delegacion									= Delegación
020_lbl_tipo_especie								= Tipo Especie
020_lbl_tipo_deposito								= Tipo Depósito
020_lbl_fecha_conteo								= Fecha Conteo
020_lbl_fecha_conteo_desde							= Desde
020_lbl_fecha_conteo_hasta							= Hasta
020_btn_reportar									= Reportar
020_btn_limpar										= Limpiar
020_lbl_titulo_busqueda								= Búsqueda Pedido Recolla
020_lbl_titulo_reportado							= Pedidos Reportados
020_lst_especie_moneda								=  0 - Moneda
020_lst_especie_billete								=  1 - Billete
020_rst_deposito_centralizado						=  1 - Centralizado
020_lst_deposito_servilock							=  2 - Servilock
020_lbl_fecha_ultimo_envio							= Fecha-Hora Último Envío:
020_btn_atualizar									= Actualizar
020_col_especie										= Especie
020_col_deposito									= Depósito
020_col_fecha_desde									= Fecha Desde
020_col_fecha_hasta									= Fecha Hasta
020_col_delegacion									= Delegación
020_col_estado										= Estado
020_col_observacion									= Observación
020_col_fecha_creacion								= Fecha Creación
020_msg_solicitacao_existente						= Ya existe una solicitación con los datos informados.
020_msg_caminho_diretorio							= La dirección del directorio para almacenar las solicitaciónes, no está rellenado en el archivo de configuraciones.
020_msg_url_servicio_duo							= La url del servicio del DUO, no está rellenada en el archivo de configuraciones.
020_msg_sin_datos_retorno							= No hay registro de ítem de proceso a ser exhibido.

//TELA BUSQUEDA INFORME RESULTADO CONTAJE
019_titulo_pagina									= Informe Resultado Contaje
019_lbl_titulo_busqueda								= Búsqueda Informe Resultado Contaje
019_lbl_delegacion									= Delegación
019_lbl_precinto_remesa								= Precinto Remesa
019_lbl_precinto_bulto								= Precinto Bulto
019_lbl_numero_albaran								= Nº Albarán
019_lbl_cliente										= Cliente
019_btn_cliente										= Buscar Cliente
019_lbl_subcliente									= Subcliente
019_btn_subcliente									= Buscar Subcliente
019_lbl_punto_servicio								= Punto Servicio
019_btn_punto_servicio								= Buscar Punto Servicio
019_lbl_fecha_conteo								= Fecha Conteo
019_lbl_fecha_conteo_desde							= Desde
019_lbl_fecha_conteo_hasta							= Hasta
019_lbl_fecha_transporte							= Fecha Transporte
019_lbl_fecha_transporte_desde						= Desde
019_lbl_fecha_transporte_hasta						= Hasta
019_btn_buscar										= Buscar
019_btn_limpar										= Limpiar
019_titulo_grid										= Remesas Encontradas
019_btn_visualizar									= Visualizar
019_btn_voltar										= Volver
019_msg_remesa_obligatoria							= Es necesario seleccionar una Remesa.
019_col_fecha_conteo								= Fecha Conteo
019_col_precinto_remesa								= Precinto Remesa
019_col_codigo_transporte							= Codigo Transporte
019_col_fecha_transporte							= Fecha Transporte
019_col_cliente										= Cliente
019_col_subcliente									= SubCliente
019_col_punto_servicio								= Punto de Servicio

rpt_019_lbl_titulo_projecto							= CONTEO
rpt_019_lbl_titulo_reporte							= Informe Resultado de Contaje
rpt_019_lbl_titulo_empresa							= Prosegur España
rpt_019_lbl_datos_cliente							= Datos Cliente
rpt_019_lbl_cod_delegacion							= Codigo Delegación
rpt_019_lbl_cliente									= Cliente
rpt_019_lbl_sucursal								= Sucursal
rpt_019_lbl_fecha_recorida							= Fecha Recorrida
rpt_019_lbl_datos_prosegur							= Datos Prosegur
rpt_019_lbl_fecha_conteo							= Fecha Conteo
rpt_019_lbl_codigo_transporte						= Nro Albaran Ttes
rpt_019_lbl_codigo_usuario							= Operario
rpt_019_lbl_parciales_contados						= Numeros Parciales
rpt_019_lbl_titulo_iac								= Campos IAC
rpt_019_precintobulto 				                = Precinto Bulto
rpt_019_precintoparcial                         	= Numero de Parcial
rpt_019_precintoremesa				                = Precinto Remesa
rpt_019_precintosbultos                         	= Precintos Bultos
rpt_019_precintosparciales                     		= Numeros de Parciales
rpt_019_lbl_resultado_general_titulo				= Resultado General Contaje
rpt_019_lbl_nro_parciales_declarados				= Nro Parciales Declarados
rpt_019_lbl_nro_parciales_contados					= Nro Parciales Contados
rpt_019_lbl_nro_parciales_diferencia				= Diferencias de Parciales
rpt_019_lbl_resultado_general_moneda				= Moneda
rpt_019_lbl_resultado_general_declarado				= Declarado
rpt_019_lbl_resultado_general_contado				= Contado
rpt_019_lbl_resultado_general_falta					= Falta
rpt_019_lbl_resultado_general_sobra					= Sobra
rpt_019_lbl_resultado_general_falsos				= Falsos
rpt_019_lbl_detalle_conteo_titulo					= Detalle Conteo
rpt_019_lbl_detalle_denominacion					= Denominación
rpt_019_lbl_detalle_importe							= Importe
rpt_019_lbl_detalle_contado							= Contado
rpt_019_lbl_detalle_unidades						= Unidades
rpt_019_lbl_detalle_falsos							= Falsos
rpt_019_lbl_detalle_deteriorados					= Deteriorados
rpt_019_lbl_detalle_grandtotal						= Grand Total
rpt_019_lbl_detalle_parciales_titulo				= Detalle de Parciales
rpt_019_lbl_detalle_parciales_parcial				= Nº Parcial
rpt_019_lbl_detalle_parciales_divisa				= Divisa
rpt_019_lbl_detalle_parciales_cliente				= Cliente
rpt_019_lbl_detalle_parciales_subcliente			= Subcliente
rpt_019_lbl_detalle_parciales_punto_servicio		= Pto Servicio
rpt_019_lbl_detalle_parciales_declarado				= Declarado
rpt_019_lbl_detalle_parciales_contado				= Contado
rpt_019_lbl_observaciones_titulo					= Observaciones
rpt_019_lbl_precintos_parciales						= Precintos Parciales
rpt_019_lbl_numero_parcial							= Numero Parcial
rpt_019_lbl_comentario								= Comentario
rpt_019_lbl_supervisor								= Supervisor
rpt_019_lbl_codigo_motivo							= Códigos de Incidencias

//TELA BÚSQUEDA PUESTO

021_titulo_busqueda_puestos							= Búsqueda de Puestos
021_lbl_subtitulospuestos							= Puestos
021_lbl_subtituloscriteriosbusqueda					= Criterios de Búsqueda
021_lbl_sem_registro						        = No hay registros.
021_lbl_vigente										= Vigente
021_lbl_codigopuesto								= Código puesto
021_lbl_hostpuesto									= Host puesto
021_chk_vigente 									= Vigentes
021_chk_no_vigente 									= No Vigentes
021_chk_cualquiera 									= Cualquiera
021_lbl_delegacion									= Delegación
021_seleccione_un_puesto							= Seleccione un puesto

//TELA BÚSQUEDA OPERARIO

022_titulo_busqueda_operario						= Búsqueda de Operario
022_lbl_subtitulosoperario							= Operario
022_lbl_subtituloscriteriosbusqueda					= Criterios de Búsqueda
022_lbl_sem_registro						        = No hay registros.
022_lbl_nombre										= Nombre
022_lbl_apellido									= Apellido
022_lbl_login										= Login
022_lbl_delegacion									= Delegación
022_seleccione_un_operario							= Seleccione un operario


// token
tkn_token_nao_consumida                             = Token de acceso inválida o expirada
tkn_tokenutil_token_invalida                        = Token de acceso inválida

//TELA REPORTES
023_titulo_pagina									= Reportes
023_lblSubTituloreportes							= Reportes
023_lblDelegacion									= Delegación
023_lblFechaConteo									= Fecha Conteo
023_lblFechaTransporte								= Fecha Transporte
023_btnAdicionar									= Nueva Configuracion
023_btnEditar										= Configurar Reporte
023_btnExcluir										= Borrar Configuracion
023_btnGerarRelatorio								= Generar informes
023_msg_error_rangofecha							= Al menos un rango de fechas debe estar informado.
023_err_campo_data_invalida							= El campo "{0}" no está rellenado com una fecha válida.
023_msg_error_reporte_vazio							= Al menos un reporte deberá estar seleccionado.
023_msg_error_reporte_unico							= Por favor, seleccione solamente una configuración. 
023_msg_error_selecionar_reporte					= Por favor, seleccione un informe.
023_msg_alert_excluir								= ¿Desea eliminar?
023_col_selecionar									= Seleccionar
023_col_reporte										= Reporte
023_col_descricao									= Descripcion
023_msg_erro_generico_configuracion_reporte 		= El reporte "{0}" de la configuracion "{1}" no se generó. Error: "{2}".
023_msg_erro_sinParametros							= El reporte de la configuracion  "{0}" no hay parámetros.
023_msg_erro_sinParametrosCliente					= O reporte da configuração "{0}" não possui clientes ou grupo clientes.
023_msg_erro_singrupoCliente						= No se ha encontrado el Grupo de Clientes "{0}" ingresado en la configuración "{1}".
023_msg_erro_campoObrigatorioConfiguracion			= El campo "{0}" es obligatorio para la configuracion "{1}". 	
023_msg_erro_reporteNaoEncontrado					= El reporte no se ha encontrado o tiene errores en la base de los informes en la configuracion "{0}". Detalles der Error: {1}.
023_msgDiretorioInvalido							= Directory no es válido para la configuracion "{0}".
023_msg_erro_formatoArchivoInvalido					= El formato de salida entrado en la configuración "{0}" no es válido.
023_msg_erro_clienteObrigatorio						= La configuración del cliente "{0}" no fue informado.
023_msg_erro_subclienteObrigatorio					= La configuración del SubCliente "{0}" no fue informado.
023_msg_erro_ptoServicoObrigatorio					= El Punto de Servicio da configuracion "{0}" no fue informado.
023_msg_erro_grupoClienteObrigatorio				= El Grupo Clientes da configuracion "{0}" não foi informado.
023_msg_erro_canalObrigatorio						= El Canal de la configuracion "{0}" no fue informado.
023_msg_erro_subCanalObrigatorio					= El SubCanal de la configuracion "{0}" no fue informado.
023_msg_erro_divisaObrigatorio						= La divisa de la configuracion "{0}" no fue informado.
023_msg_erro_puestoObrigatorio						= El puesto de la configuracion "{0}" no fue informado.
023_msg_erro_contadorObrigatorio					= El contador de la configuracion "{0}" no fue informado.
023_msg_erro_delegacaoObrigatorio					= La delegacion de la configuracion "{0}" no fue informado.	
023_btnConfiguracionGeneral							= Configuración General	
023_msg_erro_parametro_obligatorio					= O Parametro "{0}" es obligatorio.
023_msg_erro_reporte_nao_localizado 				= El reporte "{0}" de la configuración "{1}" no fue encontrado en el Report Server.
023_msg_diretorio_reportes_invalido					= El directorio definido para los informes no existe o no es accesible.		

//TELA CONFIGURAÇÃO REPORTES
024_titulo_pagina									= Configuración de Reportes
024_lblDescricaoConfiguracao						= Descripción Configuración
024_lblReporte										= Reporte
024_lblDelegacion									= Delegación
024_lblFechaRecaudacionIni							= Fecha Conteo
024lblFechaTransporteIni							= Fecha Transporte
024_lblCliente										= Cliente
024_btnCliente										= Buscar Cliente
024_lblSubCliente									= SubCliente
024_btnSubCliente									= Buscar SubCliente
024_lblPuntoServicio								= Punto de Servicio
024_btnPuntoServicio								= Buscar Punto de Servicio
024_lblGrupoClientes								= Grupo Clientes
024_lblCanal										= Canal
024_lblSubCanal										= SubCanal
024_lblPuesto										= Puesto
024_lblDivisa										= Divisa
024_lblContador										= Contador
024_chkAgruparClientes								= Agrupar Clientes
024_chkAgruparSubClientes							= Agrupar SubClientes
024_chkAgruparPuntosServicios						= Agrupar Puntos de Servicios
024_chkAgruparGrupoClientes							= Agrupar por Grupo Cliente
024_lblRuta											= Ruta
024_lblFormatoArchivo								= Formato Archivo
024_rbnCSV											= CSV
024_rbnPDF											= PDF
024_rbnEXCEL										= EXCEL
024_rbnEXCEL2010									= EXCELOPENXML
024_rbnHTML											= MHTML
024_btnGenerarInforme								= Generar Informe
024_msgDiretorioInvalido							= Ruta Invalida
024_lblCodigoConfiguracion							= Código Configuración
024_lblDescripcion 									= Descripción Configuración
024_lblNombreArchivo 								= Nombre Archivo
024_msg_erro_reporte_nao_localizado 				= El reporte "{0}" no fue encontrado en el Report Server.
024_erro_config_reporte								= El reporte "{0}" presenta configuraciones incorrectas. Por favor, compruebe el parámetro "{1}"

//USER CONTROL DELEGACION E DATA
025_lbldelegacion									= Delegación

//PANTALLA CONFIGURACION GENERAL INFORME E CONFIRGURACIONREPORT
026_titulo_pagina									= Configuración General de informe
026_col_selecionar									= Seleccionar
026_col_DesReporte									= Informe
026_col_CodReporte									= ID
026_col_FormatoArchivo								= Formato de Archivo
026_col_NombreArchivo								= Nombre de Arquivo
026_col_ExtensionArchivo							= Extension de Archivo
026_col_Separador									= Separador

//TELA MANUNTENÇÃO DE CONFIGURAÇÃO GERAL DE RELATÓRIO
027_titulo_pagina									= Mantenimiento Configuración General Reportes
027_lbl_Reporte										= Informe
027_lbl_IDReporte									= ID Informe
027_lbl_FormatoArchivo								= Formato de Archivo
027_lbl_NombreArchivo								= Nombre de Archivo
027_lbl_ExtensionArchivo							= Extension de Archivo
027_lbl_Separador									= Separador
027_campoObrigatorio								= El campo {0} se requiere.
027_msg_tag_fechamento								= Campo: {0}. El tag: {1} no se cerró correctamente.
027_msg_formato_invalido							= Campo: {0}. Formato no válido.
027_msg_falta_igual									= Campo: {0}. La etiqueta () debe tener dos etiquetas y interior = serparando los dos, por ejemplo (@PARAMTRO_01@=@PARAMETRO_02@).
027_msg_falta_parametro_anterior					= Campo: {0}. Antes del tag: {1}: debe ser informada de las etiquetas: [xx], {{xx}}, @xx@, (xx=xx) o #Rxx# donde se toman los valores de las variables: {1}.
027_msg_campo										= Campo: {0}.
027_msg_campo_vazio									= Campo: {0}. Etiquetas: {1} no puede estar vacío.
027_msg_tag_invalida								= Campo: {0}. El tag: {1} no es válido. Las etiquetas disponibles son: [xx], {{xx}}, @xx@, (xx=xx) o #Rxx#.
027_msg_error_selecionar_reporte					= Por favor, seleccione un informe.
027_msg_tag_substituicao							= Campo: {0}. Para tag: ^ ^ debe ser informado R o L antes de la etiqueta de cierre. Ejemplo ^ [-] R ^ y no: {1}.
027_msg_parametro_permitir_nulo						= El parámetro {0} del reporte {1} no está configurado correctamente en el Report Server. Debe permitir valor nulo.

//PARAMETROS REPORTE SERVICE
029_msg_formato_data_invalido						= Formato fecha:{0} inválido.
029_msg_parametro_fecha_no_existe					= El parámetro P_FYH_CONTEO_DESDE,P_FEC_CONTEO_DESDE no existe en el reporte.
029_msg_prefixo_fecha_invalido						= Prefixo fecha:{0} inválido.
029_msg_parametro_no_existe							= El parámetro {0} no existe en el reporte.
029_msg_valor_parametro_cantidad					= El valor informado para el parámetro de cantidad dever ser R o L y no:{0}
029_msg_valor_parametro_cantidad_numerico			= El valor informado para el parámetro de cantidad debe ser RXX o LXX donde XX debe ser numérico:{0}
029_msg_parametro_sin_cerrar						= El parámetro:{0} no fue cerrado correctamente.
029_msg_formato_invalido							= Formato inválido
029_msg_fecha_conteo_sin_valor						= Valor no informado para fecha de conteo.
029_msg_fecha_conteo_invalida						= Fecha de conteo inválida:{0}.
029_msg_fecha_transporte_sin_valor					= Valor no informado para fecha de transporte.
029_msg_fecha_transporte_invalida					= Fecha de transporte inválida:{0}.
029_msg_valor_no_informado							= Valor del parámetro {0} no fue informado.
029_msg_valor_parametro_cantidad_max				= El valor informado para el parámetro de cantidad debe ser RXX o LXX donde XX debe ter como valor máximo 2147483647.

//CONTROLE INVENTARIO
030_lblSector										= Sector
030_lblInventario									= Inventario
030_col_selecionar									= Selecionar
030_col_inventario									= Inventario
030_col_data										= Fecha
030_lblNovo											= Nuevo
030_lblHistorico									= Historia


// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA							= Chave {0} inexistente e ou valor {1} inválido.

//Migracao do layout
TituloDefault									= Inicial
genDelegacion									= Delegación
genPais											= País
genSector										= Sector

//CONTROLE CLIENTE
021_Cliente_Titulo								= Cliente
021_Cliente_Popup_Titulo						= Busqueda de Cliente
021_Cliente_Popup_Resultado						= Datos de Cliente
021_Cliente_Popup_Filtro						= Criterios de Busqueda

//CONTROLE SUBCLIENTE
022_SubCliente_Titulo							= SubCliente
022_SubCliente_Popup_Titulo						= Busqueda de SubCliente
022_SubCliente_Popup_Resultado					= Datos de SubCliente
022_SubCliente_Popup_Filtro						= Criterios de Busqueda

//CONTROLE SECTOR
122_Sector_Titulo							= Sector
122_Sector_Popup_Titulo						= Busqueda de Sector
122_Sector_Popup_Resultado					= Datos de Sector
122_Sector_Popup_Filtro						= Criterios de Busqueda

//CONTROLE PUNTO SERVICIO
023_PtoServicio_Titulo							= Punto de Servicio
023_PtoServicio_Popup_Titulo					= Busqueda de Punto de Servicio
023_PtoServicio_Popup_Resultado					= Datos de Punto de Servicio
023_PtoServicio_Popup_Filtro					= Criterios de Busqueda

//CONTROLE HELPER
014_codigo										= Código:
014_descricion									= Descripción:
014_selecao_campo								= Seleccione un campo
014_parametro_obrigatorio						= El parámetro '{0}' es obligatorio.
014_ConsiderarSectoresHijos						= Considerar los sectores hijos en el resultado de la búsqueda

//Calendario
bntProximo									= Próximo
btnAnterior									= Anterior
btnMoverArriba								= Arriba
btnMoverAbajo								= Abajo
horas										= hora(s)
minutos										= minuto(s)
segundos									= segundo(s)
dias										= [ "Domingo", "Lunes", "Martes", "Miércoles", "Jueves", "Viernes", "Sábado" ]
meses										= [ "Ene", "Feb", "Mar", "Abr", "May", "Jun", "Jul", "Ago", "Sep", "Oct", "Nov", "Dic" ]
btnAgora										= ahora 
btnConfirma										= Confirma

pagerFormatGrid									= Página {0} de {1} ({2} itens)

021_Resultado_busqueda_puestos					= Dados de Puestos


022_Resultado_busqueda_Operarios					= Dados de Operários

002_lblCodigo									= Codigo
gen_sim											= Si
gen_nao											= No

002_lblDescripcion								= Descripción
btn_aceptar										= Aceptar

//CONTROLE DE CLIENTE, SUBCLIENTE, PTO SERVICO E GRUPO CLIENTE
028_btnBuscaCliente									= Busqueda Cliente
028_btnBuscaSubCliente								= Busqueda Subcliente
028_btnBuscaPtoServicio								= Busqueda Punto de Servicio
028_tituloCliente									= Busqueda de Clientes
028_tituloSubCliente								= Busqueda de SubClientes
028_tituloPtoServico								= Busqueda de Puntos de Servicio
028_lblCliente										= Cliente
028_lblSubcliente									= Subcliente
028_lblPuntoServicio								= Punto de servicio
028_lblCodigo										= Código
028_lblDescricao									= Descripcion
028_lblCodigoSubCliente								= Cód. SubCliente
028_lblDescricaoSubCliente							= Des. SubCliente
028_lblCodigoPtoServico								= Cód. Pto Serviço
028_lblDescricaoPtoServico							= Des. Pto Servicio
028_lblCodigoAlheio 								= Cód. Ajeno 
028_lblDescricaoAlheio 								= Des. Ajeno 
028_lblCriterioBusca								= Criterios de Búsqueda
028_lblGrupoClientes								= Grupo Clientes

btnaceitar 										= Aceptar
027_lblFiltros										= Configuración Filtro Reportes


040_lbl_tipo_procedenciaForm							= Tipo Procedência

010_lbl_titulosterminosForm								= Término IAC

msg_remover_nao_selecionado						= Seleccione uno o más ítems para ser eliminados!

btnInserirDenominacion = Alta Denom.

btnInserirTerminos = Alta Term.

btnInserirSubcanal = Alta SubCanal

btnInserirComponente = Alta Comp

//InformacionGenesis
InformacionGenesis_grid_FileName = Descripción
InformacionGenesis_grid_FileVersion = Versión del Archivo
InformacionGenesis_grid_ProductVersion = Versión del Producto

//InformacionReportes
InformacionReportes_titulo_pagina	= Información de Reportes {0}
InformacionReportes_lbl_SubTitulo	= Información de Reportes {0}
InformacionReportes_btnExportar		= Exportar
