// ************* TELAS *************

//TELA BASE
btnAlta												= Register
016_btn_buscar										= Search
016_btn_limpar										= Clear
016_titulo_grid										= Shipments Found
016_btn_visualizar									= View
016_btn_voltar										= Return
016_col_fecha_conteo								= Counting Date
016_col_precinto_remesa								= Shipment Seal
016_col_codigo_transporte							= Transport code
016_col_fecha_transporte							= Transport Date
016_col_cliente										= Client
016_col_subcliente									= Subclient
016_col_punto_servicio								= Point of Service
016_msg_remesa_obligatoria							= It is necessary to select at least one shipment.


//TELA BUSQUEDA PARTE DE DIFERENCIAS - DOCUMENTOS
017_titulo_pagina									= Incident Report - Documents
017_lbl_precinto									= Shipment Seal
017_col_fecha_creacion								= Creating Date
017_col_numero_documento							= Document Number
017_col_doc_general									= General document / Parcel / Partial
017_col_doc_incidencia								= Document Incidence
017_col_doc_justificacion							= Document Justification
017_btn_visualizar									= View
017_btn_volver										= Return
017_msg_documento_obligatorio						= It is necessary to select at least one document.


//TELA BUSQUEDA PUNTO SERVICIO
018_titulo_pagina									= Point of Service Search
018_titulo_busqueda									= Search Citeria
018_titulo_resultado								= Point of Service
018_lbl_gdr_codigo									= Code
018_lbl_gdr_descripcion								= Description
018_codigo_puntoservicio							= Point of service Number
018_descricao_puntoservicio							= Point of Service Description
018_seleccione_un_puntoservicio						= Select a Point of Service


//TELA REPORTAR PEDIDO BCP
020_titulo_pagina									= Report Collection Order
020_lbl_delegacion									= Cash Center
020_lbl_tipo_especie								= Type of denomination
020_lbl_tipo_deposito								= Type Deposit
020_lbl_fecha_conteo								= Counting Date
020_lbl_fecha_conteo_desde							= From
020_lbl_fecha_conteo_hasta							= To
020_btn_reportar									= Inform
020_btn_limpar										= Clear
020_lbl_titulo_busqueda								= Collection Search
020_lbl_titulo_reportado							= Reported orders
020_lst_especie_moneda								=  0 - Currency
020_lst_especie_billete								=  1 - Note
020_rst_deposito_centralizado						=  1 - Centralized
020_lst_deposito_servilock							=  2 - Servilock
020_lbl_fecha_ultimo_envio							= Date-Time last delivery
020_btn_atualizar									= Update
020_col_especie										= Denomination
020_col_deposito									= Deposit
020_col_fecha_desde									= From
020_col_fecha_hasta									= Date to
020_col_delegacion									= Cash Center
020_col_estado										= Status
020_col_observacion									= Comments
020_col_fecha_creacion								= Creating Date
020_msg_solicitacao_existente						= There is already a request with the informed data.
020_msg_caminho_diretorio							= The path of the directory to store the request, is not filled in the configurations file.
020_msg_url_servicio_duo							= The URL of the DUO service is not filled in the configurations file.
020_msg_sin_datos_retorno							= There is no regiter of process item to be showed.


//TELA BUSQUEDA INFORME RESULTADO CONTAJE
019_titulo_pagina									= Enter Counting Result
019_lbl_titulo_busqueda								= Counting report Search
019_lbl_delegacion									= Cash Center
019_lbl_precinto_remesa								= Shipment Seal
019_lbl_precinto_bulto								= Parcel Seal
019_lbl_numero_albaran								= Transport receipt Num
019_lbl_cliente										= Client
019_btn_cliente										= Search Client
019_lbl_subcliente									= Subclient
019_btn_subcliente									= Search Subclient
019_lbl_punto_servicio								= Point of Service
019_btn_punto_servicio								= Search Point of service
019_lbl_fecha_conteo								= Counting Date
019_lbl_fecha_conteo_desde							= From
019_lbl_fecha_conteo_hasta							= To
019_lbl_fecha_transporte							= Transport Date
019_lbl_fecha_transporte_desde						= From
019_lbl_fecha_transporte_hasta						= To
019_btn_buscar										= Search
019_btn_limpar										= Clear
019_titulo_grid										= Shipments Found
019_btn_visualizar									= View
019_btn_voltar										= Return
019_msg_remesa_obligatoria							= It is necessary to select at least one shipment.
019_col_fecha_conteo								= Counting Date
019_col_precinto_remesa								= Shipment Seal
019_col_codigo_transporte							= Transport code
019_col_fecha_transporte							= Transport Date
019_col_cliente										= Client
019_col_subcliente									= Subclient
019_col_punto_servicio								= Point of Service


rpt_019_lbl_titulo_projecto							= Counting
rpt_019_lbl_titulo_reporte							= Enter Counting Result
rpt_019_lbl_titulo_empresa							= Prosegur China
rpt_019_lbl_datos_cliente							= Client info
rpt_019_lbl_cod_delegacion							= Cash Center Code
rpt_019_lbl_cliente									= Client
rpt_019_lbl_sucursal								= Branch
rpt_019_lbl_fecha_recorida							= Collection  Date
rpt_019_lbl_datos_prosegur							= Prosegur Data
rpt_019_lbl_fecha_conteo							= Counting Date
rpt_019_lbl_codigo_transporte						= Delivey note Num
rpt_019_lbl_codigo_usuario							= Operator
rpt_019_lbl_parciales_contados						= Partials Numbers
rpt_019_lbl_titulo_iac								= IAC Fields
rpt_019_precintobulto 				                = Parcel Seal
rpt_019_precintoparcial                         	= Partial Number
rpt_019_precintoremesa				                = Shipment Seal
rpt_019_precintosbultos                         	= Parcel Seals
rpt_019_precintosparciales                     		= Number of Partials
rpt_019_lbl_resultado_general_titulo				= Overall Counting Result
rpt_019_lbl_nro_parciales_declarados				= Num of Partials Declared:
rpt_019_lbl_nro_parciales_contados					= Num of Partials Counted
rpt_019_lbl_nro_parciales_diferencia				= Partial differences
rpt_019_lbl_resultado_general_moneda				= Coin
rpt_019_lbl_resultado_general_declarado				= Declared
rpt_019_lbl_resultado_general_contado				= Counted
rpt_019_lbl_resultado_general_falta					= Lack
rpt_019_lbl_resultado_general_sobra					= Leftover
rpt_019_lbl_resultado_general_falsos				= Fakes
rpt_019_lbl_detalle_conteo_titulo					= Counting Detail
rpt_019_lbl_detalle_denominacion					= Denomination
rpt_019_lbl_detalle_importe							= Amount
rpt_019_lbl_detalle_contado							= Counted
rpt_019_lbl_detalle_unidades						= Units
rpt_019_lbl_detalle_falsos							= Fakes
rpt_019_lbl_detalle_deteriorados					= Damaged
rpt_019_lbl_detalle_grandtotal						= Grand Total
rpt_019_lbl_detalle_parciales_titulo				= Partial Detail
rpt_019_lbl_detalle_parciales_parcial				= Partial Number
rpt_019_lbl_detalle_parciales_divisa				= Currency
rpt_019_lbl_detalle_parciales_cliente				= Client
rpt_019_lbl_detalle_parciales_subcliente			= Subclient
rpt_019_lbl_detalle_parciales_punto_servicio		= Point of Service……..:
rpt_019_lbl_detalle_parciales_declarado				= Declared
rpt_019_lbl_detalle_parciales_contado				= Counted
rpt_019_lbl_observaciones_titulo					= Comments
rpt_019_lbl_precintos_parciales						= Partial Seals
rpt_019_lbl_numero_parcial							= Partial Number
rpt_019_lbl_comentario								= Comment
rpt_019_lbl_supervisor								= Supervisor
rpt_019_lbl_codigo_motivo							= Incidence Number


//TELA BÚSQUEDA PUESTO

021_titulo_busqueda_puestos							= Workstation Search
021_lbl_subtitulospuestos							= Workstations
021_lbl_subtituloscriteriosbusqueda					= Search Citeria
021_lbl_sem_registro						        = No records found.
021_lbl_vigente										= Valid
021_lbl_codigopuesto								= Workstation Number
021_lbl_hostpuesto									= Workstation Host
021_chk_vigente 									= Valid
021_chk_no_vigente 									= Not Valid
021_chk_cualquiera 									= Any
021_lbl_delegacion									= Cash Center
021_seleccione_un_puesto							= Select a workstation


//TELA BÚSQUEDA OPERARIO

022_titulo_busqueda_operario						= Operator Search
022_lbl_subtitulosoperario							= Operator
022_lbl_subtituloscriteriosbusqueda					= Search Citeria
022_lbl_sem_registro						        = No records found.
022_lbl_nombre										= Name
022_lbl_apellido									= Surname
022_lbl_login										= Login
022_lbl_delegacion									= Cash Center
022_seleccione_un_operario							= Select an operator



// token
tkn_token_nao_consumida                             = Access Token invalid or expired.
tkn_tokenutil_token_invalida                        = Access Token invalid

//TELA REPORTES
023_titulo_pagina									= Reports
023_lblSubTituloreportes							= Reports
023_lblDelegacion									= Cash Center
023_lblFechaConteoInicio							= Counting Date Start
023_lblFechaTransporteDesde							= Transport Date From
023_lblFechaConteoFin								= Counting Date End
023_lblFechaTransporteHasta							= Transport Date To
023_btnAdicionar									= New Report Configuration
023_btnEditar										= Configurate Reports
023_btnExcluir										= Delete configuration of report
023_btnGerarRelatorio								= Generate selected reports
023_msg_error_rangofecha							= At least a range of dates must be informed
023_err_campo_data_invalida							= The field ""{0}"" is not filled with a valid date.
023_msg_error_reporte_vazio							= At least one report must be selected
023_msg_error_reporte_unico							= Please, select just one configuration
023_msg_error_selecionar_reporte					= Please, select one report
023_msg_alert_excluir								= Do you want to delete?
023_col_selecionar									= Select
023_col_reporte										= Report
023_col_descricao									= Description
023_msg_erro_generico_configuracion_reporte 		= The report of the configuration ""{0}"" was not generated.
023_msg_erro_sinParametros							= The report of the configuration ""{0}"" there is no parameters.
023_msg_erro_sinParametrosCliente					= The report of configuration ""{0}"" do not have clients or group of clients
023_msg_erro_singrupoCliente						= The group of clients ""{0}"" inserted in the configuration ""{1}"" wasn't found.
023_msg_erro_campoObrigatorioConfiguracion			= The field ""{0}"" is mandatory for the configuration ""{1}"".


//TELA CONFIGURAÇÃO REPORTES
024_titulo_pagina									= Reports Configuration
024_lblDescricaoConfiguracao						= Configuration Description
024_lblReporte										= Report
024_lblDelegacion									= Cash Center
024_lblFechaRecaudacionIni							= Counting Date From
024_lblFechaRecaudacionFin							= Counting Date To
024lblFechaTransporteIni							= Transport Date Start
024_lblFechaTransporteFim							= Transport Date End
024_lblCliente										= Client
024_btnCliente										= Search Client
024_lblSubCliente									= Subclient
024_btnSubCliente									= Search Subclient
024_lblPuntoServicio								= Point of Service
024_btnPuntoServicio								= Search Point of service
024_lblGrupoClientes								= Group Clents
024_lblCanal										= Channel
024_lblSubCanal										= Subchanel
024_lblPuesto										= Workstation
024_lblDivisa										= Currency
024_lblContador										= Counter
024_chkAgruparClientes								= Group Clients
024_chkAgruparSubClientes							= Group Subclients
024_chkAgruparPuntosServicios						= Group Service Points
024_chkAgruparGrupoClientes							= Group by Client group
024_lblRuta											= Route
024_lblFormatoArchivo								= File Format
024_rbnCSV											= CSV
024_rbnPDF											= PDF
024_rbnEXCEL										= Excel
024_rbnHTML											= HTML
024_btnGenerarInforme								= General report
024_msgDiretorioInvalido							= Invalid Route
024_erro_config_reporte								= The report "{0}" is not with all the correct settings. Please check the parameter "{1}"


// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA							= Chave {0} inexistente e ou valor {1} inválido.

//Migracao do layout
TituloDefault									= Start
genDelegacion									= Chash Center
genPais											= Country
genSector										= Sector


//CONTROLE CLIENTE
021_Cliente_Titulo								= Client
021_Cliente_Popup_Titulo						= Search for Client
021_Cliente_Popup_Resultado						= Client data
021_Cliente_Popup_Filtro						= Search criteria

//CONTROLE SUBCLIENTE
022_SubCliente_Titulo							= SubClient
022_SubCliente_Popup_Titulo						= Search for SubClient
022_SubCliente_Popup_Resultado					= SubClient data
022_SubCliente_Popup_Filtro						= Search criteria

//CONTROLE SECTOR
122_Sector_Titulo							= Sector
122_Sector_Popup_Titulo						= Search for Sector
122_Sector_Popup_Resultado					= Sector data
122_Sector_Popup_Filtro						= Search criteria

//CONTROLE PUNTO SERVICIO
023_PtoServicio_Titulo							= Point of service
023_PtoServicio_Popup_Titulo					= Search for Point of service
023_PtoServicio_Popup_Resultado					= Point of service data
023_PtoServicio_Popup_Filtro					= Search criteria

//CONTROLE HELPER
014_codigo										= Code:
014_descricion									= Description:
014_selecao_campo								= Select a field
014_parametro_obrigatorio						= Parameter '{0}' is mandatory.
014_ConsiderarSectoresHijos						= Consider sectors children in search results

//Calendario
bntProximo									= Next
btnAnterior									= Previus
btnMoverArriba								= Up
btnMoverAbajo								= Down
horas										= hour(s)
minutos										= minute(s)
segundos									= second(s)
dias										= ["Sunday", "Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday"]
meses										= ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"]
btnAgora										= Now 
btnConfirma										= Confirm

pagerFormatGrid									= Page {0} of {1} ({2} items)

021_Resultado_busqueda_puestos					= Puestos data


022_Resultado_busqueda_Operarios					= Operator data

002_lblCodigo									= Code
gen_sim											= Yes
gen_nao											= No

002_lblDescripcion								= Description
btn_aceptar										= Acept

//CONTROLE DE CLIENTE, SUBCLIENTE, PTO SERVICO E GRUPO CLIENTE
028_btnBuscaCliente									= Search for Client
028_btnBuscaSubCliente								= Search for SubClient
028_btnBuscaPtoServicio								= Search for Point of service
028_tituloCliente									= Search for Client
028_tituloSubCliente								= Search for SubClient
028_tituloPtoServico								= Search for Point of service
028_lblCliente										= Client
028_lblSubcliente									= SubClient
028_lblPuntoServicio								= Point of service
028_lblCodigo										= Cod
028_lblDescricao									= Description
028_lblCodigoSubCliente								= Cod. SubClient
028_lblDescricaoSubCliente							= Des. SubClient
028_lblCodigoPtoServico								= Cód. Point of service
028_lblDescricaoPtoServico							= Des. Point of service
028_lblCodigoAlheio 								= Cód. Ajeno 
028_lblDescricaoAlheio 								= Des. Ajeno 
028_lblCriterioBusca								= Search criteria
028_lblGrupoClientes								= Client group

btnaceitar 										= Acept
027_lblFiltros										= Configuracion Filtro Reportes


040_lbl_tipo_procedenciaForm							= Tipo Procedência

010_lbl_titulosterminosForm								= Término IAC

msg_remover_nao_selecionado						=  Select one ore more items to be eliminated!

btnInserirDenominacion = Insert Denom.

btnInserirTerminos = Insert Term.

btnInserirSubcanal = Insert SubCanal

btnInserirComponente = Insert Componente

//InformacionGenesis
InformacionGenesis_grid_FileName = Descripción
InformacionGenesis_grid_FileVersion = Versión del Archivo
InformacionGenesis_grid_ProductVersion = Versión del Producto

//InformacionReportes
InformacionReportes_titulo_pagina	= Información de Reportes {0}
InformacionReportes_lbl_SubTitulo	= Información de Reportes {0}
InformacionReportes_btnExportar		= Exportar
