// ************* TOILES *************

//TOILE BASE
btnAlta												= Enregistrer
015_TotcolnumImporteDeclarado						= Déclaré

015_tdConteoDispensadores							= Comptage Distributeurs
015_tdCajetinesConteo								= Boîtiers

015_ContcolCodRemesaConteo							= Remise
015_ContcolDesDivisa								= Devise
015_ContcolDesDenominacion							= Dénomination
015_ContcolNumImporteContado						= Espèces

015_tdDivisaConteo									= Totaux par Devise

015_ContTotcolDesDivisa								= Devise
015_ContTotcolNumImporteContado						= Espèces

015_lblDeclaradosIngresadores						= Déclarés Déposants
015_lblDeclaradosDepositos							= Déclaré Dépôts
015_DecIngcolDesDivisa								= Devise
015_DecIngcolDesTipoMedioPago						= Moyen de paiement
015_DecIngcolNumImporteIngresado					= Déclaré

015_lblPeriodoContable								= Période Comptable
015_lblFecha										= Date

015_lblContadosIngresadores							= Comptage Déposants
015_lblContadosDepositos							= Comptage Dépôts
015_ContIngcolCodRemesaConteo						= Remise
015_ContIngcolDesDivisa								= Devise
015_ContIngcolDesTipoMedioPago						= Moyen de paiement
015_ContIngcolNumImporteIngresado					= Espèces

015_msg001											= Aucune qualification n’a été compensée avec le registre de la bande !
015_msg002											= Aucune valeur n’a été déclarée pour distributeurs !
015_msg003											= Aucun résultat de comptage pour les distributeurs !
015_msg004											= Aucun résultat de comptage pour les déposants !
015_msg005											= Aucun résultat de comptage pour les dépôts !
015_msg006											= Aucune valeur n’a été déclarée pour déposants !
015_msg007											= Aucune valeur n’a été déclarée pour dépôts !

//TELA BUSQUEDA PARTE DE DIFERENCIAS
016_titulo_pagina									= Rapport de Différences
016_lbl_titulo_busqueda								= Recherche Rapport de Différences
016_lbl_delegacion									= Agence
016_lbl_precinto_remesa								= Scellé Remise
016_lbl_precinto_bulto								= Scellé Colis
016_lbl_numero_albaran								= Nº BL
016_lbl_cliente										= Client
016_btn_cliente										= Rechercher Client
016_lbl_subcliente									= Sous-client
016_btn_subcliente									= Rechercher Sous-client
016_lbl_punto_servicio								= Point Service
016_btn_punto_servicio								= Rechercher Point Service
016_lbl_fecha_conteo								= Date de Comptage
016_lbl_fecha_conteo_desde							= De
016_lbl_fecha_conteo_hasta							= À
016_lbl_fecha_transporte							= Date Transport
016_lbl_fecha_transporte_desde						= De
016_lbl_fecha_transporte_hasta						= À
016_lbl_contador									= Compteur
016_lbl_supervisor									= Superviseur
016_btn_buscar										= Rechercher
016_btn_limpar										= Effacer
016_titulo_grid										= Remises Trouvées
016_btn_visualizar									= Afficher
016_btn_voltar										= Retour
016_col_fecha_conteo								= Date de Comptage
016_col_precinto_remesa								= Scellé Remise
016_col_codigo_transporte							= Code Transport
016_col_fecha_transporte							= Date Transport
016_col_cliente										= Client
016_col_subcliente									= Sous-client
016_col_punto_servicio								= Point de Service
016_msg_remesa_obligatoria							= Sélectionnez une Remise.

//TELA BUSQUEDA PARTE DE DIFERENCIAS - DOCUMENTOS
017_titulo_pagina									= Rapport de Différences - Documents
017_lbl_precinto									= Scellé Remise
017_col_fecha_creacion								= Date Création
017_col_numero_documento							= Numéro Document
017_col_doc_general									= Document Général / Colis / Partiel
017_col_doc_incidencia								= Document Incident
017_col_doc_justificacion							= Document Justification
017_btn_visualizar									= Afficher
017_btn_volver										= Retour
017_msg_documento_obligatorio						= Sélectionnez au moins un document.

//TELA BUSQUEDA PUNTO SERVICIO
018_titulo_pagina									= Recherche du point de service
018_titulo_busqueda									= Critères de Recherche
018_titulo_resultado								= Points de Service
018_lbl_gdr_codigo									= Code
018_lbl_gdr_descripcion								= Description
018_codigo_puntoservicio							= Code point de service
018_descricao_puntoservicio							= Description point de service
018_seleccione_un_puntoservicio						= Sélectionnez un point de service
018_lbl_gdr_codigocliente						    = Code Client
018_lbl_gdr_descripcioncliente					    = Desc. Client
018_lbl_gdr_codigosubcliente					    = Code Sous-client
018_lbl_gdr_descripcionsubcliente				    = Desc. Sous-client
018_lbl_gdr_codigopuntoservicio					    = Code Pt. Service
018_lbl_gdr_descripcionpuntoservicio			    = Description Pt. Service 

//TELA REPORTAR PEDIDO BCP
020_titulo_pagina												= Informer Demande Collecte
020_lbl_delegacion											= Agence
020_lbl_tipo_especie											= Type Espèces
020_lbl_tipo_deposito										= Type Dépôt
020_lbl_fecha_conteo										= Date de Comptage
020_lbl_fecha_conteo_desde							= De
020_lbl_fecha_conteo_hasta							= À
020_btn_reportar													= Informer
020_btn_limpar													= Effacer
020_lbl_titulo_busqueda								    = Recherche Demande Collecte
020_lbl_titulo_reportado							    = Demandes Transmises
020_lst_especie_moneda									=  0 - Monnaie
020_lst_especie_billete										=  1 - Billet
020_lst_deposito_centralizado						=  1 - Centralisé
020_lst_deposito_servilock								=  2 - Servilock
020_btn_atualizar									= Mise à jour
020_col_especie										= Espèces
020_col_deposito									= Dépôt
020_col_fecha_desde									= De
020_col_fecha_hasta									= À
020_col_delegacion									= Agence
020_col_estado										= État
020_col_observacion									= Commentaires
020_col_fecha_creacion								= Création de données
020_lbl_fecha_ultimo_envio							= Date-Heure Dernier Envoi :
020_msg_sin_datos_retorno							= Absence d’affichage d’enregistrement de l’élément de processus.

//TELA BUSQUEDA INFORME RESULTADO CONTAJE
019_titulo_pagina									= Rapport Résultat Comptage
019_lbl_titulo_busqueda								= Recherche Rapport Résultat Comptage
019_lbl_delegacion									= Agence
019_lbl_precinto_remesa								= Scellé Remise
019_lbl_precinto_bulto								= Scellé Colis
019_lbl_numero_albaran								= Nº BL
019_lbl_cliente										= Client
019_btn_cliente										= Rechercher Client
019_lbl_subcliente									= Sous-client
019_btn_subcliente									= Rechercher Sous-client
019_lbl_punto_servicio								= Point Service
019_btn_punto_servicio								= Rechercher Point Service
019_lbl_fecha_conteo								= Date de Comptage
019_lbl_fecha_conteo_desde							= De
019_lbl_fecha_conteo_hasta							= À
019_lbl_fecha_transporte							= Date Transport
019_lbl_fecha_transporte_desde						= De
019_lbl_fecha_transporte_hasta						= À
019_btn_buscar										= Rechercher
019_btn_limpar										= Effacer
019_titulo_grid										= Remises Trouvées
019_btn_visualizar									= Afficher
019_btn_voltar										= Retour
019_msg_remesa_obligatoria							= Sélectionnez une Remise.
019_col_fecha_conteo								= Date de Comptage
019_col_precinto_remesa								= Scellé Remise
019_col_codigo_transporte							= Code Transport
019_col_fecha_transporte							= Date Transport
019_col_cliente										= Client
019_col_subcliente									= Sous-client
019_col_punto_servicio								= Point de Service

rpt_019_lbl_titulo_projecto							= COMPTAGE
rpt_019_lbl_titulo_reporte							= Rapport Résultat de Comptage
rpt_019_lbl_titulo_empresa							= Prosegur Brasil S/A
rpt_019_lbl_datos_cliente							= Données Client
rpt_019_lbl_cod_delegacion							= Code Agence
rpt_019_lbl_cliente									= Client
rpt_019_lbl_sucursal								= Succursale
rpt_019_lbl_fecha_recorida							= Date Tournée
rpt_019_lbl_datos_prosegur							= Données Prosegur
rpt_019_lbl_fecha_conteo							= Date de Comptage
rpt_019_lbl_codigo_transporte						= Nº de BL Ttes
rpt_019_lbl_codigo_usuario							= Opérateur
rpt_019_lbl_parciales_contados						= Numéros Partiels
rpt_019_lbl_titulo_iac								= Champs IAC
rpt_019_precintobulto 				                = Scellé Colis
rpt_019_precintoparcial                         	= Numéro de Partiel
rpt_019_precintoremesa				                = Scellé Remise
rpt_019_precintosbultos                         	= Scellés Colis
rpt_019_precintosparciales                     		= Numéros de Partiels
rpt_019_lbl_resultado_general_titulo				= Rapport Général Comptage
rpt_019_lbl_nro_parciales_declarados				= Nbre Partiels Déclarés
rpt_019_lbl_nro_parciales_contados					= Nbre Partiels Comptés
rpt_019_lbl_nro_parciales_diferencia				= Différences de Partiels
rpt_019_lbl_resultado_general_moneda				= Monnaie
rpt_019_lbl_resultado_general_declarado				= Déclaré
rpt_019_lbl_resultado_general_contado				= Espèces
rpt_019_lbl_resultado_general_falta					= Manquant
rpt_019_lbl_resultado_general_sobra					= En trop
rpt_019_lbl_resultado_general_falsos				= Faux
rpt_019_lbl_detalle_conteo_titulo					= Détail Comptage
rpt_019_lbl_detalle_denominacion					= Dénomination
rpt_019_lbl_detalle_importe							= Montant
rpt_019_lbl_detalle_contado							= Espèces
rpt_019_lbl_detalle_unidades						= Unités
rpt_019_lbl_detalle_falsos							= Faux
rpt_019_lbl_detalle_deteriorados					= Détériorés
rpt_019_lbl_detalle_grandtotal						= Grand Total
rpt_019_lbl_detalle_parciales_titulo				= Détail de Partiels
rpt_019_lbl_detalle_parciales_parcial				= Nº Partiel
rpt_019_lbl_detalle_parciales_divisa				= Devise
rpt_019_lbl_detalle_parciales_cliente				= Client
rpt_019_lbl_detalle_parciales_subcliente			= Sous-client
rpt_019_lbl_detalle_parciales_punto_servicio		= Pt Service
rpt_019_lbl_detalle_parciales_declarado				= Déclaré
rpt_019_lbl_detalle_parciales_contado				= Espèces
rpt_019_lbl_observaciones_titulo					= Commentaires
rpt_019_lbl_precintos_parciales						= Scellés Partiels
rpt_019_lbl_numero_parcial							= Numéro Partiel
rpt_019_lbl_comentario								= Observation
rpt_019_lbl_supervisor								= Superviseur
rpt_019_lbl_codigo_motivo							= Codes d’Incidents

//TELA BÚSQUEDA PUESTO

021_titulo_busqueda_puestos							= Recherche de Postes
021_lbl_subtitulospuestos							= Postes
021_lbl_subtituloscriteriosbusqueda					= Critères de Recherche
021_lbl_sem_registro						        = Absence d’enregistrements.
021_lbl_vigente										= En vigueur
021_lbl_codigopuesto								= Code poste
021_lbl_hostpuesto									= Host poste
021_chk_vigente 									= En vigueur
021_chk_no_vigente 									= Pas en vigueur
021_chk_cualquiera 									= Quelconque
021_lbl_delegacion									= Agence
021_seleccione_un_puesto							= Sélectionnez un poste

//TELA BÚSQUEDA OPERARIO

022_titulo_busqueda_operario						= Recherche d’Opérateur
022_lbl_subtitulosoperario							= Opérateur
022_lbl_subtituloscriteriosbusqueda					= Critères de Recherche
022_lbl_sem_registro						        = Absence d’enregistrements.
022_lbl_nombre										= Prénom
022_lbl_apellido									= Nom de famille
022_lbl_login										= Login
022_lbl_delegacion									= Agence
022_seleccione_un_operario							= Sélectionnez un opérateur

// token
tkn_token_nao_consumida                             = Token d’accès incorrect ou expiré
tkn_tokenutil_token_invalida                        = Token d’accès incorrect

//TELA REPORTES
023_titulo_pagina									= Rapports
023_lblSubTituloreportes							= Rapports
023_lblDelegacion									= Agence
023_lblFechaConteo									= Date de Comptage
023_lblFechaTransporte								= Date Transport
023_btnAdicionar									= Nouvelle Configuration de Rapport
023_btnEditar										= Configurer Rapport
023_btnExcluir										= Effacer Configuration de Rapport
023_btnGerarRelatorio								= Générer rapports sélectionnés
023_msg_error_rangofecha							= Au moins un intervalle de dates doit être saisi.
023_err_campo_data_invalida							= Le champ "{0}" n’est pas rempli avec une date correcte.
023_msg_error_reporte_vazio							= Au moins un rapport doit être sélectionné.
023_msg_error_reporte_unico							= Veuillez sélectionner une seule configuration. 
023_msg_error_selecionar_reporte					= Veuillez sélectionner un rapport.
023_msg_alert_excluir								= Souhaitez-vous éliminer ?
023_col_selecionar									= Sélectionner
023_col_reporte										= Rapport
023_col_descricao									= Description
023_msg_erro_generico_configuracion_reporte 		= Le rapport "{0}" de la configuration "{1}" n’a pas été généré. Erreur : "{2}".
023_msg_erro_sinParametros							= Le rapport de la configuration "{0}" absence de paramètres.
023_msg_erro_sinParametrosCliente					= Le rapport de la configuration "{0}" ne possède pas de clients ou de groupe de clients.
023_msg_erro_singrupoCliente						= Le Groupe de Clients "{0}" saisi dans la configuration "{1}" n’a pas été trouvé.
023_msg_erro_campoObrigatorioConfiguracion			= Le champ "{0}" est obligatoire pour la configuration "{1}". 	
023_msg_erro_reporteNaoEncontrado					= Le rapport n’a pas été trouvé ou présente des erreurs sur la base des rapports dans la configuration "{0}". Détails d’Erreur : {1}.
023_msgDiretorioInvalido							= Directory incorrect pour la configuration "{0}".
023_msg_erro_formatoArchivoInvalido					= Le format de sortie saisi dans la configuration "{0}" n’est pas correct.
023_msg_erro_clienteObrigatorio						= La configuration du client "{0}" n’a pas été saisie.
023_msg_erro_subclienteObrigatorio					= La configuration du Sous-client "{0}" n’a pas été saisie.
023_msg_erro_ptoServicoObrigatorio					= Le Point de Service de la configuration "{0}" n’a pas été saisi.
023_msg_erro_grupoClienteObrigatorio				= Le Groupe Clients de la configuration "{0}" n’a pas été saisi.
023_msg_erro_canalObrigatorio						= Le Canal de la configuration "{0}" n’a pas été saisi.
023_msg_erro_subCanalObrigatorio					= Le Sous-canal de la configuration "{0}" n’a pas été saisi.
023_msg_erro_divisaObrigatorio						= La devise de la configuration "{0}" n’a pas été saisie.
023_msg_erro_puestoObrigatorio						= Le poste de la configuration "{0}" n’a pas été saisi.
023_msg_erro_contadorObrigatorio					= Le compteur de la configuration "{0}" n’a pas été saisi.
023_msg_erro_delegacaoObrigatorio					= L’agence de la configuration "{0}" n’a pas été saisie.	
023_btnConfiguracionGeneral							= Consultation Générale
023_msg_erro_parametro_obligatorio					= Le Paramètre "{0}" est obligatoire.
023_msg_erro_reporte_nao_localizado 				= Le rapport "{0}" de la configuration "{1}" n’a pas été trouvé dans le Report Server.
023_msg_diretorio_reportes_invalido					= Le répertoire défini pour les rapports n’existe pas ou n’est pas accessible.

//TELA CONFIGURAÇÃO REPORTES
024_titulo_pagina									= Configuration de Rapports
024_lblDescricaoConfiguracao						= Description Configuration
024_lblReporte										= Rapport
024_lblDelegacion									= Agence
024_lblFechaRecaudacionIni							= Date de Comptage
024lblFechaTransporteIni							= Date Transport
024_lblCliente										= Client
024_btnCliente										= Rechercher Client
024_lblSubCliente									= Sous-client
024_btnSubCliente									= Rechercher Sous-client
024_lblPuntoServicio								= Point de Service
024_btnPuntoServicio								= Rechercher Point de Service
024_lblGrupoClientes								= Groupe Clients
024_lblCanal										= Canal
024_lblSubCanal										= Sous-canal
024_lblPuesto										= Poste
024_lblDivisa										= Devise
024_lblContador										= Compteur
024_chkAgruparClientes								= Regrouper Clients
024_chkAgruparSubClientes							= Regrouper Sous-clients
024_chkAgruparPuntosServicios						= Regrouper Points de Services
024_chkAgruparGrupoClientes							= Regrouper par Groupe Client
024_lblRuta											= Tournée
024_lblFormatoArchivo								= Format Fichier
024_rbnCSV											= CSV
024_rbnPDF											= PDF
024_rbnEXCEL										= EXCEL
024_rbnEXCEL2010									= EXCELOPENXML
024_rbnHTML											= MHTML
024_btnGenerarInforme								= Générer Rapport
024_msgDiretorioInvalido							= Chemin Incorrect
024_lblCodigoConfiguracion							= Code Configuration
024_lblDescripcion 									= Description Configuration
024_lblNombreArchivo 								= Nom Fichier
024_msg_erro_reporte_nao_localizado 				= Le rapport "{0}" n’a pas été trouvé dans le Report Server.
024_erro_config_reporte								= Le rapport " {0}" est pas avec tous les paramètres corrects . S'il vous plaît vérifier le paramètre " {1}"

//USER CONTROL DELEGACION E DATA
025_lbldelegacion									= Agence


//PANTALLA CONFIGURACION GENERAL INFORME E CONFIRGURACIONREPORT
026_titulo_pagina									= Rapport général de configuration
026_col_selecionar									= Sélectionner
026_col_DesReporte									= Rapport
026_col_CodReporte									= ID
026_col_FormatoArchivo								= Format de Fichier
026_col_NombreArchivo								= Nom du Fichier
026_col_ExtensionArchivo							= Extension de Fichier
026_col_Separador									= Onglet

//TELA MANUNTENÇÃO DE CONFIGURAÇÃO GERAL DE RELATÓRIO
027_titulo_pagina									= Configuration des rapports généraux d’entretien
027_lbl_Reporte										= Rapport
027_lbl_IDReporte									= ID Rapport
027_lbl_FormatoArchivo								= Format de Fichier
027_lbl_NombreArchivo								= Nom du Fichier
027_lbl_ExtensionArchivo							= Extension de Fichier
027_lbl_Separador									= Onglet
027_campoObrigatorio								= Le champ {0} est nécessaire.
027_msg_tag_fechamento								= Champ: {0}. L’étiquette : {1} n’a pas été correctement fermée.
027_msg_formato_invalido							= Champ : {0}. Format incorrect.
027_msg_falta_igual									= Champ : {0}. L’étiquette () doit avoir deux étiquettes et interne = séparant les deux ex (@PARAMTRO_01@=@PARAMETRO_02@).
027_msg_falta_parametro_anterior					= Champ : {0}. Avant le tag: {1}: doit être informé des mots-clés: [xx], {{xx}}, @xx@,(xx=xx) ou #Rxx#  où les valeurs sont prises pour le tag: {1}.
027_msg_campo										= Champ : {0}.
027_msg_campo_vazio									= Champ : {0}. Étiquettes : {1} ne peut pas être vide. 
027_msg_tag_invalida								= Champ : {0}. L’étiquette : {1} est incorrecte. Les étiquettes disponibles sont: [xx], {{xx}}, @xx@, (xx=xx) ou #Rxx#.
027_msg_error_selecionar_reporte					= Veuillez sélectionner un rapport.
027_msg_tag_substituicao							= Champ : {0}. Pour étiquette : ^ ^ devraient être saisis R ou L avant l’étiquette de fermeture. Exemple ^ [-] R ^ et non : {1}.
027_msg_parametro_permitir_nulo						= Le paramètre {0} du rapport {1} n’a pas été correctement configuré dans le Report Server. Doit permettre valeur nulle.

//CONTROLE DE CLIENTE, SUBCLIENTE, PTO SERVICO E GRUPO CLIENTE
028_btnBuscaCliente									= Rechercher Client
028_btnBuscaSubCliente								= Rechercher Sous-client
028_btnBuscaPtoServicio								= Rechercher Point de Service
028_tituloCliente									= Recherche de Clients
028_tituloSubCliente								= Recherche de Sous-clients
028_tituloPtoServico								= Recherche de Points de Service
028_lblCliente										= Client
028_lblSubcliente									= Sous-client
028_lblPuntoServicio								= Point de service
028_lblCodigo										= Code
028_lblDescricao									= Description
028_lblCodigoSubCliente								= Code Sous-client
028_lblDescricaoSubCliente							= Des. Sous-client
028_lblCodigoPtoServico								= Code Pt Service
028_lblDescricaoPtoServico							= Des. Pt Service
028_lblCodigoAlheio 								= Code Externe 
028_lblDescricaoAlheio 								= Des. Externe 
028_lblCriterioBusca								= Critères de Recherche
028_lblGrupoClientes								= Groupe Clients

//PARAMETROS REPORTE SERVICE
029_msg_formato_data_invalido						= Format date :{0} incorrect.
029_msg_parametro_fecha_no_existe					= Le paramètre P_FYH_COMPTAGE_DÉBUT,P_DAT_COMPTAGE_DÉBUT n’existe pas dans le rapport.
029_msg_prefixo_fecha_invalido						= Préfixe date :{0} incorrect.
029_msg_parametro_no_existe							= Le paramètre {0} n’existe pas dans le rapport.
029_msg_valor_parametro_cantidad					= La valeur saisie pour le paramètre de quantité doit être R ou L et non pas :{0}
029_msg_valor_parametro_cantidad_numerico			= La valeur saisie pour le paramètre de quantité doit être RXX ou LXX, XX devant être numérique :{0}
029_msg_parametro_sin_cerrar						= Le paramètre :{0} n’a pas été correctement fermé.
029_msg_formato_invalido							= Format incorrect
029_msg_fecha_conteo_sin_valor						= Valeur de date de comptage non saisie.
029_msg_fecha_conteo_invalida						= Date de comptage incorrecte :{0}.
029_msg_fecha_transporte_sin_valor					= Valeur de date de transport non saisie.
029_msg_fecha_transporte_invalida					= Date de transport incorrecte :{0}.
029_msg_valor_no_informado							= Valeur du paramètre {0} non saisie.
029_msg_valor_parametro_cantidad_max				= La valeur saisie pour le paramètre de quantité doit être RXX ou LXX, XX devant présenter une valeur maximum de 2147483647.

//CONTROLE INVENTARIO
030_lblSector										= Secteur
030_lblInventario									= Inventaire
030_col_selecionar									= sélectionner
030_col_inventario									= Inventaire
030_col_data										= Date
030_lblNovo											= Nouveau
030_lblHistorico									= Historique

// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA							= Chave {0} inexistente e ou valor {1} inválido.

//Migracao do layout
TituloDefault									= Inicial
genDelegacion									= Agence
genPais											= Pays
genSector										= Secteur

//CONTROLE CLIENTE
021_Cliente_Titulo								= Client
021_Cliente_Popup_Titulo						= Recherche de Client
021_Cliente_Popup_Resultado						= Données de Client
021_Cliente_Popup_Filtro						= Critères de Recherche

//CONTROLE SUBCLIENTE
022_SubCliente_Titulo							= Sous-client
022_SubCliente_Popup_Titulo						= Recherche de Sous-Client
022_SubCliente_Popup_Resultado					= Données de Sous-client
022_SubCliente_Popup_Filtro						= Critères de Recherche

//CONTROLE SECTOR
122_Sector_Titulo								= Secteur
122_Sector_Popup_Titulo							= Recherche de Secteur
122_Sector_Popup_Resultado						= Données de Secteur
122_Sector_Popup_Filtro							= Critères de Recherche

//CONTROLE PUNTO SERVICIO
023_PtoServicio_Titulo							= Point de Service
023_PtoServicio_Popup_Titulo					= Recherche de Point de Service
023_PtoServicio_Popup_Resultado					= Données de Point de Service
023_PtoServicio_Popup_Filtro					= Critères de Recherche

//CONTROLE HELPER
014_codigo										= Code :
014_descricion									= Description :
014_selecao_campo								= Sélectionnez un champ
014_parametro_obrigatorio						= Le paramètre '{0}' est obligatoire.
014_ConsiderarSectoresHijos						= Considerar los sectores hijos en el resultado de la búsqueda

//Calendario
bntProximo									= Suivant
btnAnterior									= Précédent
btnMoverArriba								= Haut
btnMoverAbajo								= Bas
horas										= heure(s)
minutos										= minute(s)
segundos									= seconde(s)
dias										= [ "Dimanche", "Lundi", "Mardi", "Mercredi", "Jeudi", "Vendredi", "Samedi" ]
meses										= [ "Jan", "Fév", "Mar", "Avr", "Mai", "Juin", "Juil", "Aoû", "Sep", "Oct", "Nov", "Déc" ]
btnAgora										= Maintenant 
btnConfirma										= Confirmer

pagerFormatGrid									= Página {0} de {1} ({2} itens)

021_Resultado_busqueda_puestos					= Dados de Puestos
022_Resultado_busqueda_Operarios					= Dados de Operários

002_lblCodigo									= Codigo
gen_sim											= Si
gen_nao											= No

002_lblDescripcion								= Description
btn_aceptar										= Valider

btnaceitar 										= Valider
027_lblFiltros										= Configuración Filtro Reportes


040_lbl_tipo_procedenciaForm							= Tipo Procedência

010_lbl_titulosterminosForm								= Término IAC

msg_remover_nao_selecionado						= Sélectionnez un ou plusieurs éléments à éliminer !

btnInserirDenominacion = Enregistrer Denom.

btnInserirTerminos = Enregistrer Term.

btnInserirSubcanal = Enregistrer Sous-canal

btnInserirComponente = Enregistrer Componente

//InformacionGenesis
InformacionGenesis_grid_FileName = Descripción
InformacionGenesis_grid_FileVersion = Versión del Archivo
InformacionGenesis_grid_ProductVersion = Versión del Producto

//InformacionReportes
InformacionReportes_titulo_pagina	= Información de Reportes {0}
InformacionReportes_lbl_SubTitulo	= Información de Reportes {0}
InformacionReportes_btnExportar		= Exportar
