// ************* TELAS *************

//FORM BASE
btnAlta												= Inserir
015_TcolNumImporteRemanente							= Resto
015_TcolnumImporteDeclarado							= Declarado

015_tdDivisa										= Total por Divisa
015_TotcolDesDivisa									= Divisa
015_TotcolNumImporteIntroducido						= Carga
015_TotcolNumImporteRechazado						= Rejeito
015_TotcolNumImporteRemanente						= Resto
015_TotcolnumImporteDeclarado						= Declarado

015_tdConteoDispensadores							= Contagem Dispensadores
015_tdCajetinesConteo								= Cartuchos

015_ContcolCodRemesaConteo							= Remessa
015_ContcolDesDivisa								= Divisa
015_ContcolDesDenominacion							= Denominação
015_ContcolNumImporteContado						= Contado

015_tdDivisaConteo									= Total por Divisa

015_ContTotcolDesDivisa								= Divisa
015_ContTotcolNumImporteContado						= Contado

015_lblDeclaradosIngresadores						= Declarados Inseridos
015_lblDeclaradosDepositos							= Declarados Depósitos
015_DecIngcolDesDivisa								= Divisa
015_DecIngcolDesTipoMedioPago						= Meio de Pgto.
015_DecIngcolNumImporteIngresado					= Declarado

015_lblPeriodoContable								= Período Contável
015_lblFecha										= Data

015_lblContadosIngresadores							= Contados Inseridos
015_lblContadosDepositos							= Contado Depósitos
015_ContIngcolCodRemesaConteo						= Remessa
015_ContIngcolDesDivisa								= Divisa
015_ContIngcolDesTipoMedioPago						= Meio de Pgto.
015_ContIngcolNumImporteIngresado					= Contado

015_msg001											= Nenhuma habilitação foi compensada com o registro da tira!
015_msg002											= Nenhum valor foi declarado para dispensadores!
015_msg003											= Não há resultado de contagem para os dispensadores!
015_msg004											= Não há resultado de contagem para os inseridos!
015_msg005											= Não há resultado de contagem para os depósitos!
015_msg006											= Nenhum valor foi declarado para ingresadores!
015_msg007											= Nenhum valor foi declarado para depósitos!

//TELA BUSQUEDA PARTE DE DIFERENCIAS
016_titulo_pagina									= Parte de Diferenças
016_lbl_titulo_busqueda								= Busca Parte de Diferenças
016_lbl_delegacion									= Delegação
016_lbl_precinto_remesa								= Lacre Remessa
016_lbl_precinto_bulto								= Lacre Malote
016_lbl_numero_albaran								= Nº Transporte
016_lbl_cliente										= Cliente
016_btn_cliente										= Buscar Cliente
016_lbl_subcliente									= Subcliente
016_btn_subcliente									= Buscar Subcliente
016_lbl_punto_servicio								= Punto Serviço
016_btn_punto_servicio								= Buscar Punto Serviço
016_lbl_fecha_conteo								= Data Contagem
016_lbl_fecha_conteo_desde							= De
016_lbl_fecha_conteo_hasta							= Até
016_lbl_fecha_transporte							= Data Transporte
016_lbl_fecha_transporte_desde						= De
016_lbl_fecha_transporte_hasta						= Até
016_lbl_contador									= Contador
016_lbl_supervisor									= Supervisor
016_btn_buscar										= Buscar
016_btn_limpar										= Limpar
016_titulo_grid										= Remessas Encontradas
016_btn_visualizar									= Visualizar
016_btn_voltar										= Voltar
016_col_fecha_conteo								= Data Contagem
016_col_precinto_remesa								= Lacre Remessa
016_col_codigo_transporte							= Código Transporte
016_col_fecha_transporte							= Data Transporte
016_col_cliente										= Cliente
016_col_subcliente									= SubCliente
016_col_punto_servicio								= Ponto de Serviço
016_msg_remesa_obligatoria							= É necessário selecionar uma Remessa.

//TELA BUSQUEDA PARTE DE DIFERENCIAS - DOCUMENTOS
017_titulo_pagina									= Parte de Diferenças - Documentos
017_lbl_precinto									= Lacre Remessa
017_col_fecha_creacion								= Data Criação
017_col_numero_documento							= Número Documento
017_col_doc_general									= Documento Geral / Malote / Parcial
017_col_doc_incidencia								= Documento Incidência
017_col_doc_justificacion							= Documento Justificação
017_btn_visualizar									= Visualizar
017_btn_volver										= Voltar
017_msg_documento_obligatorio						= É necessário selecionar pelo menos um documento.

//TELA BUSQUEDA PUNTO SERVICIO
018_titulo_pagina									= Busca de ponto de serviço
018_titulo_busqueda									= Critérios de Busca
018_titulo_resultado								= Pontos de Serviço
018_lbl_gdr_codigo									= Código
018_lbl_gdr_descripcion								= Descrição
018_codigo_puntoservicio							= Código ponto de serviço
018_descricao_puntoservicio							= Descrição ponto de serviço
018_seleccione_un_puntoservicio						= Selecione um ponto de serviço
018_lbl_gdr_codigocliente						    = Cód. Cliente
018_lbl_gdr_descripcioncliente					    = Desc. Cliente
018_lbl_gdr_codigosubcliente					    = Cód. Subcliente
018_lbl_gdr_descripcionsubcliente				    = Desc. Subcliente
018_lbl_gdr_codigopuntoservicio					    = Cód. Pto. Serviço
018_lbl_gdr_descripcionpuntoservicio			    = Desc. Pto. Serviço 

//TELA REPORTAR PEDIDO BCP
020_titulo_pagina												= Reportar Pedido BCP
020_lbl_delegacion											= Delegação
020_lbl_tipo_especie											= Tipo Espécie
020_lbl_tipo_deposito										= Tipo Depósito
020_lbl_fecha_conteo										= Data Contagem
020_lbl_fecha_conteo_desde							= De
020_lbl_fecha_conteo_hasta							= Até
020_btn_reportar													= Reportar
020_btn_limpar													= Limpar
020_lbl_titulo_busqueda								    = Busca Pedido Recolha
020_lbl_titulo_reportado							    = Pedidos Reportados
020_lst_especie_moneda									=  0 - Moeda
020_lst_especie_billete										=  1 - Nota
020_lst_deposito_centralizado						=  1 - Centralizado
020_lst_deposito_servilock								=  2 - Servilock
020_lbl_fecha_ultimo_envio								= Data-Hora Último Envio:
020_btn_atualizar									= Atualizar
020_col_especie										= Espécie
020_col_deposito									= Depósito
020_col_fecha_desde									= Data Desde
020_col_fecha_hasta									= Data Até
020_col_delegacion									= Delegação
020_col_estado										= Estado
020_col_observacion									= Observação
020_col_fecha_creacion								= Data Criação
020_msg_sin_datos_retorno							= Não há registro de item de processo a ser exibido.

//TELA BUSQUEDA INFORME RESULTADO CONTAJE
019_titulo_pagina									= Informações Resultado de Contagem
019_lbl_titulo_busqueda								= Busca Informações Resultado de Contagem
019_lbl_delegacion									= Delegação
019_lbl_precinto_remesa								= Lacre Remessa
019_lbl_precinto_bulto								= Lacre Malote
019_lbl_numero_albaran								= Nº Transporte
019_lbl_cliente										= Cliente
019_btn_cliente										= Buscar Cliente
019_lbl_subcliente									= Subcliente
019_btn_subcliente									= Buscar Subcliente
019_lbl_punto_servicio								= Punto Serviço
019_btn_punto_servicio								= Buscar Punto Serviço
019_lbl_fecha_conteo								= Data Contagem
019_lbl_fecha_conteo_desde							= De
019_lbl_fecha_conteo_hasta							= Até
019_lbl_fecha_transporte							= Data Transporte
019_lbl_fecha_transporte_desde						= De
019_lbl_fecha_transporte_hasta						= Até
019_btn_buscar										= Buscar
019_btn_limpar										= Limpar
019_titulo_grid										= Remessas Encontradas
019_btn_visualizar									= Visualizar
019_btn_voltar										= Voltar
019_msg_remesa_obligatoria							= É necessário selecionar uma Remessa.
019_col_fecha_conteo								= Data Contagem
019_col_precinto_remesa								= Lacre Remessa
019_col_codigo_transporte							= Código Transporte
019_col_fecha_transporte							= Data Transporte
019_col_cliente										= Cliente
019_col_subcliente									= SubCliente
019_col_punto_servicio								= Ponto de Serviço

rpt_019_lbl_titulo_projecto							= CONTEO
rpt_019_lbl_titulo_reporte							= Relatório Resultado de Contagem
rpt_019_lbl_titulo_empresa							= Prosegur Brasil S/A
rpt_019_lbl_datos_cliente							= Dados Cliente
rpt_019_lbl_cod_delegacion							= Código Delegação
rpt_019_lbl_cliente									= Cliente
rpt_019_lbl_sucursal								= Sucursal
rpt_019_lbl_fecha_recorida							= Data Transporte
rpt_019_lbl_datos_prosegur							= Dados Prosegur
rpt_019_lbl_fecha_conteo							= Data Contagem
rpt_019_lbl_codigo_transporte						= Nro Código Transp.
rpt_019_lbl_codigo_usuario							= Usuário
rpt_019_lbl_parciales_contados						= Números Parciais
rpt_019_lbl_titulo_iac								= Campos IAC
rpt_019_precintobulto 				                = Lacre Malote
rpt_019_precintoparcial                         	= Número Parcial
rpt_019_precintoremesa				                = Lacre Remessa
rpt_019_precintosbultos                         	= Lacres Malotes
rpt_019_precintosparciales                     		= Números de Parciais
rpt_019_lbl_resultado_general_titulo				= Resultado Geral Contagem
rpt_019_lbl_nro_parciales_declarados				= Nro Parciais Declarados
rpt_019_lbl_nro_parciales_contados					= Nro Parciais Contados
rpt_019_lbl_nro_parciales_diferencia				= Diferenças de Parciais
rpt_019_lbl_resultado_general_moneda				= Moeda
rpt_019_lbl_resultado_general_declarado				= Declarado
rpt_019_lbl_resultado_general_contado				= Contado
rpt_019_lbl_resultado_general_falta					= Falta
rpt_019_lbl_resultado_general_sobra					= Sobra
rpt_019_lbl_resultado_general_falsos				= Falsos
rpt_019_lbl_detalle_conteo_titulo					= Detalhe Contagem
rpt_019_lbl_detalle_denominacion					= Denominação
rpt_019_lbl_detalle_importe							= Importe
rpt_019_lbl_detalle_contado							= Contado
rpt_019_lbl_detalle_unidades						= Unidades
rpt_019_lbl_detalle_falsos							= Falsos
rpt_019_lbl_detalle_deteriorados					= Deteriorados
rpt_019_lbl_detalle_grandtotal						= Total Geral
rpt_019_lbl_detalle_parciales_titulo				= Detalhe de Parciais
rpt_019_lbl_detalle_parciales_parcial				= Nº Parcial
rpt_019_lbl_detalle_parciales_divisa				= Divisa
rpt_019_lbl_detalle_parciales_cliente				= Cliente
rpt_019_lbl_detalle_parciales_subcliente			= Subcliente
rpt_019_lbl_detalle_parciales_punto_servicio		= Pto Serviço
rpt_019_lbl_detalle_parciales_declarado				= Declarado
rpt_019_lbl_detalle_parciales_contado				= Contado
rpt_019_lbl_observaciones_titulo					= Observações
rpt_019_lbl_precintos_parciales						= Lacres Parciais
rpt_019_lbl_numero_parcial							= Número Parcial
rpt_019_lbl_comentario								= Comentário
rpt_019_lbl_supervisor								= Supervisor
rpt_019_lbl_codigo_motivo							= Códigos de Incidências

//TELA BÚSQUEDA PUESTO

021_titulo_busqueda_puestos							= Busca de Postos
021_lbl_subtitulospuestos							= Postos
021_lbl_subtituloscriteriosbusqueda					= Critérios de Busca
021_lbl_sem_registro						        = Não existem registros.
021_lbl_vigente										= Vigente
021_lbl_codigopuesto								= Código posto
021_lbl_hostpuesto									= Host puesto
021_chk_vigente 									= Vigentes
021_chk_no_vigente 									= Não Vigentes
021_chk_cualquiera 									= Qualquer
021_lbl_delegacion									= Delegação
021_seleccione_un_puesto							= Selecione um posto

//TELA BÚSQUEDA OPERARIO

022_titulo_busqueda_operario						= Busca de Operário
022_lbl_subtitulosoperario							= Operário
022_lbl_subtituloscriteriosbusqueda					= Critérios de Busca
022_lbl_sem_registro						        = Não existem registros.
022_lbl_nombre										= Nome
022_lbl_apellido									= Sobrenome
022_lbl_login										= Login
022_lbl_delegacion									= Delegação
022_seleccione_un_operario							= Selecione um operário

// token
tkn_token_nao_consumida                             = Token de acesso inválida ou expirada
tkn_tokenutil_token_invalida                        = Token de acesso inválida

//TELA REPORTES
023_titulo_pagina									= Reportes
023_lblSubTituloreportes							= Reportes
023_lblDelegacion									= Delegação
023_lblFechaConteo									= Data Conteo
023_lblFechaTransporte								= Data Transporte
023_btnAdicionar									= Nova configuração
023_btnEditar										= Configurar Reporte
023_btnExcluir										= Excluir Configuração
023_btnGerarRelatorio								= Gerar relatórios
023_msg_error_rangofecha							= Ao menos um intervalo de datas deve ser preenchido.
023_msg_error_reporte_vazio							= Ao menos um reporte deverá estar selecionado.
023_msg_error_reporte_unico							= Por favor, selecione somente uma configuração.
023_msg_alert_excluir								= Deseja excluir?
023_err_campo_data_invalida							= O campo "{0}" não está preenchido com uma data válida.
023_msg_error_selecionar_reporte					= Por favor, selecione um reporte.
023_col_selecionar									= Selecionar
023_col_reporte										= Reporte
023_col_descricao									= Descrição
023_msg_erro_generico_configuracion_reporte 		= O reporte "{0}" da configuração "{1}" não foi gerado. Erro: "{2}".
023_msg_erro_sinParametros							= O reporte da configuração "{0}" não possui parametros.
023_msg_erro_sinParametrosCliente					= O reporte da configuração "{0}" não possui clientes ou grupo clientes.
023_msg_erro_singrupoCliente						= Não foi localizado o Grupo Cliente "{0}" informado na configuração "{1}". 
023_msg_erro_campoObrigatorioConfiguracion			= O campo "{0}" é obrigatório para a configuração "{1}". 
023_msg_erro_reporteNaoEncontrado					= O reporte não foi localizado ou apresenta erros na base de relatórios para a configuração "{0}". Detalhes do Erro: {1}.
023_msgDiretorioInvalido							= Diretório Inválido para a configuração "{0}".
023_msg_erro_formatoArchivoInvalido					= O formato de saída informado na configuração "{0}" é inválido.
023_msg_erro_clienteObrigatorio						= O cliente da configuração "{0}" não foi informado.
023_msg_erro_subclienteObrigatorio					= O SubCliente da configuração "{0}" não foi informado.
023_msg_erro_ptoServicoObrigatorio					= O Ponto de Serviço da configuração "{0}" não foi informado.
023_msg_erro_grupoClienteObrigatorio				= O Grupo Clientes da configuração "{0}" não foi informado.
023_msg_erro_canalObrigatorio						= O Canal da configuração "{0}" não foi informado.
023_msg_erro_subCanalObrigatorio					= O SubCanal da configuração "{0}" não foi informado.
023_msg_erro_divisaObrigatorio						= O divisa da configuração "{0}" não foi informado.
023_msg_erro_puestoObrigatorio						= O puesto da configuração "{0}" não foi informado.
023_msg_erro_contadorObrigatorio					= O contador da configuração "{0}" não foi informado.
023_msg_erro_delegacaoObrigatorio					= A delegação da configuração "{0}" não foi informado.
023_btnConfiguracionGeneral							= Configuração Geral
023_msg_erro_parametro_obligatorio					= O Parâmetro "{0}" é obrigatório.
023_msg_erro_reporte_nao_localizado 				= O reporte "{0}" da configuração "{1}" não foi localizado no Report Server.
023_msg_diretorio_reportes_invalido					= O diretório definido para os reportes não existe ou não está acessível.


//TELA CONFIGURAÇÃO REPORTES
024_titulo_pagina									= Configuração de Reportes
024_lblDescricaoConfiguracao						= Descrição Configuração
024_lblReporte										= Reporte
024_lblDelegacion									= Delegação
024_lblFechaRecaudacionIni							= Data Contagem
024lblFechaTransporteIni							= Data Transporte
024_lblCliente										= Cliente
024_btnCliente										= Buscar Cliente
024_lblSubCliente									= SubCliente
024_btnSubCliente									= Buscar SubCliente
024_lblPuntoServicio								= Ponto de Serviço
024_btnPuntoServicio								= Buscar Ponto de Serviço
024_lblGrupoClientes								= Grupo Clientes
024_lblCanal										= Canal
024_lblSubCanal										= SubCanal
024_lblPuesto										= Posto
024_lblDivisa										= Divisa
024_lblContador										= Contador
024_chkAgruparClientes								= Agrupar Clientes
024_chkAgruparSubClientes							= Agrupar SubClientes
024_chkAgruparPuntosServicios						= Agrupar Pontos de Serviços
024_chkAgruparGrupoClientes							= Agrupar por Grupo Cliente
024_lblRuta											= Rota
024_lblFormatoArchivo								= Formato Saída
024_rbnCSV											= CSV
024_rbnPDF											= PDF
024_rbnEXCEL										= EXCEL
024_rbnEXCEL2010									= EXCELOPENXML
024_rbnHTML											= MHTML
024_btnGenerarInforme								= Gerar Relatório
024_msgDiretorioInvalido							= Diretório Invalido
024_lblCodigoConfiguracion							= Código Configuração
024_lblDescripcion 									= Descrição da Configuração
024_lblNombreArchivo 								= Nome do Arquivo
024_msg_erro_reporte_nao_localizado 				= O reporte "{0}" não foi localizado no Report Server.
024_erro_config_reporte								= O relatório "{0}" não está com todas as configurações corretas. Favor verificar o parâmetro "{1}"


//USER CONTROL DELEGACION E DATA
025_lbldelegacion									= Delegação

//TELA CONFIGURAÇÃO GERAL DE RELATÓRIO
026_titulo_pagina									= Configuração Geral de Relatório
026_col_selecionar									= Selecionar
026_col_DesReporte									= Relatório
026_col_CodReporte									= ID
026_col_FormatoArchivo								= Formato do Arquivo
026_col_NombreArchivo								= Nome do Arquivo
026_col_ExtensionArchivo							= Extensão do Arquivo
026_col_Separador									= Separador

//TELA CONFIGURAÇÃO GERAL DE RELATÓRIO E CONFIRGURACIONREPORT
027_titulo_pagina									= Manuntenção de Configuração Geral de Relatório
027_lbl_Reporte										= Relatório
027_lbl_IDReporte									= ID Reporte
027_lbl_FormatoArchivo								= Formato do Arquivo
027_lbl_NombreArchivo								= Nome do Arquivo
027_lbl_ExtensionArchivo							= Extensão do Arquivo
027_lbl_Separador									= Separador
027_campoObrigatorio								= O campo {0} é obrigatório.
027_separador_invalido								= O campo separador não pode ser vazio. Informe T para tabulação F para Fixo, ou outro caracter como separador.
027_msg_tag_fechamento								= Campo: {0}. A tag: {1} não foi fechada corretamente.
027_msg_formato_invalido							= Campo: {0}. Formato inválido.
027_msg_falta_igual									= Campo: {0}. A tag () deve possuir duas tags internas e = serparando as duas, exemplo: (@PARAMTRO_01@=@PARAMETRO_02@).
027_msg_falta_parametro_anterior					= Campo: {0}. Antes da tag:{1}: deve ser informado uma das tags:[xx],{{xx}},@xx@,(xx=xx) ou #Rxx# de onde serão retirados os valores para a tag:{1}.
027_msg_campo										= Campo: {0}.
027_msg_campo_vazio									= Campo: {0}. As tags: {1} não podem ser vazias. 
027_msg_tag_invalida								= Campo: {0}. A tag: {1} não é válida. As tags válidas são: [xx],{{xx}},@xx@,(xx=xx) ou #Rxx# .
027_msg_error_selecionar_reporte					= Por favor, selecione um reporte.
027_msg_tag_substituicao							= Campo: {0}. Para a tag: ^^ deve ser informado R ou L antes do fechamento da tag. Exemplo ^[-]R^ e não: {1}.
027_msg_parametro_permitir_nulo						= O parâmetro {0} do relatório {1} está configurado incorretamente no Report Server. Ele deve permitir valor nulo.

//PARAMETROS REPORTE SERVICE
029_msg_formato_data_invalido						= Formato data/hora:{0} inválido.
029_msg_parametro_fecha_no_existe					= O parametro P_FYH_CONTEO_DESDE,P_FEC_CONTEO_DESDE não existe no relatório.
029_msg_prefixo_fecha_invalido						= Prefixo data:{0} inválido.
029_msg_parametro_no_existe							= O parâmetro {0} não existe no relatório.
029_msg_valor_parametro_cantidad					= O valor informado para o parametro de quantidade dever ser R ou L e não:{0}
029_msg_valor_parametro_cantidad_numerico			= O valor informado para o parametro de quantidade dever ser RXX ou LXX onde XX deve ser numérico:{0}
029_msg_parametro_sin_cerrar						= O parâmetro:{0} não foi fechado corretamente.
029_msg_formato_invalido							= Formato inválido
029_msg_fecha_conteo_sin_valor						= Valor não informado para data de contagem.
029_msg_fecha_conteo_invalida						= Data de contagem inválida:{0}.
029_msg_fecha_transporte_sin_valor					= Valor não informado para data transporte.
029_msg_fecha_transporte_invalida					= Data de transporte inválida:{0}.
029_msg_valor_no_informado							= Valor do parâmetro {0} não foi informado.
029_msg_valor_parametro_cantidad_max				= O valor informado para o parametro de quantidade deve ser RXX ou LXX onde XX deve ter como valor máximo 2147483647.

//CONTROLE INVENTARIO
030_lblSector										= Setor
030_lblInventario									= Inventário
030_col_selecionar									= Selecionar
030_col_inventario									= Inventário
030_col_data										= Data
030_lblNovo											= Novo
030_lblHistorico									= Histórico

// WEBCONFIG
WEBCONFIG_CHAVE_INVALIDA							= Chave {0} inexistente e ou valor {1} inválido.
//Migracao do layout
genDelegacion									= Delegação
genPais											= País
genSector										= Setor

//CONTROLE CLIENTE
021_Cliente_Titulo								= Cliente
021_Cliente_Popup_Titulo						= Busqueda de Cliente
021_Cliente_Popup_Resultado						= Datos de Cliente
021_Cliente_Popup_Filtro						= Criterios de Busqueda

//CONTROLE SUBCLIENTE
022_SubCliente_Titulo							= SubCliente
022_SubCliente_Popup_Titulo						= Busqueda de SubCliente
022_SubCliente_Popup_Resultado					= Datos de SubCliente
022_SubCliente_Popup_Filtro						= Criterios de Busqueda

//CONTROLE PUNTO SERVICIO
023_PtoServicio_Titulo							= Punto de Servicio
023_PtoServicio_Popup_Titulo					= Busqueda de Punto de Servicio
023_PtoServicio_Popup_Resultado					= Datos de Punto de Servicio
023_PtoServicio_Popup_Filtro					= Criterios de Busqueda

//CONTROLE HELPER
014_codigo										= Código:
014_descricion									= Descripción:
014_selecao_campo								= Seleccione un campo
014_parametro_obrigatorio						= El parámetro '{0}' es obligatorio.
014_ConsiderarSectoresHijos						= Considerar los sectores hijos en el resultado de la búsqueda

//Calendario
bntProximo										= Próximo 
btnAnterior										= Anterior
btnMoverArriba									= Acima
btnMoverAbajo									= Abaixo
horas											= hora(s)
minutos											= minuto(s)
segundos										= segundo(s)
dias											= [ "Domingo", "Segunda", "Terça", "Quarta", "Quinta", "Sexta", "Sábado" ]
meses											= [ "Jan", "Fev", "Mar", "Abr", "Mai", "Jun", "Jul", "Ago", "Set", "Out", "Nov", "Dez" ]
btnAgora										= Agora 
btnConfirma										= Confirma

pagerFormatGrid									= Página {0} de {1} ({2} itens)

021_Resultado_busqueda_puestos					= Dados de Postos


022_Resultado_busqueda_Operarios					= Dados de Operários

002_lblCodigo									= Codigo
gen_sim											= Sim
gen_nao											= Não

002_lblDescripcion								= Descrição
btn_aceptar										= Aceitar

//CONTROLE DE CLIENTE, SUBCLIENTE, PTO SERVICO E GRUPO CLIENTE
028_btnBuscaCliente									= Busqueda Cliente
028_btnBuscaSubCliente								= Busqueda Subcliente
028_btnBuscaPtoServicio								= Busqueda Punto de Servicio
028_tituloCliente									= Busqueda de Clientes
028_tituloSubCliente								= Busqueda de SubClientes
028_tituloPtoServico								= Busqueda de Puntos de Servicio
028_lblCliente										= Cliente
028_lblSubcliente									= Subcliente
028_lblPuntoServicio								= Punto de servicio
028_lblCodigo										= Codigo
028_lblDescricao									= Descripción
028_lblCodigoSubCliente								= Cód. SubCliente
028_lblDescricaoSubCliente							= Des. SubCliente
028_lblCodigoPtoServico								= Cód. Pto Serviço
028_lblDescricaoPtoServico							= Des. Pto Servicio
028_lblCodigoAlheio 								= Cód. Ajeno 
028_lblDescricaoAlheio 								= Des. Ajeno 
028_lblCriterioBusca								= Criterios de Búsqueda
028_lblGrupoClientes								= Grupo Clientes

btnaceitar 										= Aceitar
027_lblFiltros										= Configuracion Filtro Reportes

//InformacionGenesis
InformacionGenesis_grid_FileName = Descrição
InformacionGenesis_grid_FileVersion = Versão do Arquivo
InformacionGenesis_grid_ProductVersion = Versão do Produto

//InformacionReportes
InformacionReportes_titulo_pagina	= Sobre o Reportes {0}
InformacionReportes_lbl_SubTitulo	= Sobre o Reportes {0}
InformacionReportes_btnExportar		= Exportar
